sample_id,density_scale,drag_coefficient,ballistic_coefficient_m2_per_kg,semi_major_axis_delta_m,altitude_delta_m,along_track_shift_km,ground_distance_delta_km,command_distance_delta_km,within_tolerance
0,1.1242800777290687,2.4715642102739843,0.006666666666666667,-0.03881909139454365,-0.03881909139454365,0.005487919724779782,0.0007353054298050463,0.005487919724779782,True
1,1.0610324650480567,2.234382899305668,0.006666666666666667,-0.033119610510766506,-0.033119610510766506,0.0046821745894118395,0.0006273467126977503,0.0046821745894118395,True
2,1.2559375427402462,2.098618639698292,0.006666666666666667,-0.03682141937315464,-0.03682141937315464,0.005205505449499606,0.000697465818352584,0.005205505449499606,True
3,1.1796407623077676,2.197695376517774,0.006666666666666667,-0.03621731232851744,-0.03621731232851744,0.005120101847972217,0.0006860229155629453,0.005120101847972217,True
4,1.3375345559895264,2.162287164697495,0.006666666666666667,-0.04040334653109312,-0.04040334653109312,0.005711888523785161,0.0007653141548364932,0.005711888523785161,True
5,0.7983561872137578,2.10643705391936,0.006666666666666667,-0.023493305779993534,-0.023493305779993534,0.0033212878010042174,0.00044500668313286263,0.0033212878010042174,True
6,0.7732912432423564,2.077988333941591,0.006666666666666667,-0.022448387928307056,-0.022448387928307056,0.003173565989763456,0.000425214001141632,0.003173565989763456,True
7,0.891338911413579,2.168048724085566,0.006666666666666667,-0.026996711269021034,-0.026996711269021034,0.00381657010415505,0.0005113676696372288,0.00381657010415505,True
8,0.9509732463863517,2.132888904373274,0.006666666666666667,-0.028335800394415855,-0.028335800394415855,0.004005879458062438,0.0005367325078312812,0.004005879458062438,True
9,0.7841508286471082,2.172063668439356,0.006666666666666667,-0.023794200271368027,-0.023794200271368027,0.003363825803295681,0.00045070618779521036,0.003363825803295681,True
10,0.9787640189349359,2.2608287596506,0.006666666666666667,-0.030913246795535088,-0.030913246795535088,0.004370257242342623,0.0005855540971981525,0.004370257242342623,True
11,0.7796621178374867,2.0262218275768933,0.006666666666666667,-0.022069494239985943,-0.022069494239985943,0.003120001227537564,0.00041803706297814696,0.003120001227537564,True
12,1.210478747812901,2.033123280108759,0.006666666666666667,-0.034381105564534664,-0.034381105564534664,0.004860514314837659,0.0006512417722161015,0.004860514314837659,True
13,0.9153907195823223,2.2427547282203486,0.006666666666666667,-0.028680534102022648,-0.028680534102022648,0.004054614924546997,0.0005432623870801282,0.004054614924546997,True
14,0.9892343599176711,2.1611181681383433,0.006666666666666667,-0.029865972697734833,-0.029865972697734833,0.004222202380700534,0.000565716791054096,0.004222202380700534,True
15,1.2140284115601983,2.1478742030967872,0.006666666666666667,-0.03642811067402363,-0.03642811067402363,0.005149902782381391,0.0006900158290863314,0.005149902782381391,True
16,0.9433963007466307,2.3187045605924186,0.006666666666666667,-0.03055895771831274,-0.03055895771831274,0.00432017087668637,0.0005788432161224055,0.00432017087668637,True
17,1.2616584779164026,2.227715402643675,0.006666666666666667,-0.03926453646272421,-0.03926453646272421,0.005550892998537868,0.000743742978539194,0.005550892998537868,True
18,0.7974841396326644,2.309854523021977,0.006666666666666667,-0.025733902119100094,-0.025733902119100094,0.003638044701507438,0.00048744773193621065,0.003638044701507438,True
19,1.2117333190833204,2.1744035359896197,0.006666666666666667,-0.03680833335965872,-0.03680833335965872,0.005203655559024872,0.0006972179585844328,0.005203655559024872,True
20,1.1759628412550578,2.433977131641219,0.006666666666666667,-0.03998610004782677,-0.03998610004782677,0.0056529017269945254,0.0007574107389444719,0.0056529017269945254,True
21,1.2130753182160832,2.218666824068025,0.006666666666666667,-0.03759921807795763,-0.03759921807795763,0.005315464279310021,0.0007121987825119407,0.005315464279310021,True
22,1.0881699113017085,2.038305340884293,0.006666666666666667,-0.030985957011580467,-0.030985957011580467,0.004380536489154075,0.0005869313742673921,0.004380536489154075,True
23,0.9533402759600379,2.1514340981040956,0.006666666666666667,-0.02865331992506981,-0.02865331992506981,0.004050767640573784,0.0005427469041763365,0.004050767640573784,True
24,1.1759104643190814,2.0459291495962426,0.006666666666666667,-0.033609635196626186,-0.033609635196626186,0.004751450241485543,0.0006366286930614707,0.004751450241485543,True
25,0.9481025975183367,2.280750879058385,0.006666666666666667,-0.0302087077870965,-0.0302087077870965,0.0042706554360260746,0.0005722088311090266,0.0042706554360260746,True
26,0.7539977260992946,2.4633732948851885,0.006666666666666667,-0.025947720743715763,-0.025947720743715763,0.0036682725636825223,0.0004914978478824001,0.0036682725636825223,True
27,1.1483569818296664,2.147007418413888,0.006666666666666667,-0.03444366995245218,-0.03444366995245218,0.004869359042805504,0.0006524268435775755,0.004869359042805504,True
28,0.8738084599586904,2.351745202273665,0.006666666666666667,-0.028708167374134064,-0.028708167374134064,0.004058521417480445,0.0005437858031666445,0.004058521417480445,True
29,1.3907305016728777,1.9815373701007435,0.006666666666666667,-0.03849853482097387,-0.03849853482097387,0.005442602147462515,0.0007292335004879071,0.005442602147462515,True
30,0.9499990896836483,2.3181878601923187,0.006666666666666667,-0.030765981413424015,-0.030765981413424015,0.004349438151388155,0.0005827646266172869,0.004349438151388155,True
31,0.6367911983946781,2.153794122524939,0.006666666666666667,-0.019160207360982895,-0.019160207360982895,0.002708710470119025,0.00036292978329383676,0.002708710470119025,True
32,0.904023085333406,1.9383159871946705,0.006666666666666667,-0.02447952888906002,-0.02447952888906002,0.0034607117880940475,0.00046368757131883817,0.0034607117880940475,True
33,0.7264262618950097,2.279224671098972,0.006666666666666667,-0.02313010673969984,-0.02313010673969984,0.0032699418166566335,0.0004381270305535825,0.0032699418166566335,True
34,1.0228441315401458,1.8936300252328178,0.006666666666666667,-0.027058489620685577,-0.027058489620685577,0.0038253038153224536,0.0005125378662810944,0.0038253038153224536,True
35,0.8462980093502932,2.1221922401888276,0.006666666666666667,-0.025090365670621395,-0.025090365670621395,0.003547066887999962,0.00047525796174664714,0.003547066887999962,True
36,1.0768521913389688,2.1946172757657942,0.006666666666666667,-0.03301519341766834,-0.03301519341766834,0.004667412990590963,0.0006253688623810658,0.004667412990590963,True
37,1.170820768807165,2.1410359507497283,0.006666666666666667,-0.03501977305859327,-0.03501977305859327,0.004950803824182395,0.0006633393191564919,0.004950803824182395,True
38,1.0010708766599508,2.135936151137063,0.006666666666666667,-0.029871157370507717,-0.029871157370507717,0.004222935351271874,0.0005658149989849737,0.004222935351271874,True
39,1.0198791053656056,2.280202667420331,0.006666666666666667,-0.032487859949469566,-0.032487859949469566,0.00459286293682047,0.0006153801850536289,0.00459286293682047,True
40,1.1063598463540554,2.3860450511424016,0.006666666666666667,-0.0368785634636879,-0.0368785634636879,0.0052135840966222955,0.0006985482454638937,0.0052135840966222955,True
41,1.0392841471965775,2.093466954434615,0.006666666666666667,-0.03039480559527874,-0.03039480559527874,0.004296964470067661,0.0005757338782222989,0.004296964470067661,True
42,1.4723130492683416,2.2027753997583095,0.006666666666666667,-0.04530742019414902,-0.04530742019414902,0.00640518571581699,0.0008582064009580511,0.00640518571581699,True
43,1.0878486661733182,2.1794458232763216,0.006666666666666667,-0.03312176838517189,-0.03312176838517189,0.00468247972330779,0.0006273875964245106,0.00468247972330779,True
44,1.394496156552989,2.4494232817036465,0.006666666666666667,-0.047717767767608166,-0.047717767767608166,0.006745940553249438,0.0009038628417884551,0.006745940553249438,True
45,1.0929428681526026,2.2226293488401176,0.006666666666666667,-0.03393621928989887,-0.03393621928989887,0.004797619986359887,0.0006428148010589197,0.004797619986359887,True
46,1.34785165088502,2.100243184276638,0.006666666666666667,-0.039546734653413296,-0.039546734653413296,0.005590787892069334,0.000749088343141144,0.005590787892069334,True
47,0.9389396078567308,2.115672401016121,0.006666666666666667,-0.027751408517360687,-0.027751408517360687,0.003923262962525093,0.000525663038741605,0.003923262962525093,True
48,0.593642912855582,2.0459884101660215,0.006666666666666667,-0.016967873089015484,-0.016967873089015484,0.0023987764933734944,0.0003214029120181815,0.0023987764933734944,True
49,0.47813926997901424,2.259252109495039,0.006666666666666667,-0.015091001987457275,-0.015091001987457275,0.002133440107794996,0.00028585150186184136,0.002133440107794996,True
50,0.5926851994085485,2.2087639254545586,0.006666666666666667,-0.018288257531821728,-0.018288257531821728,0.0025854414400787755,0.0003464134361785309,0.0025854414400787755,True
51,1.1034814413365601,2.3581101894066347,0.006666666666666667,-0.03635198064148426,-0.03635198064148426,0.005139140125572225,0.0006885737817555049,0.005139140125572225,True
52,1.0831423904592854,2.09189895045135,0.006666666666666667,-0.031653753481805325,-0.031653753481805325,0.004474943877807836,0.0005995806601484117,0.004474943877807836,True
53,0.8183858719420446,2.1944077773217407,0.006666666666666667,-0.025088483467698097,-0.025088483467698097,0.0035468007073673233,0.0004752222972190477,0.0035468007073673233,True
54,0.6577712312164431,2.0782308352393057,0.006666666666666667,-0.019097108393907547,-0.019097108393907547,0.002699790042976141,0.00036173456928865994,0.002699790042976141,True
55,1.269967979100997,2.286607670543657,0.006666666666666667,-0.0405679801478982,-0.0405679801478982,0.0057351630986146665,0.0007684326263351312,0.0057351630986146665,True
56,0.6610167968418447,2.342977199545729,0.006666666666666667,-0.021636126562952995,-0.021636126562952995,0.003058735405154697,0.000409828289140552,0.003058735405154697,True
57,1.1321738136245276,2.133485919293768,0.006666666666666667,-0.03374441061168909,-0.03374441061168909,0.004770503710858244,0.0006391815947417031,0.004770503710858244,True
58,0.6768215237047644,2.2810538418013953,0.006666666666666667,-0.02156793884932995,-0.02156793884932995,0.0030490953813942117,0.00040853665912954286,0.0030490953813942117,True
59,0.9426961100966144,2.3591859659279666,0.006666666666666667,-0.03106939885765314,-0.03106939885765314,0.004392332705883143,0.0005885119043492874,0.004392332705883143,True
60,1.0834589527417111,2.1931083493492394,0.006666666666666667,-0.03319491073489189,-0.03319491073489189,0.004692819867054222,0.0006287730328417717,0.004692819867054222,True
61,1.2441124065739966,2.203096846339742,0.006666666666666667,-0.03829059936106205,-0.03829059936106205,0.005413205937459162,0.0007252948144438029,0.005413205937459162,True
62,1.167325091348418,2.3226798399763804,0.006666666666666667,-0.03787739668041468,-0.03787739668041468,0.0053547907148855396,0.0007174679816008027,0.0053547907148855396,True
63,1.0235526795380607,2.1043312585876115,0.006666666666666667,-0.03009007405489683,-0.03009007405489683,0.004253883978662459,0.0005699616875129703,0.004253883978662459,True
64,0.8279438217693562,2.1974546919598983,0.006666666666666667,-0.025416734628379345,-0.025416734628379345,0.00359320611948471,0.0004814399813714201,0.00359320611948471,True
65,1.1185977095177386,2.2412317748526758,0.006666666666666667,-0.035023508593440056,-0.035023508593440056,0.004951331900588708,0.0006634100740997832,0.004951331900588708,True
66,0.9242288922962532,2.1535771160003243,0.006666666666666667,-0.027806025929749012,-0.027806025929749012,0.003930984278378993,0.0005266975883992788,0.003930984278378993,True
67,1.3376721370949678,2.1762561705836503,0.006666666666666667,-0.040668546222150326,-0.040668546222150326,0.005749380260658639,0.0007703375296448768,0.005749380260658639,True
68,0.8096942718318609,2.2469801187106544,0.006666666666666667,-0.025416704826056957,-0.025416704826056957,0.0035932019644699565,0.0004814394246568429,0.0035932019644699565,True
69,1.232528024906459,2.1327377360157445,0.006666666666666667,-0.036722581833601,-0.036722581833601,0.005191532654260818,0.000695593656818908,0.005191532654260818,True
70,1.0738764936160066,2.2803996474930948,0.006666666666666667,-0.03421088121831417,-0.03421088121831417,0.0048364493782955325,0.0006480174031664887,0.0048364493782955325,True
71,1.0280321050064463,1.9730464513344534,0.006666666666666667,-0.02833628747612238,-0.02833628747612238,0.004005948275494291,0.0005367417284164655,0.004005948275494291,True
72,0.6878406078040771,2.139170893116848,0.006666666666666667,-0.02055569924414158,-0.02055569924414158,0.0029059935570265806,0.00038936299155612554,0.0029059935570265806,True
73,1.0960770354261062,2.1445566956160516,0.006666666666666667,-0.032838065177202225,-0.032838065177202225,0.004642372144958635,0.0006220137349951419,0.004642372144958635,True
74,1.1977268143845126,2.2270721164626774,0.006666666666666667,-0.03726413194090128,-0.03726413194090128,0.005268092436729838,0.0007058516100283863,0.005268092436729838,True
75,0.9813470582974594,2.325045931967065,0.006666666666666667,-0.03187521453946829,-0.03187521453946829,0.004506252303507222,0.0006037755566793244,0.004506252303507222,True
76,1.429151348381847,2.3241052025501316,0.006666666666666667,-0.04640160035341978,-0.04640160035341978,0.006559871721317057,0.000878932188772598,0.006559871721317057,True
77,1.239256445341041,2.0936981830104178,0.006666666666666667,-0.036247179843485355,-0.036247179843485355,0.005124324251871134,0.0006865886593546565,0.005124324251871134,True
78,1.4204371778127631,2.3347363883141212,0.006666666666666667,-0.04632963053882122,-0.04632963053882122,0.006549697258783917,0.0008775689513491013,0.006549697258783917,True
79,1.1907500326994294,2.2997879743743272,0.006666666666666667,-0.038256687112152576,-0.038256687112152576,0.0054084116996548125,0.0007246524528084099,0.0054084116996548125,True
80,0.7450033027335359,2.028711992549015,0.006666666666666667,-0.021114341914653778,-0.021114341914653778,0.0029849697402631165,0.0003999447090868851,0.0029849697402631165,True
81,1.0776415464708502,2.110459653513962,0.006666666666666667,-0.03177242260426283,-0.03177242260426283,0.004491720399095683,0.0006018284822403591,0.004491720399095683,True
82,0.7744487497627192,2.2315116560173656,0.006666666666666667,-0.02414297591894865,-0.02414297591894865,0.0034131327141530402,0.0004573126326957477,0.0034131327141530402,True
83,1.2133548573941637,2.3572329495569857,0.006666666666666667,-0.03995667025446892,-0.03995667025446892,0.005648741128940066,0.0007568532762820962,0.005648741128940066,True
84,1.041088061418919,2.088476378597979,0.006666666666666667,-0.030374979600310326,-0.030374979600310326,0.004294161523083871,0.000575358322048011,0.004294161523083871,True
85,0.9252210506322592,2.07830603807452,0.006666666666666667,-0.026862965896725655,-0.026862965896725655,0.0037976623199871403,0.0005088342877618583,0.0037976623199871403,True
86,0.6409843381708051,2.119706932612308,0.006666666666666667,-0.018981135450303555,-0.018981135450303555,0.0026833947442919184,0.0003595378257591674,0.0026833947442919184,True
87,0.7530343665718084,2.2449991266189184,0.006666666666666667,-0.023617282509803772,-0.023617282509803772,0.003338814562143471,0.00044735502700064876,0.003338814562143471,True
88,0.9395289849209016,2.121141596350601,0.006666666666666667,-0.02784061338752508,-0.02784061338752508,0.00393587395167846,0.0005273527370726161,0.00393587395167846,True
89,0.9740868900333596,2.1347935241933946,0.006666666666666667,-0.029050427488982677,-0.029050427488982677,0.004106907343348874,0.0005502688488016876,0.004106907343348874,True
90,0.9851061349219805,2.1717991388671885,0.006666666666666667,-0.029888329096138477,-0.029888329096138477,0.0042253629186415394,0.000566140259476681,0.0042253629186415394,True
91,0.9851950851539382,2.242682701453656,0.006666666666666667,-0.030866616405546665,-0.030866616405546665,0.004363665051747957,0.0005846708347268228,0.004363665051747957,True
92,0.9192036956382712,1.8778447287053552,0.006666666666666667,-0.024114063009619713,-0.024114063009619713,0.0034090452183893984,0.00045676496473046394,0.0034090452183893984,True
93,0.9003921981117734,2.23527248029894,0.006666666666666667,-0.028116492554545403,-0.028116492554545403,0.003974875517037948,0.0005325784080404761,0.003974875517037948,True
94,0.9478804807997114,2.3377803100270804,0.006666666666666667,-0.03095681220293045,-0.03095681220293045,0.004376416272649249,0.0005863793221748129,0.004376416272649249,True
95,0.6550836168421952,2.364752346509325,0.006666666666666667,-0.021641201339662075,-0.021641201339662075,0.0030594526645765,0.0004099243919944347,0.0030594526645765,True
96,1.3461758013585023,2.315431899989881,0.006666666666666667,-0.04354444332420826,-0.04354444332420826,0.006155950661628912,0.0008248123467748691,0.006155950661628912,True
97,1.3439653137987615,2.304052413637072,0.006666666666666667,-0.04325928818434477,-0.04325928818434477,0.006115637799582096,0.0008194109801659225,0.006115637799582096,True
98,1.0067194342282357,2.109000914988811,0.006666666666666667,-0.029660889878869057,-0.029660889878869057,0.004193209466816683,0.0005618321411186378,0.004193209466816683,True
