sample_id,density_scale,drag_coefficient,ballistic_coefficient_m2_per_kg,semi_major_axis_delta_m,altitude_delta_m,along_track_shift_km,ground_distance_delta_km,command_distance_delta_km,within_tolerance
99,0.7231590449304865,2.1282570108846843,0.006666666666666667,-0.021500910632312298,-0.021500910632312298,0.0030396196105606957,0.0004072670367416621,0.0030396196105606957,True
100,0.9590306561146162,2.2642594589402814,0.006666666666666667,-0.030335952527821064,-0.030335952527821064,0.004288644182868221,0.0005746190746788611,0.004288644182868221,True
101,0.6776169841827883,2.1868324553583975,0.006666666666666667,-0.020701353438198566,-0.020701353438198566,0.002926584901234877,0.00039212194721923024,0.002926584901234877,True
102,0.890381573427913,2.0568894712920263,0.006666666666666667,-0.02558503858745098,-0.02558503858745098,0.003616999551781545,0.00048462797260288143,0.003616999551781545,True
103,0.9974216832410767,2.279432464694252,0.006666666666666667,-0.03176175523549318,-0.03176175523549318,0.004490212388428625,0.0006016264296435099,0.004490212388428625,True
104,1.1111765529133841,2.347810919686771,0.006666666666666667,-0.036445602774620056,-0.036445602774620056,0.00515237566538071,0.0006903471612463958,0.00515237566538071,True
105,0.8555893608372197,2.021945758057303,0.006666666666666667,-0.024167616851627827,-0.024167616851627827,0.00341661630449112,0.0004577793856767071,0.00341661630449112,True
106,1.1266115453863645,1.9556421423714834,0.006666666666666667,-0.030779569409787655,-0.030779569409787655,0.00435135906664633,0.0005830220027252415,0.00435135906664633,True
107,0.8314877550808081,2.295250824630161,0.006666666666666667,-0.02666152361780405,-0.02666152361780405,0.0037691841085558645,0.0005050186008446459,0.0037691841085558645,True
108,1.1329460553456883,2.2598099520629247,0.006666666666666667,-0.03576680179685354,-0.03576680179685354,0.005056412483390228,0.0006774894205508898,0.005056412483390228,True
109,0.8553412829970496,2.150287136058004,0.006666666666666667,-0.025694184936583042,-0.025694184936583042,0.0036324297184450838,0.00048669540177449745,0.0036324297184450838,True
110,1.1854485893032634,2.191365394844618,0.006666666666666667,-0.03629079461097717,-0.03629079461097717,0.005130490163920944,0.0006874148063898353,0.005130490163920944,True
111,0.7027860601950362,2.2050269916037033,0.006666666666666667,-0.021648908033967018,-0.021648908033967018,0.003060542187351364,0.00041007037299496506,0.003060542187351364,True
112,1.1976839540813031,2.1450607910143282,0.006666666666666667,-0.035890606231987476,-0.035890606231987476,0.005073914833817805,0.0006798344937205351,0.005073914833817805,True
113,0.8550757080011753,2.3273322045697853,0.006666666666666667,-0.027801095508038998,-0.027801095508038998,0.003930287274654112,0.0005266041995289597,0.003930287274654112,True
114,0.9302452763768687,2.03962424056606,0.006666666666666667,-0.026506146416068077,-0.026506146416068077,0.0037472181036852523,0.000502075459643153,0.0037472181036852523,True
115,1.0338473481032162,2.2137851388222884,0.006666666666666667,-0.03197354916483164,-0.03197354916483164,0.004520153944118359,0.0006056381844758667,0.004520153944118359,True
116,1.0867759401113224,2.0904656615513257,0.006666666666666667,-0.03173817880451679,-0.03173817880451679,0.004486879287531145,0.0006011798401686422,0.004486879287531145,True
117,1.0167839694891248,2.254850899266386,0.006666666666666667,-0.03202915471047163,-0.03202915471047163,0.004528014972343341,0.0006066914536611975,0.004528014972343341,True
118,1.2723795157961313,2.2232886672107237,0.006666666666666667,-0.039519503712654114,-0.039519503712654114,0.005586938141056113,0.0007485725296880723,0.005586938141056113,True
119,1.3215112770460469,2.234074247206052,0.006666666666666667,-0.0412446316331625,-0.0412446316331625,0.0058308224451513084,0.0007812496572771824,0.0058308224451513084,True
120,0.8522473447414389,2.1508407407809487,0.006666666666666667,-0.02560783550143242,-0.02560783550143242,0.0036202224149438503,0.00048505979174412385,0.0036202224149438503,True
121,0.7727342097244894,2.2498701197187136,0.006666666666666667,-0.02428770810365677,-0.02428770810365677,0.003433593824617661,0.0004600541388363246,0.003433593824617661,True
122,1.1424089863119233,2.3140077420040996,0.006666666666666667,-0.03693051543086767,-0.03693051543086767,0.005220928604575748,0.000699532308068351,0.005220928604575748,True
123,0.9496353327025359,2.235932145183837,0.006666666666666667,-0.02966295648366213,-0.02966295648366213,0.0041935016162915305,0.0005618712851123445,0.0041935016162915305,True
124,1.159174960758465,2.127855457285709,0.006666666666666667,-0.03445800021290779,-0.03445800021290779,0.004871385002030412,0.000652698294125934,0.004871385002030412,True
125,1.2423021134705312,2.083244899437426,0.006666666666666667,-0.03615484479814768,-0.03615484479814768,0.005111270753646531,0.0006848396709211776,0.005111270753646531,True
126,1.2445866042341365,2.2715533326367106,0.006666666666666667,-0.03949544578790665,-0.03949544578790665,0.005583537131636256,0.0007481168414093341,0.005583537131636256,True
127,1.5361462726956128,2.055073488098121,0.006666666666666667,-0.04410206060856581,-0.04410206060856581,0.0062347819387259225,0.00083537464888475,0.0062347819387259225,True
128,0.7403385961490896,2.09254543917702,0.006666666666666667,-0.021642341278493404,-0.021642341278493404,0.0030596138012424045,0.00040994598208163026,0.0030596138012424045,True
129,0.6000840391104869,2.212604073739564,0.006666666666666667,-0.018548754043877125,-0.018548754043877125,0.002622268374591712,0.00035134773665456846,0.002622268374591712,True
130,0.9594474416209654,2.097580282531782,0.006666666666666667,-0.02811504155397415,-0.02811504155397415,0.003974670363184501,0.0005325509202582289,0.003974670363184501,True
131,0.8892270141270314,2.2159112594174823,0.006666666666666667,-0.027527322061359882,-0.027527322061359882,0.003891583442070545,0.0005214184206400194,0.003891583442070545,True
132,0.9319654168565459,2.2005303302877444,0.006666666666666667,-0.02865009754896164,-0.02865009754896164,0.0040503121470814455,0.0005426858743408152,0.0040503121470814455,True
133,0.9428096464001582,2.123558062873137,0.006666666666666667,-0.027969655580818653,-0.027969655580818653,0.003954116933485828,0.0005297970446156406,0.003954116933485828,True
134,0.7819281654322148,2.1025784105914336,0.006666666666666667,-0.022967726923525333,-0.022967726923525333,0.0032469857496768167,0.00043505123470675007,0.0032469857496768167,True
135,1.0580745177090691,2.074711015038163,0.006666666666666667,-0.030667108483612537,-0.030667108483612537,0.004335460292225137,0.0005808917865877199,0.004335460292225137,True
136,1.1096176593263525,2.4047620286924127,0.006666666666666667,-0.03727729804813862,-0.03727729804813862,0.005269953883339355,0.0007061010181589551,0.005269953883339355,True
137,0.9789092210525577,2.09699221245002,0.006666666666666667,-0.02867729589343071,-0.02867729589343071,0.004054157093858858,0.0005432010440926571,0.004054157093858858,True
138,1.0389533562745468,2.0882031285022253,0.006666666666666667,-0.030308730900287628,-0.030308730900287628,0.00428479586014132,0.0005741034525964253,0.00428479586014132,True
139,1.023914714994566,2.1752456272358467,0.006666666666666667,-0.031115088611841202,-0.031115088611841202,0.004398792065849914,0.0005893773693514786,0.004398792065849914,True
140,1.0683518043470506,2.150754851270922,0.006666666666666667,-0.032099935226142406,-0.032099935226142406,0.004538021416467391,0.0006080321789389803,0.004538021416467391,True
141,1.0402627710830532,2.145505122747126,0.006666666666666667,-0.031179673969745636,-0.031179673969745636,0.004407922580926265,0.0005906007322374631,0.004407922580926265,True
142,0.934850263166138,2.249536554895923,0.006666666666666667,-0.0293788006529212,-0.0293788006529212,0.004153330024746331,0.0005564888467990215,0.004153330024746331,True
143,0.9831166394047414,2.227943582031101,0.006666666666666667,-0.030599066987633705,-0.030599066987633705,0.004325841043538419,0.0005796029401495967,0.004325841043538419,True
144,0.7370991240876194,2.2979445994130514,0.006666666666666667,-0.023662705905735493,-0.023662705905735493,0.003345236267289038,0.0004482154467769843,0.003345236267289038,True
145,0.9163719538574887,2.282627426222231,0.006666666666666667,-0.029221720062196255,-0.029221720062196255,0.004131123288708445,0.0005535134509467143,0.004131123288708445,True
146,0.7728361727784953,2.1986527097220496,0.006666666666666667,-0.02373794000595808,-0.02373794000595808,0.003355872196148225,0.0004496405143132071,0.003355872196148225,True
147,1.0313518930189276,2.3899802311011884,0.006666666666666667,-0.034435003995895386,-0.034435003995895386,0.004868133962674311,0.0006522626997639652,0.004868133962674311,True
148,0.9045838740852283,2.1806554186069285,0.006666666666666667,-0.027557183988392353,-0.027557183988392353,0.0038958050669041953,0.0005219840600477472,0.0038958050669041953,True
149,0.6631972121709548,2.0185273558878856,0.006666666666666667,-0.018701493740081787,-0.018701493740081787,0.0026438613370439964,0.0003542408953254305,0.0026438613370439964,True
150,0.8319219181628591,2.0839004221635338,0.006666666666666667,-0.024219127371907234,-0.024219127371907234,0.003423898487223271,0.00045875509756250694,0.003423898487223271,True
151,1.281914124190777,2.190853182383132,0.006666666666666667,-0.03923477418720722,-0.03923477418720722,0.0055466855267232214,0.0007431792354404946,0.0055466855267232214,True
152,0.9190946236984815,2.3347434674205654,0.006666666666666667,-0.029977702535688877,-0.029977702535688877,0.0042379977991297375,0.0005678331589165107,0.0042379977991297375,True
153,1.1909109872809234,2.1696725056821893,0.006666666666666667,-0.03609711118042469,-0.03609711118042469,0.005103108876384563,0.0006837460921209943,0.005103108876384563,True
154,0.6877020539934525,2.1469315687211834,0.006666666666666667,-0.02062611747533083,-0.02062611747533083,0.002915948712687268,0.00039069684488834635,0.002915948712687268,True
155,1.1212690657518782,1.9760474392289278,0.006666666666666667,-0.030953243374824524,-0.030953243374824524,0.004375911698045135,0.0005863117161483488,0.004375911698045135,True
156,1.3185321890874417,1.976579547882034,0.006666666666666667,-0.03640860039740801,-0.03640860039740801,0.00514714463165041,0.0006896462749910786,0.00514714463165041,True
157,1.2189560444149572,2.177689561136924,0.006666666666666667,-0.03708369191735983,-0.03708369191735983,0.005242583372872488,0.0007024337478685483,0.005242583372872488,True
158,0.9841269763558832,2.382285122052668,0.006666666666666667,-0.03275245241820812,-0.03275245241820812,0.004630268846670447,0.000620392060226528,0.004630268846670447,True
159,1.0365521818209327,2.216583655092746,0.006666666666666667,-0.032097725197672844,-0.032097725197672844,0.00453770888145141,0.0006079903035643793,0.00453770888145141,True
160,0.596033871420193,2.149715639187069,0.006666666666666667,-0.017899912782013416,-0.017899912782013416,0.0025305404510770385,0.00033905746208649654,0.0025305404510770385,True
161,0.8592687041775142,2.2048612575020865,0.006666666666666667,-0.0264672739431262,-0.0264672739431262,0.0037417227071412677,0.0005013391524228637,0.0037417227071412677,True
162,1.1623165356433962,2.2579529216762806,0.006666666666666667,-0.03666386567056179,-0.03666386567056179,0.005183231973537244,0.0006944814802723812,0.005183231973537244,True
163,0.9776207492695743,2.1448300198445747,0.006666666666666667,-0.02929289173334837,-0.02929289173334837,0.004141185046466399,0.0005548615874873054,0.004141185046466399,True
164,0.6649067630378356,2.209026401280606,0.006666666666666667,-0.02051920909434557,-0.02051920909434557,0.00290083471667762,0.0003886717782165864,0.00290083471667762,True
165,0.9019680211115546,1.9720029231246505,0.006666666666666667,-0.02484835498034954,-0.02484835498034954,0.003512853327922693,0.00047067381734231434,0.003512853327922693,True
166,1.1277513296930444,2.3754853700371563,0.006666666666666667,-0.037425246089696884,-0.037425246089696884,0.005290869578386838,0.0007089034323537396,0.005290869578386838,True
167,1.0726225513365362,2.227709076658221,0.006666666666666667,-0.033381384797394276,-0.033381384797394276,0.0047191821372223365,0.0006323052128605638,0.0047191821372223365,True
168,1.1694180264050016,2.1436751029246093,0.006666666666666667,-0.03502093255519867,-0.03502093255519867,0.004950967687576731,0.0006633612745876287,0.004950967687576731,True
169,0.81361003565939,2.1462450256542525,0.006666666666666667,-0.024394648149609566,-0.024394648149609566,0.003448712105486273,0.0004620797796199922,0.003448712105486273,True
170,0.941096822081348,2.1221077335549694,0.006666666666666667,-0.027899774722754955,-0.027899774722754955,0.003944237736688601,0.0005284733687217836,0.003944237736688601,True
171,0.6344204668203182,2.193526308777084,0.006666666666666667,-0.01944101694971323,-0.01944101694971323,0.002748409039203394,0.0003682488431320159,0.002748409039203394,True
172,0.9222248194209612,2.0015378000614543,0.006666666666666667,-0.025786925107240677,-0.025786925107240677,0.003645540607810966,0.0004884520798280733,0.003645540607810966,True
173,0.6043320079116414,2.1652158011453144,0.006666666666666667,-0.01827998086810112,-0.01827998086810112,0.0025842712840488534,0.0003462566514357374,0.0025842712840488534,True
174,0.9808235989796502,2.2733997202296536,0.006666666666666667,-0.031150545924901962,-0.031150545924901962,0.004403804701617239,0.0005900489932968338,0.004403804701617239,True
175,0.9159483792863081,2.2985025227196463,0.006666666666666667,-0.02941134851425886,-0.02941134851425886,0.004157931443897282,0.0005571053733985682,0.004157931443897282,True
176,1.1708364418211357,2.18841515902647,0.006666666666666667,-0.035795208998024464,-0.035795208998024464,0.005060428434993584,0.0006780275025870479,0.005060428434993584,True
177,0.924479921259181,2.0732228062138622,0.006666666666666667,-0.026775797829031944,-0.026775797829031944,0.0037853391954496564,0.0005071831593126462,0.0037853391954496564,True
178,0.7776256798428529,2.311877338939797,0.006666666666666667,-0.02511506713926792,-0.02511506713926792,0.0035505589182117593,0.0004757258455540913,0.0035505589182117593,True
179,1.0044079655956015,2.268337101818638,0.006666666666666667,-0.03182853851467371,-0.03182853851467371,0.004499653490857793,0.0006028914069441375,0.004499653490857793,True
180,1.2518787955227557,2.2841364358450016,0.006666666666666667,-0.03994691837579012,-0.03994691837579012,0.005647362443107208,0.0007566685514264614,0.005647362443107208,True
181,1.287606831246853,2.2294255548465225,0.006666666666666667,-0.040102846920490265,-0.040102846920490265,0.005669406354504446,0.000759622131026276,0.005669406354504446,True
182,1.314855468352688,2.108034133828551,0.006666666666666667,-0.038721716962754726,-0.038721716962754726,0.005474153771369185,0.0007334609822189145,0.005474153771369185,True
183,0.576902961188047,2.1964329936264706,0.006666666666666667,-0.01770189218223095,-0.01770189218223095,0.0025025460391761094,0.0003353065976228626,0.0025025460391761094,True
184,1.1047035007844332,2.1743782490230656,0.006666666666666667,-0.033556741662323475,-0.033556741662323475,0.004743972643215772,0.0006356267981932136,0.004743972643215772,True
185,0.8263452790883499,2.4514456166828333,0.006666666666666667,-0.02829976100474596,-0.02829976100474596,0.0040007843712211,0.0005360498365810354,0.0040007843712211,True
186,1.0634945027867881,2.085520829695202,0.006666666666666667,-0.03098480310291052,-0.03098480310291052,0.004380373274980793,0.0005869095058229079,0.004380373274980793,True
187,1.10790207362012,2.278720443363699,0.006666666666666667,-0.03526885621249676,-0.03526885621249676,0.004986017054840485,0.0006680574056086238,0.004986017054840485,True
188,0.9983756690262913,1.9696662611961877,0.006666666666666667,-0.027471703477203846,-0.027471703477203846,0.0038837204661823985,0.0005203648904947306,0.0038837204661823985,True
189,1.3096958477373852,2.2291453433473722,0.006666666666666667,-0.04078568797558546,-0.04078568797558546,0.005765940721179308,0.0007725564025788115,0.005765940721179308,True
190,0.8157228668311322,2.229437028963971,0.006666666666666667,-0.025406030006706715,-0.025406030006706715,0.0035916927852050005,0.0004812372154840191,0.0035916927852050005,True
191,0.7665367627027083,2.0787731965207628,0.006666666666666667,-0.02226071245968342,-0.02226071245968342,0.0031470340132115065,0.00042165908281182875,0.0031470340132115065,True
192,1.0836279953971846,2.238853939677057,0.006666666666666667,-0.03389260359108448,-0.03389260359108448,0.004791453944465864,0.0006419886366264102,0.004791453944465864,True
193,0.7448521752981219,2.252695768109662,0.006666666666666667,-0.02344075497239828,-0.02344075497239828,0.0033138586346251656,0.00044401127746889564,0.0033138586346251656,True
194,1.0054396935236376,2.3753146026298095,0.006666666666666667,-0.03336384706199169,-0.03336384706199169,0.004716702762012465,0.0006319730108339725,0.004716702762012465,True
195,0.9870264620422624,2.2659129390309545,0.006666666666666667,-0.031244312413036823,-0.031244312413036823,0.004417060497122646,0.0005918250867712883,0.004417060497122646,True
196,0.8253366018651053,2.1821786063382858,0.006666666666666667,-0.025160563178360462,-0.025160563178360462,0.0035569907512057876,0.0004765876223222087,0.0035569907512057876,True
197,0.5932132888078028,2.077221157653146,0.006666666666666667,-0.017214426770806313,-0.017214426770806313,0.0024336321330743716,0.0003260730862220164,0.0024336321330743716,True
198,1.2726319249539997,2.12026594347697,0.006666666666666667,-0.037695725448429585,-0.037695725448429585,0.005329107659785392,0.000714026807018046,0.005329107659785392,True
199,0.6868948686561742,2.265824785247009,0.006666666666666667,-0.02174280397593975,-0.02174280397593975,0.0030738164207347396,0.0004118489368903557,0.0030738164207347396,True
