sample_id,satellite_id,position_error_m,velocity_error_mps,delta_v_mps,success
0,SAT-1,262.5670169332857,0.013134889636934648,0.02529077005051269,True
0,SAT-2,337.60506541688693,0.014603102920815026,0.03023296706048572,True
0,SAT-3,221.44970202151484,0.01005618934653594,0.020308490366050515,True
1,SAT-1,320.6016408331759,0.006212079658806077,0.021054748215897555,True
1,SAT-2,450.4056986494687,0.009960930333321046,0.03081304601153719,True
1,SAT-3,233.44225092413555,0.0014403363709981725,0.0122478479878563,True
2,SAT-1,31.978528259029545,0.0069209341665682775,0.008401421585967794,True
2,SAT-2,289.45303560647613,0.006405627380775602,0.019806230881075422,True
2,SAT-3,381.7551661634904,0.013361340214926585,0.03103519050027336,True
3,SAT-1,438.1699063317345,0.009368145881751683,0.029653789693406058,True
3,SAT-2,394.1299920179672,0.011940950101746048,0.030187708991466753,True
3,SAT-3,402.95444510881885,0.01036591474803886,0.0290212131327064,True
4,SAT-1,612.7329995666031,0.006537360488685575,0.034904628987139426,True
4,SAT-2,413.00371609779984,0.01018538433559711,0.02930592674753229,True
4,SAT-3,412.794864573698,0.005842769215548738,0.024953642575442164,True
5,SAT-1,523.6896023729109,0.009471629937037493,0.03371651893578337,True
5,SAT-2,354.5506096493051,0.00548422396735049,0.02189860404370721,True
5,SAT-3,442.3760405673787,0.006223654245843213,0.02670402649433297,True
6,SAT-1,162.2586215035231,0.011143063618751316,0.018655036836507016,True
6,SAT-2,457.22818286143394,0.012665481575462227,0.033833453004232315,True
6,SAT-3,513.6654878739034,0.006931516635123612,0.03071232625891544,True
7,SAT-1,478.1265547309848,0.008160161876797,0.030295650521750005,True
7,SAT-2,637.628788358097,0.006929261342319735,0.0364491126551946,True
7,SAT-3,320.60353852875244,0.010452347369592855,0.025295103782961022,True
8,SAT-1,534.8454399507473,0.01095271321453381,0.035714076175216554,True
8,SAT-2,41.90487247903171,0.010722393153197613,0.012662433545745377,True
8,SAT-3,602.774122206058,0.0032518503593223433,0.031158059720713917,True
9,SAT-1,416.0195834719492,0.007525097931467941,0.02678526383294707,True
9,SAT-2,481.33423744802434,0.0029826896903082704,0.02526668216475384,True
9,SAT-3,533.2571910770449,0.011826150640964811,0.03651398356119837,True
10,SAT-1,917.6230684794481,0.005642502482264452,0.04812505194890557,True
10,SAT-2,564.0357496482274,0.0059317161515276265,0.03204448233894556,True
10,SAT-3,298.3836800693836,0.012783626814061281,0.026597686076532744,True
11,SAT-1,386.55674188557555,0.01094698440642617,0.028843129864091707,True
11,SAT-2,459.57189442157323,0.0074800842735105975,0.02875656086710195,True
11,SAT-3,409.9484502674069,0.012581968739555967,0.03156106365934332,True
12,SAT-1,148.9671883248859,0.00972882779623165,0.016625456885346737,True
12,SAT-2,532.5699511412308,0.011982503775485374,0.036638520032023836,True
12,SAT-3,205.51449390611754,0.008018798258055116,0.017533358161116112,True
13,SAT-1,175.13903033539663,0.01074911667397968,0.018857405115433226,True
13,SAT-2,163.07518228324324,0.008562434399700577,0.016112211357258134,True
13,SAT-3,364.15576855075403,0.010363728137955528,0.027222791496786733,True
14,SAT-1,757.5751628211694,0.014753819004548474,0.04982674320923224,True
14,SAT-2,360.92279724314375,0.008932384402897234,0.025641773164153888,True
14,SAT-3,154.97107124833533,0.004943597565471787,0.012118184197339163,True
15,SAT-1,485.07083632791273,0.005660714349741637,0.02811769751307093,True
15,SAT-2,510.4713739531101,0.002260036757575817,0.025892970736886473,True
15,SAT-3,485.64073411116533,0.00867989243976772,0.031163259759729077,True
16,SAT-1,586.1149702864749,0.007648772318338498,0.03478372464641604,True
16,SAT-2,357.10705255955133,0.0033795298259624742,0.019912263740756518,True
16,SAT-3,449.5989368562362,0.00846876092687105,0.02928352652206717,True
17,SAT-1,128.64115080178078,0.002955398894753383,0.008911007728169159,True
17,SAT-2,376.1385252497757,0.006250090110657554,0.023663910724073096,True
17,SAT-3,323.78380450975055,0.006605095317038803,0.02159508626656429,True
18,SAT-1,404.5326666354822,0.019279109953284794,0.03800747414937193,True
18,SAT-2,179.52346644813616,0.007651760558227817,0.015963032153048937,True
18,SAT-3,449.31230605463446,0.009006693907292111,0.029808189557969635,True
19,SAT-1,616.5588700759209,0.004290494256334227,0.032834886389478714,True
19,SAT-2,90.41421188964645,0.011747986204346602,0.01593382934738579,True
19,SAT-3,684.9093059723738,0.010215809226184265,0.04192457339157194,True
20,SAT-1,805.1525369800688,0.007378049480901948,0.044653629896645876,True
20,SAT-2,473.53616606031454,0.006873566833355271,0.02879653748429576,True
20,SAT-3,382.74668215103037,0.008326958778979248,0.026046712582267692,True
21,SAT-1,201.02572930467488,0.011144826009836512,0.020451572736904795,True
21,SAT-2,583.6622312961655,0.00879343604631243,0.03581483564335713,True
21,SAT-3,448.0791336240815,0.014768651596077199,0.03551305593052542,True
22,SAT-1,307.00749707210997,0.005900978023424409,0.02011428807305913,True
22,SAT-2,564.696210955911,0.0063075914240525895,0.03245093452386329,True
22,SAT-3,317.14348616486456,0.005030650675063218,0.019713219478992135,True
23,SAT-1,797.9448443957479,0.0075286856844983775,0.04447057662874596,True
23,SAT-2,433.35470579021955,0.007866281465247517,0.02792899932590583,True
23,SAT-3,280.1263491511183,0.01302379753238817,0.02599260999308809,True
24,SAT-1,530.0244363454062,0.004582967653627963,0.029121136002952325,True
24,SAT-2,369.3050596782573,0.003477159139330244,0.02057461560591623,True
24,SAT-3,428.6464294680955,0.011144781583795274,0.030989523688799696,True
25,SAT-1,407.6895302250122,0.009945942845478709,0.028820458133673718,True
25,SAT-2,314.6964136820119,0.004783876573675908,0.01935315498488016,True
25,SAT-3,560.3181113901279,0.006727411129997009,0.032668064435095526,True
26,SAT-1,345.6011812815847,0.009324126595594121,0.025324181284556376,True
26,SAT-2,463.5008832830256,0.01277994781094132,0.034238322037007315,True
26,SAT-3,662.5001951731551,0.0044447712297824155,0.03511607656187293,True
27,SAT-1,271.21710357135385,0.011042537628947344,0.023598885016510023,True
27,SAT-2,327.5765345491072,0.0017071667516522458,0.01687274705485165,True
27,SAT-3,413.15755038769845,0.006342120630430365,0.02546978500023122,True
28,SAT-1,516.6460941632649,0.005697878875556167,0.029616679531262877,True
28,SAT-2,496.62290293945165,0.0023327516367924023,0.025324552698804053,True
28,SAT-3,509.6139631987206,0.01130759584854018,0.034900834885517984,True
29,SAT-1,319.5469857222774,0.0073204321681200266,0.02211427409970694,True
29,SAT-2,493.6852669474438,0.007571699491529638,0.030427498887244626,True
29,SAT-3,315.2783800419156,0.003444655722545525,0.01804087702078236,True
30,SAT-1,644.4007108815857,0.007073476569554483,0.03690684281407234,True
30,SAT-2,355.268511574177,0.012945144267181345,0.029392760543763614,True
30,SAT-3,479.180978453403,0.006028800128021336,0.028213104686049255,True
31,SAT-1,657.0042766338396,0.008784030537777756,0.03920089519675181,True
31,SAT-2,295.6955504220123,0.008793473466044264,0.022483082281878165,True
31,SAT-3,346.9147117236275,0.006898985540457558,0.022959851823958828,True
32,SAT-1,212.59281111050439,0.01162273322103508,0.021464992994669543,True
32,SAT-2,330.32374008347335,0.005943334060619341,0.02123609980522459,True
32,SAT-3,693.1474583883114,0.00897819533160145,0.04106835544217142,True
33,SAT-1,439.3701389314533,0.007185462984911974,0.027526673120627405,True
33,SAT-2,400.94758652862595,0.009883967703474862,0.028446355968689028,True
33,SAT-3,480.0077472064869,0.007637168414130718,0.029859749303319926,True
34,SAT-1,224.76321346254346,0.00885084309665124,0.019256547423620846,True
34,SAT-2,548.2411332532087,0.007797186418593704,0.03317872036550151,True
34,SAT-3,178.8869396580646,0.006465479916434192,0.014747282678381627,True
35,SAT-1,237.26681496292514,0.0038534714614648397,0.014838046228266928,True
35,SAT-2,479.31815324878806,0.007051395587900403,0.02924205083089985,True
35,SAT-3,903.675832160768,0.005694260857220849,0.047531104938737884,True
36,SAT-1,197.81353464131865,0.011427697338187088,0.020585731349359246,True
36,SAT-2,335.15847390433584,0.008302573147387565,0.023819169161477187,True
36,SAT-3,534.866150252642,0.009004055288064175,0.033766377059019824,True
37,SAT-1,198.87395783700745,0.011030862075925865,0.020237989753565097,True
37,SAT-2,470.23681484483626,0.013817221906648938,0.0355874448161321,True
37,SAT-3,571.0636175491401,0.006363260562871019,0.032801391004960836,True
38,SAT-1,669.1258778916949,0.010964643278067529,0.04194269318046081,True
38,SAT-2,286.9309000000779,0.01159258988984313,0.024876427852809697,True
38,SAT-3,253.09697488257441,0.0036817251445581474,0.015399177685418073,True
39,SAT-1,441.01960579187744,0.013579208718863176,0.03399678306107973,True
39,SAT-2,292.44032283727887,0.010138030496421245,0.02367693433148045,True
39,SAT-3,567.2714340547914,0.00337590792687224,0.029638474318297765,True
40,SAT-1,730.4221854570827,0.006291964158956543,0.04010780607826593,True
40,SAT-2,432.2550892959003,0.003998508642733664,0.024010318332358675,True
40,SAT-3,442.25420856633934,0.008317161373609,0.028791893251680266,True
41,SAT-1,571.779277562629,0.004059557243064857,0.03053082009318657,True
41,SAT-2,551.6906793882678,0.009772063330846575,0.03531329848771082,True
41,SAT-3,284.77952793519233,0.005218752405773213,0.018402989810180265,True
42,SAT-1,402.4822968942916,0.012934267670408907,0.031567707341440925,True
42,SAT-2,261.20182673564966,0.019490553886825746,0.03158323105051323,True
42,SAT-3,368.2424881532456,0.004302163673899841,0.021350427014327877,True
43,SAT-1,368.8726563557645,0.00851334628908306,0.025590784083331417,True
43,SAT-2,154.57291171421625,0.0063820250178286,0.013538178337931205,True
43,SAT-3,285.1815100299407,0.009237248900875251,0.022440096587446577,True
44,SAT-1,406.585794399578,0.010824171107233943,0.029647587514621813,True
44,SAT-2,276.4038546002507,0.004679060951696735,0.01747553570170834,True
44,SAT-3,540.366448933021,0.008859775032096184,0.03387674026047679,True
45,SAT-1,318.158476724088,0.014183480983052547,0.028913040090649215,True
45,SAT-2,290.69941302145224,0.005434347283833574,0.01889265344223414,True
45,SAT-3,362.5871539718718,0.007044296953058499,0.023830739266571085,True
46,SAT-1,500.4754296167288,0.007118547319121882,0.030288706097674138,True
46,SAT-2,374.6404554502089,0.003952844773197908,0.021297310303300173,True
46,SAT-3,497.9040204804707,0.015100816617635559,0.03815192867691661,True
47,SAT-1,596.7193887198666,0.01023076284822752,0.03785666047414727,True
47,SAT-2,382.45512015651695,0.009241424324901248,0.026947679887702962,True
47,SAT-3,791.6433619891919,0.01856296631022106,0.05521312195786883,True
48,SAT-1,209.3491485379376,0.006608972653671462,0.016301062863761165,True
48,SAT-2,435.04953642539857,0.006892735710555408,0.02703391795247201,True
48,SAT-3,458.42258546655063,0.007245576287479831,0.02846884413315347,True
49,SAT-1,520.7603499474014,0.012424423965190352,0.0365336994257182,True
49,SAT-2,550.1057630752387,0.011931667017506992,0.03739952641913841,True
49,SAT-3,485.6198824551315,0.007868971503556756,0.0303513734690721,True
50,SAT-1,280.47772425177027,0.009922807150824504,0.02290788697729535,True
50,SAT-2,509.7442429194369,0.006434334514052563,0.03003360501958205,True
50,SAT-3,481.8612112197781,0.01326354166225498,0.035571931070578044,True
51,SAT-1,292.495401884114,0.011192844749994177,0.024734298540925383,True
51,SAT-2,235.5278421671791,0.007250424308973852,0.018154491075972883,True
51,SAT-3,837.1093380695462,0.006683541603306295,0.04543860355097047,True
52,SAT-1,159.45525448905198,0.006080713335017629,0.01346290104284411,True
52,SAT-2,412.92869806353895,0.011724909664675738,0.03084197901946921,True
52,SAT-3,316.92477859931006,0.004399234380331103,0.019071677834002865,True
53,SAT-1,372.81281302593624,0.007576511892518113,0.02483636434742257,True
53,SAT-2,253.62349722162978,0.010594046119288178,0.022335874694363628,True
53,SAT-3,627.325133912332,0.004659245555598464,0.03370207582931754,True
54,SAT-1,270.2050369476978,0.003232242770825247,0.015741735222107554,True
54,SAT-2,427.27547086179567,0.007617675292446879,0.027398947091604085,True
54,SAT-3,180.73080911250239,0.014937167692031935,0.023304334780573713,True
55,SAT-1,499.81862023445547,0.002539021941893613,0.02567877287867396,True
55,SAT-2,338.5112668323407,0.00903350354930146,0.02470532145820612,True
55,SAT-3,303.9886901938544,0.015203562781128048,0.02927711325306575,True
56,SAT-1,675.9623228789022,0.008620014428301207,0.03991456641343557,True
56,SAT-2,522.0082818384692,0.009687217915828607,0.03385426800094292,True
56,SAT-3,493.59732177878504,0.013718406722537668,0.0365701345826666,True
57,SAT-1,646.0974353129045,0.003115739063603231,0.03302765736512659,True
57,SAT-2,642.5055329120247,0.010134585940673208,0.039880212464378055,True
57,SAT-3,204.9512599141415,0.01133869993792513,0.02082718419320946,True
58,SAT-1,684.2371029314705,0.008157132470904157,0.0398347761251389,True
58,SAT-2,609.0973506817633,0.006939595799024547,0.03513854721947655,True
58,SAT-3,695.0654491423181,0.007113532227308522,0.03929248820611955,True
59,SAT-1,188.81964830197194,0.008485625243654763,0.017227275628005315,True
59,SAT-2,542.3301415914692,0.012251973147079424,0.037359850072610404,True
59,SAT-3,180.77673527130924,0.0075351562070838035,0.015904449506681455,True
60,SAT-1,234.35617522726116,0.013925242546258345,0.02477506547344636,True
60,SAT-2,414.3676759133567,0.004625085956445258,0.023808774656137698,True
60,SAT-3,364.76709156387983,0.006919457919258605,0.023806823269438226,True
61,SAT-1,568.6875105711895,0.009487793710186463,0.035815919199593385,True
61,SAT-2,304.59466793570175,0.011973334882119414,0.026074939879142646,True
61,SAT-3,295.07523144008354,0.009785655720083362,0.023446546064531674,True
62,SAT-1,221.3934292333478,0.005467841414733516,0.01571753721257369,True
62,SAT-2,442.9609449950692,0.00815822044021066,0.02866567159738979,True
62,SAT-3,448.6883782636073,0.004350539667387102,0.025123149772183734,True
63,SAT-1,189.05475346576458,0.0064252778758403335,0.015177812758514618,True
63,SAT-2,295.945577638242,0.0053895116822933855,0.019090695832212,True
63,SAT-3,195.95180312683547,0.00589776869989767,0.014969611437251163,True
64,SAT-1,414.50695633946106,0.0026262820036151813,0.021816418871182824,True
64,SAT-2,284.9222008006992,0.010327111078826296,0.023517953708488297,True
64,SAT-3,581.4661227759731,0.008899165456615793,0.035818893362910845,True
65,SAT-1,196.57543863509628,0.00783951622592141,0.01694023097754624,True
65,SAT-2,306.4104828056515,0.0026079247362413185,0.01679359523650296,True
65,SAT-3,427.3891016199712,0.004251807672560302,0.024038340154966375,True
66,SAT-1,484.1117578661889,0.005459626867254249,0.02787220824994818,True
66,SAT-2,139.1266971539698,0.011748260931417865,0.01818931172558313,True
66,SAT-3,373.44927498522736,0.0031959038899629115,0.020485222176316032,True
67,SAT-1,334.86512122686935,0.0012099056946315975,0.016712920566245917,True
67,SAT-2,879.4790998156374,0.0015762246738039482,0.042292849665268646,True
67,SAT-3,493.02492933526844,0.012039993945262149,0.034865222155228276,True
68,SAT-1,205.81942607306277,0.007737535788070131,0.017266212921082297,True
68,SAT-2,400.1713477185852,0.005592553184756033,0.024119004468023866,True
68,SAT-3,345.49879186820084,0.006272283918443303,0.022267598356785937,True
69,SAT-1,398.79961785261423,0.004399806002032812,0.022862751272987175,True
69,SAT-2,389.03259895879734,0.003741354874005547,0.021752123344320237,True
69,SAT-3,271.9205569036924,0.0075318772698484415,0.020120791941315684,True
70,SAT-1,282.2039701614084,0.009390639988527162,0.022455638607110882,True
70,SAT-2,159.9193886928546,0.005178419270225883,0.012582094672672855,True
70,SAT-3,198.45940321114253,0.0058881829831072315,0.015076118316956422,True
71,SAT-1,345.3677415609848,0.008196969975256386,0.024186217269746423,True
71,SAT-2,949.3759097607086,0.00982726568818085,0.05377985410302848,True
71,SAT-3,440.5408414970138,0.01011723461225525,0.0305126439408207,True
72,SAT-1,338.16373975266356,0.005050207696977178,0.02070593638923012,True
72,SAT-2,512.5943551862275,0.009866043458169571,0.033597263605680106,True
72,SAT-3,138.9446042492726,0.007999928084693563,0.014432548651789516,True
73,SAT-1,454.8777863408499,0.003961181350400579,0.025020338125439925,True
73,SAT-2,493.64064294437077,0.013237182171142767,0.03609091564078956,True
73,SAT-3,239.9711966883739,0.015292887191563935,0.02640266481602569,True
74,SAT-1,404.7616355292505,0.0026664155317836845,0.021405380139619356,True
74,SAT-2,584.0208576968008,0.003115698941246246,0.030153701612394432,True
74,SAT-3,209.53835556964825,0.0039720340120231465,0.013672883806914268,True
75,SAT-1,479.62902217255635,0.017106312740818835,0.039311360063622375,True
75,SAT-2,166.8639216071246,0.012188250036985288,0.019913431592870685,True
75,SAT-3,205.7872704625621,0.006298230611241442,0.01582541905858228,True
76,SAT-1,62.47361215777418,0.0058816761579221005,0.008773973017078312,True
76,SAT-2,201.21388887370185,0.00410435230472487,0.013419810122951806,True
76,SAT-3,633.5076255233383,0.007922903782460631,0.03725196051965222,True
77,SAT-1,743.2461525143696,0.0075772086323681485,0.04198675273025562,True
77,SAT-2,402.7351320240013,0.007743163227053889,0.026388308228165062,True
77,SAT-3,704.1928456342594,0.012391440488295349,0.044992961119511066,True
78,SAT-1,364.91065103740925,0.005805168381378955,0.022699180003481235,True
78,SAT-2,483.23518641722956,0.010802647381262272,0.03317464675243031,True
78,SAT-3,117.23805504239758,0.0074938712943460346,0.012921559027790366,True
79,SAT-1,922.9454118883666,0.0071863464986528704,0.04991530075274392,True
79,SAT-2,511.5414970753611,0.008674966879323237,0.03235744359577514,True
79,SAT-3,375.47099396274905,0.013867866348266672,0.031250782735430985,True
80,SAT-1,687.8249332235107,0.008457911762306303,0.04030165867080217,True
80,SAT-2,297.5553299385661,0.0038697544576155353,0.017645464176993596,True
80,SAT-3,422.7948606813218,0.01057670707852797,0.030150543221181755,True
81,SAT-1,534.1263751798206,0.009411915283607058,0.03413998820859875,True
81,SAT-2,368.2758273199825,0.007227117995499341,0.024276924815868902,True
81,SAT-3,362.36051402128464,0.0017101435755732827,0.01848609329878091,True
82,SAT-1,341.89473878346405,0.006936965548853809,0.022765425677717884,True
82,SAT-2,416.18777426604055,0.005745292534084583,0.025013245046401275,True
82,SAT-3,673.4424792559139,0.012710120687751418,0.04388801324589558,True
83,SAT-1,582.5890219734704,0.005879739534018588,0.03285145351427185,True
83,SAT-2,120.09513695591556,0.009097615516470491,0.014657575560725842,True
83,SAT-3,334.74018401811793,0.012165088375396774,0.02766231911697631,True
84,SAT-1,308.68419028828345,0.008128963712882926,0.022419898448451603,True
84,SAT-2,301.1259503722638,0.0049600344944101225,0.018901050715348262,True
84,SAT-3,467.8387250411452,0.010890751537059306,0.03254995177044566,True
85,SAT-1,397.6606165712119,0.0010802043917427805,0.019490418121891482,True
85,SAT-2,239.08010799415197,0.0050107977166607975,0.016079321234908572,True
85,SAT-3,506.50573834127067,0.007819874942836182,0.03126921468085797,True
86,SAT-1,293.3750366939391,0.00574671611565024,0.01932889374036964,True
86,SAT-2,753.691887421663,0.007835213599405824,0.042728356535593925,True
86,SAT-3,289.1357028415918,0.006988458894771137,0.02037437106336335,True
87,SAT-1,388.21165010708876,0.006320089514486558,0.024292851093518444,True
87,SAT-2,365.69671895146405,0.00970723397634166,0.026637637631502033,True
87,SAT-3,331.355650422815,0.0020280821286610775,0.017368621500087698,True
88,SAT-1,339.3265264280925,0.01169832503858973,0.02740788644729772,True
88,SAT-2,336.2617228924305,0.007627726591386585,0.023195398947517626,True
88,SAT-3,408.25086680300393,0.0033937139772542827,0.02229421706998595,True
89,SAT-1,559.3396957115722,0.003976706000837352,0.029872062283780507,True
89,SAT-2,381.81893000601485,0.007947587838483752,0.02562439015357703,True
89,SAT-3,647.3397919520304,0.016364884322839897,0.0463343191354339,True
90,SAT-1,463.56660588744614,0.0077955072862584225,0.029256924225492042,True
90,SAT-2,355.1477216117685,0.006689639166337562,0.023131663315030547,True
90,SAT-3,517.1809019181936,0.007930152322813135,0.03187371259680358,True
91,SAT-1,202.71701940229786,0.00692750292710915,0.016312550121659976,True
91,SAT-2,278.0708535744564,0.00889119680325888,0.021764847431705935,True
91,SAT-3,217.09887564220463,0.011445415595947668,0.021496289468271958,True
92,SAT-1,312.1388325064712,0.018977782306960702,0.03342865418226029,True
92,SAT-2,148.34533103438727,0.007906508765683131,0.014774348165423282,True
92,SAT-3,345.7532255226272,0.007900099432573393,0.023907193206769095,True
93,SAT-1,756.1500072993307,0.00468507615718927,0.03969202093956569,True
93,SAT-2,340.59383350235186,0.006986118830999611,0.022754351863515904,True
93,SAT-3,317.54288392556253,0.00478287166268896,0.019483931103687225,True
94,SAT-1,417.6297335909266,0.003915942724005603,0.02325065261247443,True
94,SAT-2,222.99394724872548,0.00609383709429005,0.01641763094839771,True
94,SAT-3,229.392265105971,0.0057824703289161335,0.016402482602340715,True
95,SAT-1,312.44124772462703,0.002719434839540184,0.01718430741938403,True
95,SAT-2,316.07590756982415,0.002426835312174689,0.01705997918114803,True
95,SAT-3,390.7082564693863,0.005291603768396601,0.023379948975312634,True
96,SAT-1,369.27660661819436,0.012836803540025527,0.0299329427353123,True
96,SAT-2,622.6682511852381,0.006032056691776675,0.03485929054294511,True
96,SAT-3,552.7596959812563,0.00469182502790311,0.030282551693702014,True
97,SAT-1,398.86559192339695,0.010384154591534174,0.028850154217617364,True
97,SAT-2,620.007670427168,0.010786062720447855,0.03949012153652045,True
97,SAT-3,524.7227221979629,0.007846497059151754,0.03213921567942781,True
98,SAT-1,475.8637933650304,0.007144315673248544,0.029175046847555508,True
98,SAT-2,566.4607801086271,0.01104265801789963,0.03726769413403977,True
98,SAT-3,121.36348634441106,0.008638637104266355,0.014257317027618718,True
99,SAT-1,536.3223674245606,0.00856450217306874,0.03339424140568729,True
99,SAT-2,353.6204980341216,0.0063702325845710435,0.0227415519380026,True
99,SAT-3,399.17256535713926,0.010332755070081846,0.028812966429208664,True
100,SAT-1,315.338606726759,0.0062250003797012805,0.020824009950384567,True
