time_utc,satellite_id,semi_major_axis_km,eccentricity,inclination_deg,raan_deg,argument_of_perigee_deg,mean_anomaly_deg
2026-03-21T07:39:40Z,SAT-1,6939.24227,8.61245535e-08,97.6919692,350.995758,214.16404,179.999988
2026-03-21T07:39:40Z,SAT-2,6939.24227,8.61245355e-08,97.6919589,350.995751,214.213583,179.999985
2026-03-21T07:39:40Z,SAT-3,6939.24097,2.73028453e-07,97.7160709,350.959941,214.183999,179.999998
2026-03-21T07:39:41Z,SAT-1,6939.24227,8.61247495e-08,97.6919562,350.995749,214.226574,180.000031
2026-03-21T07:39:41Z,SAT-2,6939.24227,8.61246198e-08,97.691946,350.995742,214.276115,180.00003
2026-03-21T07:39:41Z,SAT-3,6939.24097,2.73028603e-07,97.7160968,350.959958,214.246573,180.000005
2026-03-21T07:39:42Z,SAT-1,6939.24227,8.61247639e-08,97.6919433,350.99574,214.289192,179.999991
2026-03-21T07:39:42Z,SAT-2,6939.24227,8.61247597e-08,97.6919331,350.995733,214.338749,179.999973
2026-03-21T07:39:42Z,SAT-3,6939.24097,2.73028645e-07,97.7161226,350.959976,214.309164,179.999994
2026-03-21T07:39:43Z,SAT-1,6939.24227,8.61245923e-08,97.6919304,350.995731,214.351763,179.999996
2026-03-21T07:39:43Z,SAT-2,6939.24227,8.61246242e-08,97.6919202,350.995724,214.401311,179.999988
2026-03-21T07:39:43Z,SAT-3,6939.24097,2.73028491e-07,97.7161484,350.959994,214.371742,179.999997
2026-03-21T07:39:44Z,SAT-1,6939.24227,8.61246479e-08,97.6919175,350.995722,214.414327,180.000009
2026-03-21T07:39:44Z,SAT-2,6939.24227,8.6124734e-08,97.6919073,350.995715,214.463893,179.999983
2026-03-21T07:39:44Z,SAT-3,6939.24097,2.73028574e-07,97.7161742,350.960012,214.434321,179.999999
2026-03-21T07:39:45Z,SAT-1,6939.24227,8.6124603e-08,97.6919046,350.995713,214.476864,180.000049
2026-03-21T07:39:45Z,SAT-2,6939.24227,8.61246612e-08,97.6918945,350.995706,214.526417,180.000036
2026-03-21T07:39:45Z,SAT-3,6939.24097,2.73028515e-07,97.7161999,350.96003,214.496887,180.000013
2026-03-21T07:39:46Z,SAT-1,6939.24227,8.61247059e-08,97.6918918,350.995705,214.539474,180.000017
2026-03-21T07:39:46Z,SAT-2,6939.24227,8.61246907e-08,97.6918816,350.995697,214.58901,180.00002
2026-03-21T07:39:46Z,SAT-3,6939.24097,2.73028581e-07,97.7162256,350.960048,214.559475,180.000006
2026-03-21T07:39:47Z,SAT-1,6939.24227,8.61245944e-08,97.6918789,350.995696,214.602123,179.999945
2026-03-21T07:39:47Z,SAT-2,6939.24227,8.6124598e-08,97.6918687,350.995688,214.651635,179.999972
2026-03-21T07:39:47Z,SAT-3,6939.24097,2.73028479e-07,97.7162514,350.960065,214.622074,179.999987
2026-03-21T07:39:48Z,SAT-1,6939.24227,8.6124572e-08,97.6918661,350.995687,214.664653,179.999992
2026-03-21T07:39:48Z,SAT-2,6939.24227,8.61246263e-08,97.6918559,350.99568,214.714171,180.000014
2026-03-21T07:39:48Z,SAT-3,6939.24097,2.73028482e-07,97.7162771,350.960083,214.684641,180.000001
2026-03-21T07:39:49Z,SAT-1,6939.24227,8.61248373e-08,97.6918532,350.995678,214.727229,179.999992
2026-03-21T07:39:49Z,SAT-2,6939.24227,8.61247665e-08,97.6918431,350.995671,214.776775,179.999986
2026-03-21T07:39:49Z,SAT-3,6939.24097,2.73028684e-07,97.7163027,350.960101,214.747226,179.999996
2026-03-21T07:39:50Z,SAT-1,6939.24227,8.61245923e-08,97.6918404,350.995669,214.789783,180.000015
2026-03-21T07:39:50Z,SAT-2,6939.24227,8.61245623e-08,97.6918302,350.995662,214.839321,180.000017
2026-03-21T07:39:50Z,SAT-3,6939.24097,2.7302846e-07,97.7163284,350.960119,214.809798,180.000005
2026-03-21T07:39:51Z,SAT-1,6939.24227,8.61246471e-08,97.6918276,350.99566,214.852343,180.000033
2026-03-21T07:39:51Z,SAT-2,6939.24227,8.6124664e-08,97.6918174,350.995653,214.901903,180.000012
2026-03-21T07:39:51Z,SAT-3,6939.24097,2.73028539e-07,97.716354,350.960137,214.872377,180.000007
2026-03-21T07:39:52Z,SAT-1,6939.24227,8.61247484e-08,97.6918148,350.995651,214.914992,179.999961
2026-03-21T07:39:52Z,SAT-2,6939.24227,8.61247386e-08,97.6918046,350.995644,214.964516,179.999976
2026-03-21T07:39:52Z,SAT-3,6939.24097,2.73028591e-07,97.7163797,350.960155,214.93497,179.999995
2026-03-21T07:39:53Z,SAT-1,6939.24227,8.61246247e-08,97.691802,350.995642,214.977564,179.999966
2026-03-21T07:39:53Z,SAT-2,6939.24227,8.61246979e-08,97.6917918,350.995634,215.027082,179.999988
2026-03-21T07:39:53Z,SAT-3,6939.24097,2.73028508e-07,97.7164053,350.960173,214.997548,179.999998
2026-03-21T07:39:54Z,SAT-1,6939.24227,8.61246544e-08,97.6917892,350.995633,215.040051,180.000056
2026-03-21T07:39:54Z,SAT-2,6939.24227,8.61246143e-08,97.691779,350.995625,215.089599,180.000048
2026-03-21T07:39:54Z,SAT-3,6939.24097,2.73028517e-07,97.7164308,350.960192,215.06011,180.000016
2026-03-21T07:39:55Z,SAT-1,6939.24227,8.61246045e-08,97.6917764,350.995624,215.102664,180.00002
2026-03-21T07:39:55Z,SAT-2,6939.24227,8.61245242e-08,97.6917663,350.995616,215.152197,180.000026
2026-03-21T07:39:55Z,SAT-3,6939.24097,2.73028484e-07,97.7164564,350.96021,215.122704,180.000002
2026-03-21T07:39:56Z,SAT-1,6939.24227,8.61246784e-08,97.6917636,350.995614,215.165244,180.000017
2026-03-21T07:39:56Z,SAT-2,6939.24227,8.61246409e-08,97.6917535,350.995607,215.214799,180.000001
2026-03-21T07:39:56Z,SAT-3,6939.24097,2.73028579e-07,97.7164819,350.960228,215.18529,179.999998
2026-03-21T07:39:57Z,SAT-1,6939.24227,8.61246912e-08,97.6917508,350.995605,215.227846,179.999992
2026-03-21T07:39:57Z,SAT-2,6939.24227,8.61247733e-08,97.6917407,350.995598,215.27741,179.999967
2026-03-21T07:39:57Z,SAT-3,6939.24097,2.73028615e-07,97.7165075,350.960246,215.247875,179.999993
2026-03-21T07:39:58Z,SAT-1,6939.24227,8.61245797e-08,97.6917381,350.995596,215.290432,179.999983
2026-03-21T07:39:58Z,SAT-2,6939.24227,8.61246541e-08,97.691728,350.995589,215.339969,179.999986
2026-03-21T07:39:58Z,SAT-3,6939.24097,2.730285e-07,97.716533,350.960264,215.310453,179.999996
2026-03-21T07:39:59Z,SAT-1,6939.24227,8.61246448e-08,97.6917253,350.995587,215.352994,179.999998
2026-03-21T07:39:59Z,SAT-2,6939.24227,8.61246234e-08,97.6917153,350.99558,215.402498,180.000034
2026-03-21T07:39:59Z,SAT-3,6939.24097,2.73028481e-07,97.7165584,350.960282,215.373019,180.00001
2026-03-21T07:40:00Z,SAT-1,6939.24227,8.61245373e-08,97.6917126,350.995578,215.415573,179.999996
2026-03-21T07:40:00Z,SAT-2,6939.24227,8.61244436e-08,97.6917025,350.995571,215.4651,180.000008
2026-03-21T07:40:00Z,SAT-3,6939.24097,2.73028373e-07,97.7165839,350.960301,215.43561,180
2026-03-21T07:40:01Z,SAT-1,6939.24227,8.61247174e-08,97.6916999,350.995569,215.47814,180.000006
2026-03-21T07:40:01Z,SAT-2,6939.24227,8.61247418e-08,97.6916898,350.995562,215.527701,179.999985
2026-03-21T07:40:01Z,SAT-3,6939.24097,2.73028613e-07,97.7166094,350.960319,215.498192,179.999999
2026-03-21T07:40:02Z,SAT-1,6939.24227,8.61248523e-08,97.6916872,350.99556,215.540741,179.999982
2026-03-21T07:40:02Z,SAT-2,6939.24227,8.61249045e-08,97.6916771,350.995552,215.590308,179.999955
2026-03-21T07:40:02Z,SAT-3,6939.24097,2.73028761e-07,97.7166348,350.960337,215.560782,179.99999
2026-03-21T07:40:03Z,SAT-1,6939.24227,8.61246285e-08,97.6916745,350.995551,215.603354,179.999946
2026-03-21T07:40:03Z,SAT-2,6939.24227,8.61245879e-08,97.6916644,350.995543,215.65289,179.99995
2026-03-21T07:40:03Z,SAT-3,6939.24097,2.73028528e-07,97.7166602,350.960356,215.623374,179.999979
2026-03-21T07:40:04Z,SAT-1,6939.24227,8.61245906e-08,97.6916618,350.995541,215.665879,179.999998
2026-03-21T07:40:04Z,SAT-2,6939.24227,8.61245484e-08,97.6916517,350.995534,215.715388,180.000029
2026-03-21T07:40:04Z,SAT-3,6939.24097,2.73028453e-07,97.7166856,350.960374,215.685929,180.000004
2026-03-21T07:40:05Z,SAT-1,6939.24227,8.61247303e-08,97.6916491,350.995532,215.728439,180.000015
2026-03-21T07:40:05Z,SAT-2,6939.24227,8.61247174e-08,97.691639,350.995525,215.777988,180.000005
2026-03-21T07:40:05Z,SAT-3,6939.24097,2.73028571e-07,97.7167109,350.960392,215.748505,180.000008
2026-03-21T07:40:06Z,SAT-1,6939.24227,8.61247159e-08,97.6916364,350.995523,215.791074,179.999957
2026-03-21T07:40:06Z,SAT-2,6939.24227,8.61247833e-08,97.6916264,350.995516,215.84062,179.999951
2026-03-21T07:40:06Z,SAT-3,6939.24097,2.73028596e-07,97.7167363,350.960411,215.811104,179.999991
2026-03-21T07:40:07Z,SAT-1,6939.24227,8.61245392e-08,97.6916237,350.995514,215.853572,180.000037
2026-03-21T07:40:07Z,SAT-2,6939.24227,8.61246043e-08,97.6916137,350.995506,215.903098,180.00005
2026-03-21T07:40:07Z,SAT-3,6939.24097,2.73028491e-07,97.7167616,350.960429,215.873667,180.000008
2026-03-21T07:40:08Z,SAT-1,6939.24227,8.61245918e-08,97.6916111,350.995505,215.916175,180.000011
2026-03-21T07:40:08Z,SAT-2,6939.24227,8.61246121e-08,97.6916011,350.995497,215.965703,180.000022
2026-03-21T07:40:08Z,SAT-3,6939.24097,2.73028522e-07,97.7167869,350.960448,215.936256,180
2026-03-21T07:40:09Z,SAT-1,6939.24227,8.61247248e-08,97.6915984,350.995495,215.978747,180.000015
2026-03-21T07:40:09Z,SAT-2,6939.24227,8.61246287e-08,97.6915884,350.995488,216.028294,180.000008
2026-03-21T07:40:09Z,SAT-3,6939.24097,2.7302856e-07,97.7168122,350.960466,215.998833,180.000004
2026-03-21T07:40:10Z,SAT-1,6939.24227,8.61247125e-08,97.6915858,350.995486,216.041299,180.00004
2026-03-21T07:40:10Z,SAT-2,6939.24227,8.61247609e-08,97.6915758,350.995479,216.090856,180.000023
2026-03-21T07:40:10Z,SAT-3,6939.24097,2.7302862e-07,97.7168374,350.960485,216.061408,180.00001
2026-03-21T07:40:11Z,SAT-1,6939.24227,8.61245416e-08,97.6915732,350.995477,216.103942,179.999974
2026-03-21T07:40:11Z,SAT-2,6939.24227,8.612462e-08,97.6915632,350.995469,216.153489,179.999967
2026-03-21T07:40:11Z,SAT-3,6939.24097,2.73028464e-07,97.7168627,350.960503,216.124007,179.999991
2026-03-21T07:40:12Z,SAT-1,6939.24227,8.61247379e-08,97.6915606,350.995467,216.166541,179.999952
2026-03-21T07:40:12Z,SAT-2,6939.24227,8.61246011e-08,97.6915506,350.99546,216.216081,179.999952
2026-03-21T07:40:12Z,SAT-3,6939.24097,2.73028515e-07,97.7168879,350.960522,216.186589,179.99999
2026-03-21T07:40:13Z,SAT-1,6939.24227,8.61246396e-08,97.691548,350.995458,216.229045,180.000025
2026-03-21T07:40:13Z,SAT-2,6939.24227,8.61245474e-08,97.691538,350.995451,216.278573,180.000037
2026-03-21T07:40:13Z,SAT-3,6939.24097,2.73028477e-07,97.7169131,350.960541,216.24915,180.00001
2026-03-21T07:40:14Z,SAT-1,6939.24227,8.61246601e-08,97.6915354,350.995449,216.291651,179.999996
2026-03-21T07:40:14Z,SAT-2,6939.24227,8.61247442e-08,97.6915254,350.995441,216.341183,180.000004
2026-03-21T07:40:14Z,SAT-3,6939.24097,2.73028585e-07,97.7169383,350.960559,216.31174,180.000001
2026-03-21T07:40:15Z,SAT-1,6939.24227,8.6124719e-08,97.6915228,350.995439,216.354251,179.999973
2026-03-21T07:40:15Z,SAT-2,6939.24227,8.6124735e-08,97.6915128,350.995432,216.40379,179.999974
2026-03-21T07:40:15Z,SAT-3,6939.24097,2.7302861e-07,97.7169635,350.960578,216.37433,179.999992
2026-03-21T07:40:16Z,SAT-1,6939.24227,8.6124508e-08,97.6915102,350.99543,216.416744,180.000058
2026-03-21T07:40:16Z,SAT-2,6939.24227,8.61244458e-08,97.6915003,350.995423,216.466302,180.000039
2026-03-21T07:40:16Z,SAT-3,6939.24097,2.7302836e-07,97.7169886,350.960597,216.436887,180.000015
2026-03-21T07:40:17Z,SAT-1,6939.24227,8.61247478e-08,97.6914976,350.995421,216.479384,179.999994
2026-03-21T07:40:17Z,SAT-2,6939.24227,8.61247628e-08,97.6914877,350.995413,216.528931,179.999987
2026-03-21T07:40:17Z,SAT-3,6939.24097,2.73028601e-07,97.7170137,350.960615,216.499481,180.000002
2026-03-21T07:40:18Z,SAT-1,6939.24227,8.61247992e-08,97.6914851,350.995411,216.541999,179.999956
2026-03-21T07:40:18Z,SAT-2,6939.24227,8.61248418e-08,97.6914752,350.995404,216.591505,179.99999
2026-03-21T07:40:18Z,SAT-3,6939.24097,2.73028741e-07,97.7170388,350.960634,216.562077,179.999987
2026-03-21T07:40:19Z,SAT-1,6939.24227,8.6124534e-08,97.6914725,350.995402,216.604544,179.999988
2026-03-21T07:40:19Z,SAT-2,6939.24227,8.61245726e-08,97.6914626,350.995395,216.654081,179.999991
2026-03-21T07:40:19Z,SAT-3,6939.24097,2.73028473e-07,97.7170639,350.960653,216.624653,179.999992
2026-03-21T07:40:20Z,SAT-1,6939.24227,8.61245601e-08,97.69146,350.995393,216.667087,180.000022
2026-03-21T07:40:20Z,SAT-2,6939.24227,8.61245772e-08,97.6914501,350.995385,216.716629,180.00002
2026-03-21T07:40:20Z,SAT-3,6939.24097,2.73028452e-07,97.717089,350.960672,216.687218,180.000007
2026-03-21T07:40:21Z,SAT-1,6939.24227,8.61246661e-08,97.6914475,350.995383,216.729662,180.000024
2026-03-21T07:40:21Z,SAT-2,6939.24227,8.61246116e-08,97.6914376,350.995376,216.779199,180.000027
2026-03-21T07:40:21Z,SAT-3,6939.24097,2.73028485e-07,97.717114,350.960691,216.749792,180.000013
2026-03-21T07:40:22Z,SAT-1,6939.24227,8.61246595e-08,97.691435,350.995374,216.792245,180.000019
2026-03-21T07:40:22Z,SAT-2,6939.24227,8.61246239e-08,97.6914251,350.995366,216.841786,180.000017
2026-03-21T07:40:22Z,SAT-3,6939.24097,2.73028525e-07,97.717139,350.96071,216.812381,180.000006
2026-03-21T07:40:23Z,SAT-1,6939.24227,8.61247377e-08,97.6914225,350.995364,216.85481,180.00003
2026-03-21T07:40:23Z,SAT-2,6939.24227,8.61247045e-08,97.6914126,350.995357,216.904347,180.000033
2026-03-21T07:40:23Z,SAT-3,6939.24097,2.73028641e-07,97.717164,350.960728,216.874963,180.000005
2026-03-21T07:40:24Z,SAT-1,6939.24227,8.61245771e-08,97.69141,350.995355,216.917429,179.999989
2026-03-21T07:40:24Z,SAT-2,6939.24227,8.61245722e-08,97.6914001,350.995347,216.967003,179.999954
2026-03-21T07:40:24Z,SAT-3,6939.24097,2.73028457e-07,97.717189,350.960747,216.937557,179.999991
2026-03-21T07:40:25Z,SAT-1,6939.24227,8.61245819e-08,97.6913975,350.995345,216.979985,180.000009
2026-03-21T07:40:25Z,SAT-2,6939.24227,8.61246421e-08,97.6913876,350.995338,217.029551,179.999983
2026-03-21T07:40:25Z,SAT-3,6939.24097,2.73028495e-07,97.717214,350.960766,217.00013,179.999999
2026-03-21T07:40:26Z,SAT-1,6939.24227,8.6124764e-08,97.691385,350.995336,217.042578,179.999993
2026-03-21T07:40:26Z,SAT-2,6939.24227,8.61247981e-08,97.6913752,350.995328,217.092125,179.999986
2026-03-21T07:40:26Z,SAT-3,6939.24097,2.73028664e-07,97.7172389,350.960785,217.062713,179.999997
2026-03-21T07:40:27Z,SAT-1,6939.24227,8.61247075e-08,97.6913726,350.995326,217.10516,179.999988
2026-03-21T07:40:27Z,SAT-2,6939.24227,8.61247658e-08,97.6913627,350.995319,217.154699,179.999989
2026-03-21T07:40:27Z,SAT-3,6939.24097,2.73028619e-07,97.7172638,350.960804,217.125294,179.999996
2026-03-21T07:40:28Z,SAT-1,6939.24227,8.61246047e-08,97.6913601,350.995317,217.167701,180.000025
2026-03-21T07:40:28Z,SAT-2,6939.24227,8.61246287e-08,97.6913503,350.995309,217.217237,180.000028
2026-03-21T07:40:28Z,SAT-3,6939.24097,2.730285e-07,97.7172887,350.960823,217.187863,180.000008
2026-03-21T07:40:29Z,SAT-1,6939.24227,8.61245992e-08,97.6913477,350.995307,217.230291,180.000011
2026-03-21T07:40:29Z,SAT-2,6939.24227,8.612452e-08,97.6913378,350.9953,217.279795,180.000047
2026-03-21T07:40:29Z,SAT-3,6939.24097,2.73028443e-07,97.7173136,350.960842,217.250443,180.000009
2026-03-21T07:40:30Z,SAT-1,6939.24227,8.61246294e-08,97.6913352,350.995298,217.292866,180.000013
2026-03-21T07:40:30Z,SAT-2,6939.24227,8.61246695e-08,97.6913254,350.99529,217.342398,180.00002
2026-03-21T07:40:30Z,SAT-3,6939.24097,2.73028532e-07,97.7173385,350.960862,217.313028,180.000005
2026-03-21T07:40:31Z,SAT-1,6939.24227,8.61247741e-08,97.6913228,350.995288,217.355454,180.000002
2026-03-21T07:40:31Z,SAT-2,6939.24227,8.6124802e-08,97.691313,350.995281,217.405028,179.999968
2026-03-21T07:40:31Z,SAT-3,6939.24097,2.73028671e-07,97.7173633,350.960881,217.375619,179.999995
2026-03-21T07:40:32Z,SAT-1,6939.24227,8.61247178e-08,97.6913104,350.995279,217.418095,179.999938
2026-03-21T07:40:32Z,SAT-2,6939.24227,8.61246116e-08,97.6913006,350.995271,217.467631,179.999942
2026-03-21T07:40:32Z,SAT-3,6939.24097,2.7302851e-07,97.7173881,350.9609,217.438209,179.999986
2026-03-21T07:40:33Z,SAT-1,6939.24227,8.61245203e-08,97.691298,350.995269,217.480636,179.999974
2026-03-21T07:40:33Z,SAT-2,6939.24227,8.61245261e-08,97.6912882,350.995261,217.530184,179.999966
2026-03-21T07:40:33Z,SAT-3,6939.24097,2.73028406e-07,97.7174129,350.960919,217.500785,179.99999
2026-03-21T07:40:34Z,SAT-1,6939.24227,8.61245447e-08,97.6912856,350.995259,217.543175,180.000012
2026-03-21T07:40:34Z,SAT-2,6939.24227,8.6124602e-08,97.6912758,350.995252,217.59272,180.000007
2026-03-21T07:40:34Z,SAT-3,6939.24097,2.7302847e-07,97.7174377,350.960938,217.56336,179.999996
2026-03-21T07:40:35Z,SAT-1,6939.24227,8.61245584e-08,97.6912732,350.99525,217.605768,179.999996
2026-03-21T07:40:35Z,SAT-2,6939.24227,8.61245945e-08,97.6912634,350.995242,217.655272,180.000032
2026-03-21T07:40:35Z,SAT-3,6939.24097,2.73028387e-07,97.7174624,350.960957,217.625939,179.999999
2026-03-21T07:40:36Z,SAT-1,6939.24227,8.61247307e-08,97.6912609,350.99524,217.668332,180.000009
2026-03-21T07:40:36Z,SAT-2,6939.24227,8.61246976e-08,97.6912511,350.995233,217.717872,180.000008
2026-03-21T07:40:36Z,SAT-3,6939.24097,2.73028597e-07,97.7174872,350.960977,217.688515,180.000003
2026-03-21T07:40:37Z,SAT-1,6939.24227,8.61247436e-08,97.6912485,350.995231,217.730934,179.999984
2026-03-21T07:40:37Z,SAT-2,6939.24227,8.61246995e-08,97.6912387,350.995223,217.78047,179.999988
2026-03-21T07:40:37Z,SAT-3,6939.24097,2.73028653e-07,97.7175119,350.960996,217.751099,179.999999
2026-03-21T07:40:38Z,SAT-1,6939.24227,8.61246803e-08,97.6912362,350.995221,217.793502,179.999993
2026-03-21T07:40:38Z,SAT-2,6939.24227,8.61247002e-08,97.6912264,350.995213,217.843009,180.000026
2026-03-21T07:40:38Z,SAT-3,6939.24097,2.73028487e-07,97.7175366,350.961015,217.813676,180.000004
2026-03-21T07:40:39Z,SAT-1,6939.24227,8.61248488e-08,97.6912238,350.995211,217.856076,179.999996
2026-03-21T07:40:39Z,SAT-2,6939.24227,8.61248605e-08,97.6912141,350.995204,217.905643,179.999969
2026-03-21T07:40:39Z,SAT-3,6939.24097,2.73028651e-07,97.7175612,350.961035,217.876265,179.999995
2026-03-21T07:40:40Z,SAT-1,6939.24227,8.61245658e-08,97.6912115,350.995202,217.91867,179.999979
