time_utc,satellite_id,semi_major_axis_km,eccentricity,inclination_deg,raan_deg,argument_of_perigee_deg,mean_anomaly_deg
2026-03-21T07:40:40Z,SAT-2,6939.24227,8.61245252e-08,97.6912017,350.995194,217.968244,179.999945
2026-03-21T07:40:40Z,SAT-3,6939.24097,2.73028476e-07,97.7175859,350.961054,217.938849,179.999992
2026-03-21T07:40:41Z,SAT-1,6939.24227,8.61245344e-08,97.6911992,350.995192,217.981213,180.000013
2026-03-21T07:40:41Z,SAT-2,6939.24227,8.6124558e-08,97.6911894,350.995184,218.030726,180.00004
2026-03-21T07:40:41Z,SAT-3,6939.24097,2.73028468e-07,97.7176105,350.961073,218.001419,180.000003
2026-03-21T07:40:42Z,SAT-1,6939.24227,8.61248505e-08,97.6911869,350.995182,218.043767,180.000036
2026-03-21T07:40:42Z,SAT-2,6939.24227,8.61248893e-08,97.6911771,350.995174,218.093311,180.000032
2026-03-21T07:40:42Z,SAT-3,6939.24097,2.73028791e-07,97.7176351,350.961093,218.063997,180.000006
2026-03-21T07:40:43Z,SAT-1,6939.24227,8.61246934e-08,97.6911746,350.995172,218.106392,179.999988
2026-03-21T07:40:43Z,SAT-2,6939.24227,8.61246307e-08,97.6911648,350.995165,218.155953,179.999966
2026-03-21T07:40:43Z,SAT-3,6939.24097,2.73028545e-07,97.7176597,350.961112,218.126591,179.999993
2026-03-21T07:40:44Z,SAT-1,6939.24227,8.61245728e-08,97.6911623,350.995163,218.168991,179.999966
2026-03-21T07:40:44Z,SAT-2,6939.24227,8.61245471e-08,97.6911526,350.995155,218.21851,179.999987
2026-03-21T07:40:44Z,SAT-3,6939.24097,2.73028404e-07,97.7176843,350.961132,218.189167,179.999998
2026-03-21T07:40:45Z,SAT-1,6939.24227,8.61246763e-08,97.69115,350.995153,218.231515,180.000019
2026-03-21T07:40:45Z,SAT-2,6939.24227,8.61246819e-08,97.6911403,350.995145,218.28105,180.000024
2026-03-21T07:40:45Z,SAT-3,6939.24097,2.7302861e-07,97.7177088,350.961151,218.251735,180.000011
2026-03-21T07:40:46Z,SAT-1,6939.24227,8.61246443e-08,97.6911377,350.995143,218.294143,179.999968
2026-03-21T07:40:46Z,SAT-2,6939.24227,8.61246827e-08,97.691128,350.995135,218.343669,179.999981
2026-03-21T07:40:46Z,SAT-3,6939.24097,2.73028547e-07,97.7177333,350.961171,218.314335,179.999992
2026-03-21T07:40:47Z,SAT-1,6939.24227,8.61246365e-08,97.6911255,350.995133,218.356683,180.000005
2026-03-21T07:40:47Z,SAT-2,6939.24227,8.61246778e-08,97.6911158,350.995126,218.406212,180.000015
2026-03-21T07:40:47Z,SAT-3,6939.24097,2.7302854e-07,97.7177578,350.96119,218.376904,180.000003
2026-03-21T07:40:48Z,SAT-1,6939.24227,8.61246088e-08,97.6911132,350.995124,218.419184,180.000081
2026-03-21T07:40:48Z,SAT-2,6939.24227,8.6124594e-08,97.6911036,350.995116,218.468768,180.000036
2026-03-21T07:40:48Z,SAT-3,6939.24097,2.73028523e-07,97.7177823,350.96121,218.439475,180.000014
2026-03-21T07:40:49Z,SAT-1,6939.24227,8.61246998e-08,97.691101,350.995114,218.481834,180.000007
2026-03-21T07:40:49Z,SAT-2,6939.24227,8.6124767e-08,97.6910913,350.995106,218.531389,179.999992
2026-03-21T07:40:49Z,SAT-3,6939.24097,2.73028569e-07,97.7178068,350.96123,218.502073,179.999996
2026-03-21T07:40:50Z,SAT-1,6939.24227,8.61247784e-08,97.6910888,350.995104,218.544445,179.999974
2026-03-21T07:40:50Z,SAT-2,6939.24227,8.61247667e-08,97.6910791,350.995096,218.593949,180.000009
2026-03-21T07:40:50Z,SAT-3,6939.24097,2.73028617e-07,97.7178312,350.961249,218.564648,180.000002
2026-03-21T07:40:51Z,SAT-1,6939.24227,8.61247019e-08,97.6910766,350.995094,218.607035,179.999961
2026-03-21T07:40:51Z,SAT-2,6939.24227,8.61245759e-08,97.6910669,350.995086,218.656568,179.999967
2026-03-21T07:40:51Z,SAT-3,6939.24097,2.73028483e-07,97.7178556,350.961269,218.627237,179.999993
2026-03-21T07:40:52Z,SAT-1,6939.24227,8.6124737e-08,97.6910644,350.995084,218.669583,179.99999
2026-03-21T07:40:52Z,SAT-2,6939.24227,8.61247351e-08,97.6910547,350.995077,218.719133,179.999979
2026-03-21T07:40:52Z,SAT-3,6939.24097,2.73028619e-07,97.71788,350.961289,218.689817,179.999995
2026-03-21T07:40:53Z,SAT-1,6939.24227,8.612458e-08,97.6910522,350.995075,218.732113,180.000036
2026-03-21T07:40:53Z,SAT-2,6939.24227,8.61246596e-08,97.6910425,350.995067,218.781667,180.000022
2026-03-21T07:40:53Z,SAT-3,6939.24097,2.73028542e-07,97.7179044,350.961308,218.752388,180.000004
2026-03-21T07:40:54Z,SAT-1,6939.24227,8.6124491e-08,97.69104,350.995065,218.794684,180.000042
2026-03-21T07:40:54Z,SAT-2,6939.24227,8.61244256e-08,97.6910304,350.995057,218.844202,180.000064
2026-03-21T07:40:54Z,SAT-3,6939.24097,2.73028333e-07,97.7179287,350.961328,218.814966,180.000008
2026-03-21T07:40:55Z,SAT-1,6939.24227,8.61247156e-08,97.6910278,350.995055,218.857277,180.000026
2026-03-21T07:40:55Z,SAT-2,6939.24227,8.6124673e-08,97.6910182,350.995047,218.906814,180.000029
2026-03-21T07:40:55Z,SAT-3,6939.24097,2.73028577e-07,97.7179531,350.961348,218.877546,180.000008
2026-03-21T07:40:56Z,SAT-1,6939.24227,8.61246778e-08,97.6910157,350.995045,218.919898,179.999982
2026-03-21T07:40:56Z,SAT-2,6939.24227,8.61247352e-08,97.6910061,350.995037,218.969453,179.999966
2026-03-21T07:40:56Z,SAT-3,6939.24097,2.73028597e-07,97.7179774,350.961368,218.940135,180.000001
2026-03-21T07:40:57Z,SAT-1,6939.24227,8.61246505e-08,97.6910035,350.995035,218.982492,179.999965
2026-03-21T07:40:57Z,SAT-2,6939.24227,8.61246212e-08,97.6909939,350.995027,219.032021,179.999975
2026-03-21T07:40:57Z,SAT-3,6939.24097,2.73028566e-07,97.7180017,350.961387,219.002722,179.999994
2026-03-21T07:40:58Z,SAT-1,6939.24227,8.61246062e-08,97.6909914,350.995025,219.045029,180.000005
2026-03-21T07:40:58Z,SAT-2,6939.24227,8.61246985e-08,97.6909818,350.995017,219.094574,180
2026-03-21T07:40:58Z,SAT-3,6939.24097,2.73028527e-07,97.7180259,350.961407,219.065306,179.999992
2026-03-21T07:40:59Z,SAT-1,6939.24227,8.61247171e-08,97.6909793,350.995015,219.107576,180.000035
2026-03-21T07:40:59Z,SAT-2,6939.24227,8.61247036e-08,97.6909697,350.995007,219.157122,180.000029
2026-03-21T07:40:59Z,SAT-3,6939.24097,2.73028507e-07,97.7180502,350.961427,219.127867,180.000011
2026-03-21T07:41:00Z,SAT-1,6939.24227,8.61246049e-08,97.6909672,350.995005,219.170178,180.00001
2026-03-21T07:41:00Z,SAT-2,6939.24227,8.61245914e-08,97.6909576,350.994997,219.219708,180.000019
2026-03-21T07:41:00Z,SAT-3,6939.24097,2.73028528e-07,97.7180744,350.961447,219.190451,180.000009
2026-03-21T07:41:01Z,SAT-1,6939.24227,8.61245824e-08,97.6909551,350.994995,219.232783,179.999982
2026-03-21T07:41:01Z,SAT-2,6939.24227,8.61246462e-08,97.6909455,350.994987,219.282325,179.999979
2026-03-21T07:41:01Z,SAT-3,6939.24097,2.73028537e-07,97.7180986,350.961467,219.253051,179.999989
2026-03-21T07:41:02Z,SAT-1,6939.24227,8.61247556e-08,97.690943,350.994985,219.29533,180.000011
2026-03-21T07:41:02Z,SAT-2,6939.24227,8.61247089e-08,97.6909334,350.994977,219.344876,180.000005
2026-03-21T07:41:02Z,SAT-3,6939.24097,2.73028568e-07,97.7181228,350.961487,219.315623,179.999999
2026-03-21T07:41:03Z,SAT-1,6939.24227,8.61247093e-08,97.6909309,350.994975,219.357962,179.999956
2026-03-21T07:41:03Z,SAT-2,6939.24227,8.61246988e-08,97.6909213,350.994967,219.407495,179.999963
2026-03-21T07:41:03Z,SAT-3,6939.24097,2.73028547e-07,97.7181469,350.961507,219.37821,179.999992
2026-03-21T07:41:04Z,SAT-1,6939.24227,8.6124592e-08,97.6909188,350.994965,219.420539,179.999957
2026-03-21T07:41:04Z,SAT-2,6939.24227,8.61245636e-08,97.6909093,350.994957,219.470087,179.999948
2026-03-21T07:41:04Z,SAT-3,6939.24097,2.73028508e-07,97.7181711,350.961527,219.440794,179.999989
2026-03-21T07:41:05Z,SAT-1,6939.24227,8.61244885e-08,97.6909067,350.994955,219.483033,180.00004
2026-03-21T07:41:05Z,SAT-2,6939.24227,8.61245628e-08,97.6908972,350.994947,219.532571,180.000041
2026-03-21T07:41:05Z,SAT-3,6939.24097,2.73028448e-07,97.7181952,350.961547,219.503356,180.000008
2026-03-21T07:41:06Z,SAT-1,6939.24227,8.61249098e-08,97.6908947,350.994945,219.545684,179.999965
2026-03-21T07:41:06Z,SAT-2,6939.24227,8.61249277e-08,97.6908852,350.994937,219.595195,179.999994
2026-03-21T07:41:06Z,SAT-3,6939.24097,2.73028715e-07,97.7182193,350.961567,219.565951,179.999994
2026-03-21T07:41:07Z,SAT-1,6939.24227,8.61246269e-08,97.6908827,350.994935,219.608239,179.999987
2026-03-21T07:41:07Z,SAT-2,6939.24227,8.61245755e-08,97.6908731,350.994927,219.657766,179.999999
2026-03-21T07:41:07Z,SAT-3,6939.24097,2.73028484e-07,97.7182433,350.961587,219.628528,179.999998
2026-03-21T07:41:08Z,SAT-1,6939.24227,8.61245697e-08,97.6908706,350.994925,219.67075,180.000053
2026-03-21T07:41:08Z,SAT-2,6939.24227,8.61245167e-08,97.6908611,350.994917,219.720305,180.000038
2026-03-21T07:41:08Z,SAT-3,6939.24097,2.73028426e-07,97.7182674,350.961607,219.691092,180.000014
2026-03-21T07:41:09Z,SAT-1,6939.24227,8.612482e-08,97.6908586,350.994915,219.733402,179.999978
2026-03-21T07:41:09Z,SAT-2,6939.24227,8.61247417e-08,97.6908491,350.994907,219.782955,179.999965
2026-03-21T07:41:09Z,SAT-3,6939.24097,2.73028711e-07,97.7182914,350.961627,219.753693,179.999995
2026-03-21T07:41:10Z,SAT-1,6939.24227,8.6124567e-08,97.6908466,350.994905,219.795976,179.999981
2026-03-21T07:41:10Z,SAT-2,6939.24227,8.61245995e-08,97.6908371,350.994897,219.845509,179.999987
2026-03-21T07:41:10Z,SAT-3,6939.24097,2.73028506e-07,97.7183154,350.961648,219.816278,179.999991
2026-03-21T07:41:11Z,SAT-1,6939.24227,8.61245622e-08,97.6908346,350.994895,219.858519,180.000015
2026-03-21T07:41:11Z,SAT-2,6939.24227,8.61246414e-08,97.6908251,350.994887,219.908057,180.000017
2026-03-21T07:41:11Z,SAT-3,6939.24097,2.73028398e-07,97.7183394,350.961668,219.878844,180.000006
2026-03-21T07:41:12Z,SAT-1,6939.24227,8.6124658e-08,97.6908226,350.994885,219.921057,180.000053
2026-03-21T07:41:12Z,SAT-2,6939.24227,8.61247077e-08,97.6908131,350.994877,219.970626,180.000024
2026-03-21T07:41:12Z,SAT-3,6939.24097,2.73028566e-07,97.7183634,350.961688,219.941419,180.000012
2026-03-21T07:41:13Z,SAT-1,6939.24227,8.61246602e-08,97.6908107,350.994875,219.983699,179.999989
2026-03-21T07:41:13Z,SAT-2,6939.24227,8.61246988e-08,97.6908012,350.994867,220.033238,179.999989
2026-03-21T07:41:13Z,SAT-3,6939.24097,2.73028649e-07,97.7183873,350.961708,220.004016,179.999996
2026-03-21T07:41:14Z,SAT-1,6939.24227,8.61246505e-08,97.6907987,350.994864,220.046355,179.99991
2026-03-21T07:41:14Z,SAT-2,6939.24227,8.61245759e-08,97.6907892,350.994856,220.095888,179.999916
2026-03-21T07:41:14Z,SAT-3,6939.24097,2.73028456e-07,97.7184112,350.961729,220.066615,179.999977
2026-03-21T07:41:15Z,SAT-1,6939.24227,8.61247015e-08,97.6907867,350.994854,220.108835,180.000006
2026-03-21T07:41:15Z,SAT-2,6939.24227,8.61246653e-08,97.6907773,350.994846,220.158367,180.000014
2026-03-21T07:41:15Z,SAT-3,6939.24097,2.7302848e-07,97.7184351,350.961749,220.12917,180.000004
2026-03-21T07:41:16Z,SAT-1,6939.24227,8.61246818e-08,97.6907748,350.994844,220.17135,180.000069
2026-03-21T07:41:16Z,SAT-2,6939.24227,8.61247298e-08,97.6907654,350.994836,220.220903,180.000055
2026-03-21T07:41:16Z,SAT-3,6939.24097,2.73028675e-07,97.718459,350.961769,220.191736,180.000019
2026-03-21T07:41:17Z,SAT-1,6939.24227,8.61245458e-08,97.6907629,350.994834,220.233965,180.00003
2026-03-21T07:41:17Z,SAT-2,6939.24227,8.61245519e-08,97.6907534,350.994826,220.283517,180.000018
2026-03-21T07:41:17Z,SAT-3,6939.24097,2.73028472e-07,97.7184829,350.96179,220.254333,180.000003
2026-03-21T07:41:18Z,SAT-1,6939.24227,8.61246959e-08,97.690751,350.994824,220.296581,179.999991
2026-03-21T07:41:18Z,SAT-2,6939.24227,8.61246932e-08,97.6907415,350.994816,220.346113,179.999999
2026-03-21T07:41:18Z,SAT-3,6939.24097,2.73028531e-07,97.7185067,350.96181,220.316922,179.999994
2026-03-21T07:41:19Z,SAT-1,6939.24227,8.61246998e-08,97.690739,350.994814,220.359187,179.999962
2026-03-21T07:41:19Z,SAT-2,6939.24227,8.61246155e-08,97.6907296,350.994806,220.408704,179.999984
2026-03-21T07:41:19Z,SAT-3,6939.24097,2.73028587e-07,97.7185305,350.96183,220.379502,179.999996
2026-03-21T07:41:20Z,SAT-1,6939.24227,8.61245331e-08,97.6907271,350.994803,220.421764,179.999962
2026-03-21T07:41:20Z,SAT-2,6939.24227,8.6124456e-08,97.6907177,350.994795,220.471284,179.999981
2026-03-21T07:41:20Z,SAT-3,6939.24097,2.73028423e-07,97.7185543,350.961851,220.442083,179.999996
2026-03-21T07:41:21Z,SAT-1,6939.24227,8.61247509e-08,97.6907153,350.994793,220.484299,180.000004
2026-03-21T07:41:21Z,SAT-2,6939.24227,8.61247562e-08,97.6907059,350.994785,220.533842,180
2026-03-21T07:41:21Z,SAT-3,6939.24097,2.7302859e-07,97.718578,350.961871,220.504663,179.999996
2026-03-21T07:41:22Z,SAT-1,6939.24227,8.61248246e-08,97.6907034,350.994783,220.546838,180.000041
2026-03-21T07:41:22Z,SAT-2,6939.24227,8.61248139e-08,97.690694,350.994775,220.596375,180.000044
2026-03-21T07:41:22Z,SAT-3,6939.24097,2.73028656e-07,97.7186018,350.961892,220.567231,180.000009
2026-03-21T07:41:23Z,SAT-1,6939.24227,8.61246195e-08,97.6906915,350.994773,220.609483,179.999974
2026-03-21T07:41:23Z,SAT-2,6939.24227,8.61246448e-08,97.6906821,350.994765,220.659047,179.999949
2026-03-21T07:41:23Z,SAT-3,6939.24097,2.73028561e-07,97.7186255,350.961912,220.629829,179.999992
2026-03-21T07:41:24Z,SAT-1,6939.24227,8.61246416e-08,97.6906797,350.994762,220.672051,179.999983
2026-03-21T07:41:24Z,SAT-2,6939.24227,8.61246701e-08,97.6906703,350.994754,220.7216,179.999973
2026-03-21T07:41:24Z,SAT-3,6939.24097,2.73028539e-07,97.7186492,350.961933,220.692409,179.999993
2026-03-21T07:41:25Z,SAT-1,6939.24227,8.61246225e-08,97.6906678,350.994752,220.73461,180
2026-03-21T07:41:25Z,SAT-2,6939.24227,8.61246914e-08,97.6906585,350.994744,220.78414,180.00001
2026-03-21T07:41:25Z,SAT-3,6939.24097,2.73028499e-07,97.7186729,350.961953,220.754977,180.000007
2026-03-21T07:41:26Z,SAT-1,6939.24227,8.61247942e-08,97.690656,350.994742,220.797193,179.999994
2026-03-21T07:41:26Z,SAT-2,6939.24227,8.6124835e-08,97.6906466,350.994734,220.846734,179.999993
2026-03-21T07:41:26Z,SAT-3,6939.24097,2.73028657e-07,97.7186965,350.961974,220.817562,180.000003
2026-03-21T07:41:27Z,SAT-1,6939.24227,8.61247769e-08,97.6906442,350.994732,220.85971,180.000054
2026-03-21T07:41:27Z,SAT-2,6939.24227,8.61247204e-08,97.6906348,350.994723,220.909246,180.000058
2026-03-21T07:41:27Z,SAT-3,6939.24097,2.73028626e-07,97.7187202,350.961995,220.880137,180.000008
2026-03-21T07:41:28Z,SAT-1,6939.24227,8.61244628e-08,97.6906324,350.994721,220.922331,180.00001
2026-03-21T07:41:28Z,SAT-2,6939.24227,8.61244816e-08,97.690623,350.994713,220.97189,179.999991
2026-03-21T07:41:28Z,SAT-3,6939.24097,2.73028396e-07,97.7187438,350.962015,220.942731,179.999996
2026-03-21T07:41:29Z,SAT-1,6939.24227,8.61246431e-08,97.6906206,350.994711,220.984924,179.999994
2026-03-21T07:41:29Z,SAT-2,6939.24227,8.61246531e-08,97.6906112,350.994703,221.034459,179.999998
2026-03-21T07:41:29Z,SAT-3,6939.24097,2.73028577e-07,97.7187674,350.962036,221.005305,180.000003
2026-03-21T07:41:30Z,SAT-1,6939.24227,8.6124658e-08,97.6906088,350.994701,221.047537,179.999958
2026-03-21T07:41:30Z,SAT-2,6939.24227,8.61246436e-08,97.6905995,350.994692,221.097042,179.999992
2026-03-21T07:41:30Z,SAT-3,6939.24097,2.73028493e-07,97.7187909,350.962057,221.067892,179.999997
2026-03-21T07:41:31Z,SAT-1,6939.24227,8.61246213e-08,97.690597,350.99469,221.11011,179.999962
2026-03-21T07:41:31Z,SAT-2,6939.24227,8.61246269e-08,97.6905877,350.994682,221.159675,179.999936
2026-03-21T07:41:31Z,SAT-3,6939.24097,2.73028507e-07,97.7188145,350.962077,221.130486,179.999984
2026-03-21T07:41:32Z,SAT-1,6939.24227,8.61247078e-08,97.6905853,350.99468,221.172599,180.00005
2026-03-21T07:41:32Z,SAT-2,6939.24227,8.61247128e-08,97.6905759,350.994672,221.222128,180.00006
2026-03-21T07:41:32Z,SAT-3,6939.24097,2.73028634e-07,97.718838,350.962098,221.193038,180.000013
2026-03-21T07:41:33Z,SAT-1,6939.24227,8.61246736e-08,97.6905735,350.994669,221.235201,180.000025
2026-03-21T07:41:33Z,SAT-2,6939.24227,8.6124626e-08,97.6905642,350.994661,221.284736,180.000028
2026-03-21T07:41:33Z,SAT-3,6939.24097,2.73028533e-07,97.7188615,350.962119,221.255623,180.000008
2026-03-21T07:41:34Z,SAT-1,6939.24227,8.61245576e-08,97.6905618,350.994659,221.297842,179.999961
2026-03-21T07:41:34Z,SAT-2,6939.24227,8.61245766e-08,97.6905525,350.994651,221.34738,179.999962
2026-03-21T07:41:34Z,SAT-3,6939.24097,2.73028409e-07,97.718885,350.96214,221.31822,179.999992
2026-03-21T07:41:35Z,SAT-1,6939.24227,8.61247337e-08,97.69055,350.994649,221.360374,180.000005
2026-03-21T07:41:35Z,SAT-2,6939.24227,8.61247518e-08,97.6905408,350.99464,221.40992,179.999999
2026-03-21T07:41:35Z,SAT-3,6939.24097,2.73028539e-07,97.7189084,350.96216,221.380793,180.000001
2026-03-21T07:41:36Z,SAT-1,6939.24227,8.61247202e-08,97.6905383,350.994638,221.422924,180.000032
2026-03-21T07:41:36Z,SAT-2,6939.24227,8.61247496e-08,97.690529,350.99463,221.472483,180.000013
2026-03-21T07:41:36Z,SAT-3,6939.24097,2.73028618e-07,97.7189318,350.962181,221.443368,180.000007
2026-03-21T07:41:37Z,SAT-1,6939.24227,8.61246347e-08,97.6905266,350.994628,221.485521,180.000012
2026-03-21T07:41:37Z,SAT-2,6939.24227,8.61246851e-08,97.6905173,350.994619,221.535055,180.000017
2026-03-21T07:41:37Z,SAT-3,6939.24097,2.73028584e-07,97.7189552,350.962202,221.505956,179.999999
2026-03-21T07:41:38Z,SAT-1,6939.24227,8.6124666e-08,97.6905149,350.994617,221.54815,179.99996
2026-03-21T07:41:38Z,SAT-2,6939.24227,8.61245517e-08,97.6905057,350.994609,221.597692,179.999957
2026-03-21T07:41:38Z,SAT-3,6939.24097,2.73028537e-07,97.7189786,350.962223,221.568546,179.999991
2026-03-21T07:41:39Z,SAT-1,6939.24227,8.61245573e-08,97.6905032,350.994607,221.610679,180.000007
2026-03-21T07:41:39Z,SAT-2,6939.24227,8.61245281e-08,97.690494,350.994599,221.660208,180.000018
2026-03-21T07:41:39Z,SAT-3,6939.24097,2.73028471e-07,97.719002,350.962244,221.63111,180.000008
2026-03-21T07:41:40Z,SAT-1,6939.24434,0.000546098319,97.6904974,350.994602,311.664228,89.9464578
2026-03-21T07:41:40Z,SAT-2,6939.24434,0.000546098319,97.6904882,350.994593,311.713768,89.9464578
2026-03-21T07:41:40Z,SAT-3,6939.24304,0.000546098227,97.7190137,350.962254,311.665052,89.9660675
