time_utc,SAT-1_vx_mps,SAT-1_vy_mps,SAT-1_vz_mps,SAT-2_vx_mps,SAT-2_vy_mps,SAT-2_vz_mps,SAT-3_vx_mps,SAT-3_vy_mps,SAT-3_vz_mps
2026-03-21T07:38:40Z,-3925.54900529028,-263.7225410073,6476.73365112474,-3931.05707078933,-262.400221145714,6473.44507544068,-3928.39076491458,-263.606785883319,6475.01497155912
2026-03-21T07:38:41Z,-3932.51238834733,-262.050569249179,6472.58736873266,-3938.01677469854,-260.727993210687,6469.29267263558,-3935.3513450795,-261.928647379111,6470.86645616447
2026-03-21T07:38:42Z,-3939.47112346766,-260.378274013162,6468.43335684071,-3944.97182409012,-259.055443364268,6465.13254415102,-3942.30727390251,-260.250185499937,6466.71021328337
2026-03-21T07:38:43Z,-3946.42520233876,-258.705657278331,6464.27162026172,-3951.92221065566,-257.382573585868,6460.96469480712,-3949.25854307429,-258.571402232185,6462.54624773136
2026-03-21T07:38:44Z,-3953.37461665304,-257.032721024247,6460.10216381787,-3958.86792609156,-255.709385855451,6456.78912943342,-3956.2051442904,-256.892299562788,6458.37456433333
2026-03-21T07:38:45Z,-3960.31935810799,-255.359467230953,6455.92499234058,-3965.80896209973,-254.035882153324,6452.60585286843,-3963.14706925166,-255.212879479075,6454.19516792329
2026-03-21T07:38:46Z,-3967.25941840648,-253.685897878886,6451.74011067034,-3972.74531038696,-252.362064460315,6448.41486996004,-3970.08430966412,-253.533143968822,6450.00806334446
2026-03-21T07:38:47Z,-3974.19478925654,-252.012014948922,6447.54752365682,-3979.6769626653,-250.68793475767,6444.21618556526,-3977.01685723889,-251.853095020273,6445.81325544925
2026-03-21T07:38:48Z,-3981.12546237104,-250.33782042246,6443.34723615912,-3986.60391065181,-249.013495027138,6440.00980455043,-3983.94470369213,-250.172734622147,6441.6107490994
2026-03-21T07:38:49Z,-3988.05142946828,-248.663316281298,6439.13925304533,-3993.52614606904,-247.338747250813,6435.79573179085,-3990.86784074537,-248.49206476357,6437.40054916569
2026-03-21T07:38:50Z,-3994.97268227152,-246.988504507717,6434.92357919293,-4000.44366064435,-245.663693411335,6431.57397217127,-3997.78626012512,-246.811087434149,6433.18266052822
2026-03-21T07:38:51Z,-4001.88921250926,-245.313387084427,6430.70021948848,-4007.35644611032,-243.988335491783,6427.3445305856,-4004.69995356321,-245.129804623905,6428.9570880762
2026-03-21T07:38:52Z,-4008.80101191529,-243.637965994563,6426.46917882775,-4014.26449420512,-242.312675475568,6423.1074119367,-4011.6089127967,-243.448218323286,6424.72383670802
2026-03-21T07:38:53Z,-4015.70807222835,-241.96224322175,6422.23046211577,-4021.16779667181,-240.636715346617,6418.86262113679,-4018.51312956761,-241.766330523259,6420.48291133138
2026-03-21T07:38:54Z,-4022.6103851929,-240.286220749935,6417.98407426651,-4028.0663452586,-238.960457089315,6414.61016310734,-4025.41259562331,-240.084143215173,6416.23431686309
2026-03-21T07:38:55Z,-4029.50794255817,-238.609900563601,6413.73002020333,-4034.96013171908,-237.283902688436,6410.35004277885,-4032.30730271654,-238.401658390785,6411.97805822904
2026-03-21T07:38:56Z,-4036.40073607854,-236.933284647685,6409.46830485885,-4041.84914781198,-235.607054129217,6406.08226509109,-4039.19724260495,-236.718878042368,6407.71414036448
2026-03-21T07:38:57Z,-4043.28875751412,-235.256374987441,6405.19893317454,-4048.73338530149,-233.929913397265,6401.80683499286,-4046.08240705183,-235.035804162521,6403.4425682136
2026-03-21T07:38:58Z,-4050.17199862977,-233.579173568665,6400.92191010135,-4055.61283595676,-232.252482478685,6397.52375744228,-4052.96278782543,-233.352438744341,6399.16334672991
2026-03-21T07:38:59Z,-4057.05045119588,-231.901682377523,6396.63724059921,-4062.48749155232,-230.574763359979,6393.23303740656,-4059.83837669953,-231.668783781288,6394.87648087593
2026-03-21T07:39:00Z,-4063.92410698819,-230.223903400564,6392.34492963715,-4069.35734386814,-228.896758028038,6388.93467986198,-4066.70916545293,-229.984841267315,6390.58197562348
2026-03-21T07:39:01Z,-4070.79295778746,-228.545838624847,6388.04498219353,-4076.22238468933,-227.218468470202,6384.62868979402,-4073.5751458694,-228.300613196871,6386.27983595372
2026-03-21T07:39:02Z,-4077.65699537976,-226.867490037831,6383.73740325583,-4083.08260580639,-225.539896674213,6380.31507219729,-4080.43630973897,-226.61610156458,6381.97006685636
2026-03-21T07:39:03Z,-4084.51621155672,-225.188859627341,6379.42219782051,-4089.93799901501,-223.861044628249,6375.99383207556,-4087.29264885608,-224.931308365705,6377.65267333079
2026-03-21T07:39:04Z,-4091.37059811494,-223.50994938167,6375.09937089336,-4096.78855611606,-222.181914320932,6371.66497444185,-4094.14415502081,-223.246235595852,6373.32766038534
2026-03-21T07:39:05Z,-4098.22014685649,-221.830761289521,6370.76892748923,-4103.63426891605,-220.502507741227,6367.3285043181,-4100.99082003854,-221.560885251035,6368.99503303748
2026-03-21T07:39:06Z,-4105.06484958888,-220.151297339968,6366.43087263202,-4110.47512922695,-218.822826878478,6362.9844267353,-4107.83263572023,-219.875259327615,6364.65479631365
2026-03-21T07:39:07Z,-4111.90469812501,-218.471559522469,6362.08521135472,-4117.311128865,-217.14287372269,6358.63274673423,-4114.66959388121,-218.189359822624,6360.30695525003
2026-03-21T07:39:08Z,-4118.73968428251,-216.791549827058,6357.73194869982,-4124.14225965315,-215.462650263948,6354.27346936393,-4121.50168634357,-216.503188733124,6355.95151489101
2026-03-21T07:39:09Z,-4125.56979988547,-215.111270243896,6353.37108971823,-4130.96851341907,-213.782158492896,6349.90659968296,-4128.3289049342,-214.816748056735,6351.58848029046
2026-03-21T07:39:10Z,-4132.39503676242,-213.430722763771,6349.00263947056,-4137.78988199584,-212.10140040057,6345.53214275897,-4135.15124148531,-213.130039791494,6347.21785651139
2026-03-21T07:39:11Z,-4139.21538674759,-211.749909377788,6344.62660302633,-4144.60635722155,-210.420377978493,6341.15010366893,-4141.9686878339,-211.443065935973,6342.83964862626
2026-03-21T07:39:12Z,-4146.03084168057,-210.068832077465,6340.24298546413,-4151.41793094099,-208.739093218269,6336.76048749808,-4148.78123582312,-209.755828488969,6338.45386171619
2026-03-21T07:39:13Z,-4152.84139340633,-208.387492854713,6335.85179187172,-4158.22459500315,-207.057548112191,6332.36329934155,-4155.58887730083,-208.068329449822,6334.06050087181
2026-03-21T07:39:14Z,-4159.64703377516,-206.70589370186,6331.45302734597,-4165.0263412634,-205.375744652696,6327.95854430288,-4162.39160412104,-206.380570818106,6329.65957119236
2026-03-21T07:39:15Z,-4166.44775464302,-205.024036611565,6327.04669699266,-4171.82316158071,-203.693684833066,6323.54622749592,-4169.18940814343,-204.692554593713,6325.25107778601
2026-03-21T07:39:16Z,-4173.24354787099,-203.341923576949,6322.63280592689,-4178.61504782131,-202.011370646532,6319.12635404239,-4175.98228123166,-203.00428277729,6320.83502577095
2026-03-21T07:39:17Z,-4180.03440532581,-201.659556591461,6318.21135927266,-4185.40199185621,-200.328804086857,6314.69892907351,-4182.77021525727,-201.315757369254,6316.41142027285
2026-03-21T07:39:18Z,-4186.8203188795,-199.976937648982,6313.78236216316,-4192.18398556123,-198.645987148347,6310.26395773002,-4189.55320209415,-199.626980371176,6311.98026642846
2026-03-21T07:39:19Z,-4193.60128041002,-198.294068743654,6309.34581974032,-4198.96102082041,-196.962921825011,6305.82144515987,-4196.33123362443,-197.937953784336,6307.54156938182
2026-03-21T07:39:20Z,-4200.37728179993,-196.610951870207,6304.90173715572,-4205.73308951956,-195.279610112151,6301.37139652253,-4203.10430173284,-196.248679611099,6303.09533428787
2026-03-21T07:39:21Z,-4207.14831493824,-194.927589023513,6300.45011956934,-4212.50018354897,-193.596054005705,6296.9138169872,-4209.87239831329,-194.55915985327,6298.64156630818
2026-03-21T07:39:22Z,-4213.9143717182,-193.243982199129,6295.99097215104,-4219.26229480354,-191.912255502195,6292.44871173271,-4216.63551526217,-192.869396513807,6294.18027061538
2026-03-21T07:39:23Z,-4220.67544404013,-191.560133392593,6291.52430007868,-4226.01941519975,-190.228216594515,6287.97608593628,-4223.39364448084,-191.179391596144,6289.71145239146
2026-03-21T07:39:24Z,-4227.43152380905,-189.876044600012,6287.05010853972,-4232.77153664286,-188.543939280099,6283.49594479525,-4230.14677788006,-189.489147103142,6285.2351168249
2026-03-21T07:39:25Z,-4234.1826029333,-188.191717818409,6282.56840273209,-4239.5186510477,-186.859425555728,6279.00829351329,-4236.89490736725,-187.798665040228,6280.75126911912
2026-03-21T07:39:26Z,-4240.92867334377,-186.507155040927,6278.07918785142,-4246.26075033251,-185.174677419087,6274.51313730455,-4243.63802487708,-186.107947407769,6276.25991447206
2026-03-21T07:39:27Z,-4247.66972693687,-184.822358271066,6273.58246912904,-4252.99782642263,-183.489696867832,6270.01048139116,-4250.3761223236,-184.416996213039,6271.76105810813
2026-03-21T07:39:28Z,-4254.40575565078,-183.137329503641,6269.07825178119,-4259.72987125057,-181.804485899582,6265.5003310032,-4257.10919163753,-182.725813460887,6267.25470525339
2026-03-21T07:39:29Z,-4261.13675142354,-181.452070735233,6264.56654103684,-4266.45687675392,-180.119046512427,6260.98269138007,-4263.83722475585,-181.034401156363,6262.74086114241
2026-03-21T07:39:30Z,-4267.86270618791,-179.766583965524,6260.0473421413,-4273.17883487517,-178.433380704988,6256.45756777063,-4270.56021362125,-179.342761304813,6258.21953101866
2026-03-21T07:39:31Z,-4274.58361188901,-178.080871192827,6255.52066034431,-4279.89573756317,-176.747490476027,6251.92496543222,-4277.27815017988,-177.650895912485,6253.69072013609
2026-03-21T07:39:32Z,-4281.299460476,-176.394934416203,6250.98650090566,-4286.60757677067,-175.061377825104,6247.38488963235,-4283.99102638501,-175.958806985606,6249.1544337566
2026-03-21T07:39:33Z,-4288.01024390504,-174.708775634712,6246.4448690932,-4293.31434445819,-173.375044751581,6242.83734564604,-4290.69883419497,-174.266496530866,6244.61067715143
2026-03-21T07:39:34Z,-4294.71595413573,-173.022396848307,6241.89577018522,-4300.01603259026,-171.688493255555,6238.28233875837,-4297.40156557426,-172.57396655517,6240.05945560045
2026-03-21T07:39:35Z,-4301.41658313411,-171.33580005708,6237.33920946846,-4306.71263313763,-170.001725337324,6233.71987426302,-4304.09921249213,-170.881219065988,6235.50077439311
2026-03-21T07:39:36Z,-4308.11212287302,-169.648987261169,6232.77519223782,-4313.40413807706,-168.314742997439,6229.14995746241,-4310.79176692355,-169.18825607113,6230.93463882777
2026-03-21T07:39:37Z,-4314.80256532899,-167.961960461546,6228.20372379852,-4320.0905393902,-166.627548236979,6224.57259366841,-4317.4792208498,-167.495079578549,6226.36105421134
2026-03-21T07:39:38Z,-4321.48790248556,-166.274721659175,6223.62480946384,-4326.77182906534,-164.940143057104,6219.98778820121,-4324.16156625808,-165.801691596483,6221.78002585946
2026-03-21T07:39:39Z,-4328.16812633214,-164.587272855306,6219.03845455585,-4333.44799909506,-163.252529459663,6215.39554639089,-4330.83879513972,-164.108094133889,6217.19155909782
2026-03-21T07:39:40Z,-4334.84322886224,-162.899616051919,6214.44466440666,-4340.11904147888,-161.56470944651,6210.79587357563,-4337.51089949321,-162.414289199692,6212.59565926006
2026-03-21T07:39:41Z,-4341.51320207657,-161.211753250933,6209.84344435632,-4346.78494822128,-159.876685020024,6206.18877510307,-4344.17787132181,-160.720278803363,6207.99233168938
2026-03-21T07:39:42Z,-4348.17803798053,-159.523686454869,6205.2347997545,-4353.44571133256,-158.188458182878,6201.5742563297,-4350.83970263523,-159.026064954522,6203.3815817374
2026-03-21T07:39:43Z,-4354.83772858592,-157.83541766637,6200.61873595931,-4360.10132282898,-156.500030937995,6196.95232262078,-4357.49638544783,-157.331649663374,6198.76341476543
2026-03-21T07:39:44Z,-4361.49226591007,-156.146948888472,6195.99525833797,-4366.75177473243,-154.811405288651,6192.32297935055,-4364.14791178052,-155.637034940248,6194.13783614314
2026-03-21T07:39:45Z,-4368.14164197571,-154.458282124602,6191.36437226682,-4373.39705907039,-153.122583238477,6187.6862319023,-4370.79427365941,-153.942222795915,6189.50485124948
2026-03-21T07:39:46Z,-4374.78584881128,-152.769419378511,6186.72608313117,-4380.03716787592,-151.433566791465,6183.04208566836,-4377.43546311705,-152.247215241292,6184.86446547186
2026-03-21T07:39:47Z,-4381.42487845173,-151.08036265409,6182.08039632471,-4386.67209318801,-149.744357951865,6178.39054604983,-4384.07147219113,-150.552014287765,6180.21668420701
2026-03-21T07:39:48Z,-4388.05872293672,-149.391113955783,6177.42731725075,-4393.30182705164,-148.054958724195,6173.73161845657,-4390.7022929252,-148.856621947018,6175.56151286051
2026-03-21T07:39:49Z,-4394.68737431261,-147.70167528812,6172.76685132088,-4399.92636151713,-146.365371113384,6169.06530830765,-4397.32791736894,-147.161040230936,6170.89895684661
2026-03-21T07:39:50Z,-4401.31082463067,-146.01204865617,6168.09900395623,-4406.5456886408,-144.675597124622,6164.39162103091,-4403.94833757709,-145.465271151904,6166.22902158896
2026-03-21T07:39:51Z,-4407.92906594827,-144.322236065213,6163.42378058654,-4413.15980048458,-142.985638763437,6159.71056206318,-4410.56354561083,-143.769316722454,6161.55171251962
2026-03-21T07:39:52Z,-4414.54209032888,-142.632239520768,6158.7411866503,-4419.76868911653,-141.295498035582,6155.02213684997,-4417.17353353669,-142.073178955537,6156.8670350799
2026-03-21T07:39:53Z,-4421.14988984127,-140.942061028765,6154.05122759519,-4426.37234661023,-139.605176947197,6150.32635084589,-4423.77829342705,-140.376859864384,6152.17499471997
2026-03-21T07:39:54Z,-4427.75245656021,-139.251702595426,6149.3539088777,-4432.97076504496,-137.914677504736,6145.62320951449,-4430.37781736057,-138.68036146242,6147.47559689851
2026-03-21T07:39:55Z,-4434.34978256646,-137.561166227185,6144.64923596302,-4439.56393650611,-136.224001714879,6140.91271832801,-4436.97209742106,-136.98368576353,6142.76884708362
2026-03-21T07:39:56Z,-4440.94185994654,-135.87045393082,6139.93721432531,-4446.15185308494,-134.53315158461,6136.19488276757,-4443.56112569864,-135.286834781782,6138.05475075189
2026-03-21T07:39:57Z,-4447.52868079247,-134.179567713478,6135.21784944785,-4452.7345068782,-132.842129121277,6131.46970832336,-4450.14489428895,-133.589810531614,6133.33331338902
2026-03-21T07:39:58Z,-4454.11023720248,-132.488509582503,6130.49114682249,-4459.31188998866,-131.150936332487,6126.73720049436,-4456.72339529364,-131.892615027725,6128.60454048947
2026-03-21T07:39:59Z,-4460.68652128048,-130.797281545587,6125.75711195011,-4465.88399452508,-129.459575226103,6121.99736478829,-4463.29662082018,-130.195250285106,6123.8684375566
2026-03-21T07:40:00Z,-4467.25752513629,-129.105885610691,6121.01575034039,-4472.45081260187,-127.76804781033,6117.25020672192,-4469.86456298192,-128.497718319034,6119.12501010261
2026-03-21T07:40:01Z,-4473.82324088564,-127.41432378605,6116.26706751185,-4479.01233633954,-126.076356093596,6112.49573182067,-4476.42721389805,-126.80002114509,6114.37426364857
2026-03-21T07:40:02Z,-4480.38366065005,-125.722598080214,6111.51106899192,-4485.5685578642,-124.384502084694,6107.73394561904,-4482.98456569356,-125.102160779153,6109.61620372448
2026-03-21T07:40:03Z,-4486.9387765569,-124.030710502026,6106.74776031693,-4492.11946930815,-122.692487792623,6102.96485366017,-4489.5366104996,-123.404139237323,6104.85083586898
2026-03-21T07:40:04Z,-4493.48858073965,-122.338663060552,6101.97714703188,-4498.66506280952,-121.000315226681,6098.18846149607,-4496.08334045303,-121.705958536018,6100.07816562969
2026-03-21T07:40:05Z,-4500.03306533768,-120.646457765148,6097.19923469063,-4505.20533051222,-119.307986396472,6093.40477468771,-4502.62474769663,-120.007620691951,6095.29819856307
2026-03-21T07:40:06Z,-4506.572222496,-118.954096625508,6092.41402885605,-4511.74026456623,-117.615503311847,6088.61379880476,-4509.16082437912,-118.309127722085,6090.51094023438
2026-03-21T07:40:07Z,-4513.10604436575,-117.261581651558,6087.62153509972,-4518.26985712742,-115.922867982929,6083.81553942575,-4515.69156265521,-116.610481643654,6085.71639621767
2026-03-21T07:40:08Z,-4519.63452310399,-115.568914853491,6082.82175900204,-4524.79410035756,-114.230082420132,6079.01000213807,-4522.21695468548,-114.911684474189,6080.91457209588
