time_utc,SAT-1_vx_mps,SAT-1_vy_mps,SAT-1_vz_mps,SAT-2_vx_mps,SAT-2_vy_mps,SAT-2_vz_mps,SAT-3_vx_mps,SAT-3_vy_mps,SAT-3_vz_mps
2026-03-21T07:40:09Z,-4526.15765087379,-113.876098241762,6078.01470615219,-4531.31298642446,-112.537148634114,6074.19719253785,-4528.7369926365,-113.212738231466,6076.10547346071
2026-03-21T07:40:10Z,-4532.67541984403,-112.183133827133,6073.20038214825,-4537.82650750182,-110.844068635815,6069.37711623008,-4535.25166868076,-111.513644933546,6071.28910591271
2026-03-21T07:40:11Z,-4539.18782218969,-110.490023620589,6068.37879259703,-4544.33465576939,-109.150844436432,6064.54977882852,-4541.7609749968,-109.814406598728,6066.46547506118
2026-03-21T07:40:12Z,-4545.69485009171,-108.796769633379,6063.54994311415,-4550.83742341294,-107.457478047391,6059.71518595566,-4548.26490376912,-108.115025245586,6061.63458652421
2026-03-21T07:40:13Z,-4552.19649573664,-107.103373877123,6058.71383932429,-4557.33480262375,-105.763971480524,6054.87334324318,-4554.76344718802,-106.415502893,6056.79644592885
2026-03-21T07:40:14Z,-4558.69275131816,-105.409838363392,6053.87048686009,-4563.82678559996,-104.070326747682,6050.02425633089,-4561.2565974505,-104.715841559921,6051.95105891042
2026-03-21T07:40:15Z,-4565.18360903448,-103.71616510441,6049.01989136405,-4570.31336454532,-102.376545861076,6045.16793086766,-4567.74434675826,-103.01604326591,6047.09843111398
2026-03-21T07:40:16Z,-4571.66906109073,-102.022356112406,6044.16205848682,-4576.79453166942,-100.682630833227,6040.30437251131,-4574.22668732008,-101.316110030493,6042.23856819257
2026-03-21T07:40:17Z,-4578.14909969774,-100.328413399957,6039.29699388803,-4583.2702791881,-98.9885836768414,6035.43358692825,-4580.70361135071,-99.6160438734615,6037.37147580807
2026-03-21T07:40:18Z,-4584.62371707249,-98.6343389798449,6034.424703236,-4589.74059932317,-97.2944064048918,6030.55557979369,-4587.17511107071,-97.9158468149237,6032.49715963129
2026-03-21T07:40:19Z,-4591.09290543831,-96.9401348650375,6029.54519220758,-4596.20548430248,-95.600101030602,6025.67035679163,-4593.64117870643,-96.2155208752925,6027.61562534198
2026-03-21T07:40:20Z,-4597.55665702413,-95.2458030688465,6024.65846648874,-4602.66492635978,-93.9056695674823,6020.77792361497,-4600.1018064906,-94.5150680751548,6022.72687862842
2026-03-21T07:40:21Z,-4604.01496406492,-93.5513456048479,6019.76453177421,-4609.11891773528,-92.2111140291779,6015.87828596499,-4606.55698666211,-92.8144904352949,6017.83092518756
2026-03-21T07:40:22Z,-4610.4678188022,-91.8567644867241,6014.86339376708,-4615.56745067508,-90.5164364296222,6010.97144955193,-4613.00671146594,-91.1137899767455,6012.92777072509
2026-03-21T07:40:23Z,-4616.91521348302,-90.1620617285419,6009.95505817965,-4622.01051743132,-88.821638782998,6006.05742009478,-4619.45097315284,-89.4129687208592,6008.01742095568
2026-03-21T07:40:24Z,-4623.35714036073,-88.4672393445529,6005.03953073276,-4628.44811026231,-87.1267231037053,6001.13620332119,-4625.88976397999,-87.712028689137,6003.09988160247
2026-03-21T07:40:25Z,-4629.79359169502,-86.7722993491744,6000.11681715582,-4634.88022143245,-85.4316914063816,5996.20780496759,-4632.32307621023,-86.0109719034236,5998.1751583977
2026-03-21T07:40:26Z,-4636.22455975148,-85.0772437571155,5995.18692318712,-4641.30684321234,-83.7365457058677,5991.27223077903,-4638.75090211299,-84.3098003856692,5993.24325708193
2026-03-21T07:40:27Z,-4642.65003680203,-83.3820745832528,5990.2498545735,-4647.72796787844,-82.0412880173094,5986.3294865095,-4645.1732339635,-82.6085161581526,5988.30418340471
2026-03-21T07:40:28Z,-4649.0700151243,-81.6867938428013,5985.30561707086,-4654.14358771376,-80.3459203559608,5981.37957792139,-4651.59006404346,-80.9071212432772,5983.35794312404
2026-03-21T07:40:29Z,-4655.48448700251,-79.9914035510923,5980.35421644344,-4660.55369500708,-78.6504447374145,5976.42251078607,-4658.00138464037,-79.205617663756,5978.4045420069
2026-03-21T07:40:30Z,-4661.89344472674,-78.2959057237436,5975.39565846444,-4666.95828205366,-76.9548631773744,5971.45829088339,-4664.4071880483,-77.5040074424247,5973.44398582864
2026-03-21T07:40:31Z,-4668.29688059331,-76.6003023765759,5970.42994891566,-4673.35734115464,-75.2591776918539,5966.48692400208,-4670.80746656701,-75.8022926024573,5968.47628037366
2026-03-21T07:40:32Z,-4674.69478690476,-74.9045955256199,5965.45709358757,-4679.75086461759,-73.563390297012,5961.50841593938,-4677.20221250277,-74.1004751671608,5963.50143143483
2026-03-21T07:40:33Z,-4681.08715596985,-73.2087871870961,5960.47709827932,-4686.13884475618,-71.8675030092375,5956.52277250129,-4683.59141816776,-72.3985571601191,5958.51944481388
2026-03-21T07:40:34Z,-4687.47398010347,-71.5128793774605,5955.48996879872,-4692.5212738901,-70.1715178451875,5951.52999950259,-4689.97507588075,-70.6965406050385,5953.53032632092
2026-03-21T07:40:35Z,-4693.85525162664,-69.8168741134051,5950.49571096239,-4698.89814434549,-68.4754368216579,5946.53010276658,-4696.35317796647,-68.9944275258778,5948.53408177492
2026-03-21T07:40:36Z,-4700.23096286672,-68.1207734117871,5945.49433059546,-4705.2694484547,-66.7792619556471,5941.52308812521,-4702.72571675582,-67.2922199468296,5943.53071700358
2026-03-21T07:40:37Z,-4706.60110615733,-66.4245792896562,5940.48583353172,-4711.63517855621,-65.0829952643946,5936.50896141917,-4709.09268458599,-65.5899198922755,5938.52023784316
2026-03-21T07:40:38Z,-4712.96567383795,-64.7282937643725,5935.47022561391,-4717.99532699486,-63.3866387652977,5931.48772849771,-4715.45407380037,-63.8875293867997,5933.50265013864
2026-03-21T07:40:39Z,-4719.32465825486,-63.0319188533462,5930.44751269294,-4724.34988612149,-61.6901944760264,5926.45939521891,-4721.8098767487,-62.1850504551556,5928.47795974354
2026-03-21T07:40:40Z,-4725.67805176009,-61.335456574308,5925.41770062882,-4730.69884829335,-59.9936644143989,5921.42396744938,-4728.16008578702,-60.482485122292,5923.44617252001
2026-03-21T07:40:41Z,-4732.0258467124,-59.638908945065,5920.38079528979,-4737.04220587406,-58.2970505983992,5916.38145106428,-4734.50469327737,-58.7798354134151,5918.40729433902
2026-03-21T07:40:42Z,-4738.36803547633,-57.9422779837514,5915.33680255312,-4743.37995123333,-56.6003550462658,5911.33185194755,-4740.84369158817,-57.0771033538992,5913.36133108011
2026-03-21T07:40:43Z,-4744.70461042319,-56.2455657085609,5910.28572830431,-4749.71207674728,-54.9035797763843,5906.27517599165,-4747.17707309426,-55.3742909692705,5908.30828863133
2026-03-21T07:40:44Z,-4751.03556393019,-54.5487741379746,5905.2275784378,-4756.03857479838,-53.2067268073076,5901.21142909763,-4753.50483017668,-53.6714002852681,5903.24817288942
2026-03-21T07:40:45Z,-4757.36088838096,-52.8519052906333,5900.16235885656,-4762.35943777525,-51.5097981578278,5896.14061717526,-4759.82695522268,-51.9684333278422,5898.1809897598
2026-03-21T07:40:46Z,-4763.68057616543,-51.1549611853601,5895.09007547217,-4768.67465807289,-49.8127958468843,5891.06274614287,-4766.14344062605,-50.26539212307,5893.10674515634
2026-03-21T07:40:47Z,-4769.99461967998,-49.4579438411327,5890.0107342047,-4774.98422809262,-48.1157218936179,5885.9778219274,-4772.45427878673,-48.5622786972351,5888.02544500163
2026-03-21T07:40:48Z,-4776.30301132705,-47.7608552771709,5884.92434098305,-4781.28814024214,-46.4185783173186,5880.88585046434,-4778.75946211105,-46.8590950768111,5882.93709522681
2026-03-21T07:40:49Z,-4782.60574351572,-46.0636975127941,5879.83090174445,-4787.58638693543,-44.7213671374838,5875.78683769783,-4785.05898301164,-45.1558432884491,5877.84170177167
2026-03-21T07:40:50Z,-4788.90280866131,-44.3664725675191,5874.73042243483,-4793.87896059293,-43.0240903737404,5870.68078958049,-4791.35283390745,-43.4525253589731,5872.73927058458
2026-03-21T07:40:51Z,-4795.19419918537,-42.6691824610798,5869.62290900878,-4800.16585364123,-41.3267500459546,5865.56771207372,-4797.64100722389,-41.7491433153633,5867.62980762241
2026-03-21T07:40:52Z,-4801.47990751592,-40.9718292133442,5864.5083674294,-4806.44705851358,-39.6293481740777,5860.44761114724,-4803.92349539268,-40.0456991847742,5862.51331885066
2026-03-21T07:40:53Z,-4807.75992608739,-39.2744148443362,5859.38680366831,-4812.72256764938,-37.9318867782942,5855.32049277953,-4810.20029085197,-38.3421949945303,5857.38981024339
2026-03-21T07:40:54Z,-4814.03424734052,-37.5769413742789,5854.25822370578,-4818.99237349451,-36.2343678789253,5850.18636295755,-4816.47138604621,-36.6386327721257,5852.25928778324
2026-03-21T07:40:55Z,-4820.30286372247,-35.8794108235475,5849.12263353062,-4825.25646850132,-34.5367934964428,5845.04522767677,-4822.73677342634,-34.9350145452023,5847.12175746135
2026-03-21T07:40:56Z,-4826.56576768681,-34.1818252126657,5843.98003914017,-4831.5148451284,-32.8391656515099,5839.89709294134,-4828.99644544964,-33.231342341584,5841.97722527748
2026-03-21T07:40:57Z,-4832.82295169355,-32.4841865623165,5838.8304465403,-4837.767495841,-31.1414863648869,5834.74196476377,-4835.25039457987,-31.5276181892293,5836.82569723989
2026-03-21T07:40:58Z,-4839.0744082091,-30.7864968933453,5833.67386174545,-4844.01441311063,-29.4437576575468,5829.57984916523,-4841.49861328719,-29.8238441162614,5831.66717936537
2026-03-21T07:40:59Z,-4845.32012970631,-29.0887582267468,5828.51029077858,-4850.25558941518,-27.7459815506132,5824.41075217549,-4847.74109404818,-28.1200221509524,5826.50167767928
2026-03-21T07:41:00Z,-4851.56010866448,-27.3909725836664,5823.33973967119,-4856.49101723912,-26.0481600653354,5819.23467983271,-4853.97782934587,-26.4161543217387,5821.32919821549
2026-03-21T07:41:01Z,-4857.79433756933,-25.6931419854168,5818.1622144633,-4862.72068907344,-24.3502952231003,5814.05163818356,-4860.20881166969,-24.7122426572115,5816.14974701646
2026-03-21T07:41:02Z,-4864.02280891305,-23.9952684534347,5812.97772120347,-4868.94459741555,-22.652389045431,5808.86163328322,-4866.43403351571,-23.0082891860651,5810.963330133
2026-03-21T07:41:03Z,-4870.24551519431,-22.2973540093151,5807.78626594875,-4875.16273476919,-20.9544435540473,5803.66467119553,-4872.65348738629,-21.3042959371886,5805.76995362459
2026-03-21T07:41:04Z,-4876.46244891819,-20.5994006748245,5802.58785476478,-4881.37509364467,-19.2564607708019,5798.46075799276,-4878.86716579045,-19.6002649395519,5800.56962355907
2026-03-21T07:41:05Z,-4882.6736025965,-18.9014104717785,5797.38249372545,-4887.58166655894,-17.5584427176187,5793.24989975553,-4885.07506124362,-17.8961982222915,5795.36234601284
2026-03-21T07:41:06Z,-4888.87896874731,-17.2033854222102,5792.17018891339,-4893.78244603528,-15.8603914166211,5788.03210257312,-4891.2771662676,-16.1920978147376,5790.14812707092
2026-03-21T07:41:07Z,-4895.07853989525,-15.5053275482665,5786.95094641965,-4899.97742460356,-14.1623088900437,5782.80737254326,-4897.47347339089,-14.4879657462816,5784.92697282663
2026-03-21T07:41:08Z,-4901.27230857157,-13.8072388722134,5781.7247723437,-4906.16659480018,-12.4641971602479,5777.5757157721,-4903.6639751485,-12.7838040464458,5779.69888938181
2026-03-21T07:41:09Z,-4907.46026731399,-12.1091214164483,5776.49167279353,-4912.34994916807,-10.7660582497359,5772.33713837429,-4909.84866408186,-11.0796147449306,5774.46388284687
2026-03-21T07:41:10Z,-4913.64240866671,-10.4109772035203,5771.25165388563,-4918.52748025671,-9.06789418111916,5767.09164647294,-4916.02753273903,-9.37539987153136,5769.22195934058
2026-03-21T07:41:11Z,-4919.81872518045,-8.7128082561119,5766.00472174499,-4924.69918062216,-7.36970697713456,5761.83924619961,-4922.20057367462,-7.67116145616747,5763.97312499019
2026-03-21T07:41:12Z,-4925.98920941269,-7.01461659697338,5760.75088250489,-4930.86504282695,-5.67149866068157,5756.5799436944,-4928.36777944973,-5.96690152890345,5758.71738593149
2026-03-21T07:41:13Z,-4932.15385392735,-5.3164042490049,5755.49014230717,-4937.0250594403,-3.97327125471332,5751.31374510571,-4934.52914263216,-4.26262211988483,5753.45474830858
2026-03-21T07:41:14Z,-4938.31265129487,-3.61817323525363,5750.22250730216,-4943.179223038,-2.27502678233216,5746.04065659044,-4940.68465579613,-2.55832525942004,5748.18521827414
2026-03-21T07:41:15Z,-4944.46559409234,-1.91992557885238,5744.94798364857,-4949.32752620233,-0.576767266774331,5740.760684314,-4946.83431152262,-0.854012977892491,5742.90880198915
2026-03-21T07:41:16Z,-4950.6126749035,-0.221663303047124,5739.6665775135,-4955.46996152229,1.12150526863699,5735.47383445013,-4952.97810239908,0.850312694183234,5737.62550562315
2026-03-21T07:41:17Z,-4956.75388631859,1.47661156879426,5734.37829507258,-4961.60652159343,2.81978880047051,5730.18011318103,-4959.11602101963,2.55464972617871,5732.33533535401
2026-03-21T07:41:18Z,-4962.88922093451,3.17489701319013,5729.08314250982,-4967.73719901796,4.51808130518156,5724.87952669731,-4965.24805998504,4.25899608737573,5727.03829736804
2026-03-21T07:41:19Z,-4969.01867135484,4.87319100657696,5723.78112601758,-4973.86198640471,6.21638075911933,5719.57208119799,-4971.37421190259,5.96334974691301,5721.73439786002
2026-03-21T07:41:20Z,-4975.1422301897,6.57149152525935,5718.47225179672,-4979.98087636914,7.91468513853112,5714.25778289049,-4977.49446938631,7.66770867386107,5716.42364303308
2026-03-21T07:41:21Z,-4981.25989005589,8.2697965454387,5713.15652605647,-4986.09386153332,9.61299241954827,5708.93663799068,-4983.60882505682,9.37207083717595,5711.10603909876
2026-03-21T07:41:22Z,-4987.37164357692,9.96810404324403,5707.83395501441,-4992.20093452611,11.3113005782491,5703.6086527227,-4989.71727154147,11.0764342057338,5705.78159227696
2026-03-21T07:41:23Z,-4993.47748338289,11.6664119946925,5702.50454489658,-4998.30208798289,13.0096075905674,5698.27383331921,-4995.81980147418,12.780796748286,5700.45030879604
2026-03-21T07:41:24Z,-4999.57740211061,13.3647183756975,5697.16830193737,-5004.39731454586,14.7079114323819,5692.93218602113,-5001.9164074956,14.4851564334993,5695.1121948927
2026-03-21T07:41:25Z,-5005.67139240354,15.0630211620877,5691.82523237955,-5010.48660686381,16.4062100794529,5687.58371707783,-5008.00708225307,16.1895112299559,5689.767256812
2026-03-21T07:41:26Z,-5011.75944691192,16.7613183296209,5686.47534247421,-5016.56995759228,18.1045015074634,5682.22843274702,-5014.09181840061,17.8938591061519,5684.4155008074
2026-03-21T07:41:27Z,-5017.84155829256,18.4596078539313,5681.11863848092,-5022.64735939344,19.8027836920029,5676.8663392948,-5020.17060859892,19.5981980304786,5679.05693314071
2026-03-21T07:41:28Z,-5023.91771920907,20.1578877105856,5675.75512666752,-5028.71880493625,21.5010546085852,5671.49744299561,-5026.2434455155,21.3025259712711,5673.69156008208
2026-03-21T07:41:29Z,-5029.98792233172,21.8561558750658,5670.38481331025,-5034.78428689644,23.1993122326507,5666.12175013216,-5032.31032182448,23.0068408967629,5668.31938791002
2026-03-21T07:41:30Z,-5036.05216033758,23.5544103227695,5665.00770469365,-5040.8437979564,24.8975545395543,5660.73926699559,-5038.37123020675,24.7111407750984,5662.94042291143
2026-03-21T07:41:31Z,-5042.11042591045,25.2526490290361,5659.62380711061,-5046.89733080527,26.5957795045682,5655.34999988536,-5044.42616335002,26.4154235743807,5657.55467138142
2026-03-21T07:41:32Z,-5048.16271174084,26.9508699691087,5654.23312686236,-5052.94487813897,28.2939851028856,5649.95395510925,-5050.47511394861,28.1196872625948,5652.16213962361
2026-03-21T07:41:33Z,-5054.20901052601,28.6490711181502,5648.8356702585,-5058.98643266018,29.992169309645,5644.55113898337,-5056.51807470371,29.823929807693,5646.76283394979
2026-03-21T07:41:34Z,-5060.24931497002,30.3472504512749,5643.4314436169,-5065.02198707837,31.6903300999083,5639.14155783211,-5062.55503832324,31.5281491775294,5641.35676068016
2026-03-21T07:41:35Z,-5066.28361778371,32.0454059435066,5638.02045326374,-5071.05153410974,33.3884654486648,5633.72521798823,-5068.58599752192,33.232343339898,5635.94392614317
2026-03-21T07:41:36Z,-5072.31191168467,33.7435355698175,5632.60270553356,-5077.07506647734,35.0865733308423,5628.30212579274,-5074.61094502124,34.9365102625267,5630.52433667564
2026-03-21T07:41:37Z,-5078.33418939732,35.4416373051027,5627.17820676915,-5083.09257691101,36.7846517213121,5622.87228759497,-5080.62987354949,36.6406479130909,5625.09799862264
2026-03-21T07:41:38Z,-5084.35044365289,37.1397091242136,5621.74696332161,-5089.10405814739,38.4826985948765,5617.43570975255,-5086.64277584181,38.3447542591984,5619.66491833755
2026-03-21T07:41:39Z,-5090.36066718939,38.8377490019256,5616.30898155035,-5095.10950293,40.1807119263033,5611.99239863133,-5092.64964464011,40.0488272684032,5614.22510218203
2026-03-21T07:41:40Z,-5096.3648527517,40.5357549129726,5610.86426782302,-5101.10890400911,41.8786896902766,5606.54236060551,-5098.65047269314,41.7528649081899,5608.77855652601
