time_iso,FSAT-DP1,FSAT-DP2,FSAT-LDR
2026-03-21T07:09:25Z,-13113.016622,-13149.857669,-13131.437462
2026-03-21T07:10:25Z,-12688.474085,-12725.190683,-12706.829111
2026-03-21T07:11:25Z,-12263.568321,-12299.831060,-12281.692939
2026-03-21T07:12:25Z,-11838.385184,-11873.867543,-11856.116349
2026-03-21T07:13:25Z,-11412.994283,-11447.373938,-11430.171151
2026-03-21T07:14:25Z,-10987.452624,-11020.412778,-11003.917208
2026-03-21T07:15:25Z,-10561.807291,-10593.037996,-10577.405113
2026-03-21T07:16:25Z,-10136.097438,-10165.296913,-10150.678174
2026-03-21T07:17:25Z,-9710.355804,-9737.231719,-9723.773915
2026-03-21T07:18:25Z,-9284.609861,-9308.880604,-9296.725210
2026-03-21T07:19:25Z,-8858.882720,-8880.278612,-8869.561163
2026-03-21T07:20:25Z,-8433.193823,-8451.458294,-8442.307778
2026-03-21T07:21:25Z,-8007.559503,-8022.450206,-8014.988492
2026-03-21T07:22:25Z,-7581.993437,-7593.283308,-7587.624595
2026-03-21T07:23:25Z,-7156.506988,-7163.985234,-7160.235538
2026-03-21T07:24:25Z,-6731.109502,-6734.582523,-6732.839199
2026-03-21T07:25:25Z,-6305.808553,-6305.100778,-6305.452085
2026-03-21T07:26:25Z,-5880.610135,-5875.564786,-5878.089489
2026-03-21T07:27:25Z,-5455.518832,-5445.998598,-5450.765614
2026-03-21T07:28:25Z,-5030.537956,-5016.425584,-5023.493675
2026-03-21T07:29:25Z,-4605.669673,-4586.868465,-4596.285979
2026-03-21T07:30:25Z,-4180.915109,-4157.349334,-4169.153988
2026-03-21T07:31:25Z,-3756.274450,-3727.889666,-3742.108379
2026-03-21T07:32:25Z,-3331.747036,-3298.510333,-3315.159100
2026-03-21T07:33:25Z,-2907.331485,-2869.231652,-2888.315454
2026-03-21T07:34:25Z,-2483.025797,-2440.073461,-2461.586194
2026-03-21T07:35:25Z,-2058.827586,-2011.055382,-2034.979761
2026-03-21T07:36:25Z,-1634.734515,-1582.197528,-1608.504841
2026-03-21T07:37:25Z,-1210.745518,-1153.522873,-1182.172078
2026-03-21T07:38:25Z,-786.865806,-725.068131,-756.001561
2026-03-21T07:39:25Z,-363.146424,-296.988983,-330.088069
2026-03-21T07:40:25Z,61.919007,132.389886,97.064868
2026-03-21T07:41:25Z,484.592006,559.577260,522.059936
2026-03-21T07:42:25Z,908.117602,987.110635,947.596890
2026-03-21T07:43:25Z,1331.621338,1414.445604,1373.025672
2026-03-21T07:44:25Z,1755.078681,1841.533591,1798.309445
2026-03-21T07:45:25Z,2178.489097,2268.355747,2223.438476
2026-03-21T07:46:25Z,2601.856436,2694.900088,2648.408662
2026-03-21T07:47:25Z,3025.185717,3121.157384,3073.217841
2026-03-21T07:48:25Z,3448.482208,3547.119975,3497.864743
2026-03-21T07:49:25Z,3871.751039,3972.781311,3922.348560
2026-03-21T07:50:25Z,4294.996976,4398.135717,4346.668722
2026-03-21T07:51:25Z,4718.224247,4823.178235,4770.824729
2026-03-21T07:52:25Z,5141.436389,5247.904484,5194.816010
2026-03-21T07:53:25Z,5564.636097,5672.310535,5618.641781
2026-03-21T07:54:25Z,5987.825068,6096.392769,6042.300907
2026-03-21T07:55:25Z,6411.003821,6520.147718,6465.791728
2026-03-21T07:56:25Z,6834.171539,6943.571911,6889.111907
2026-03-21T07:57:25Z,7257.325850,7366.661669,7312.258222
2026-03-21T07:58:25Z,7680.462613,7789.412889,7735.226356
2026-03-21T07:59:25Z,8103.575663,8211.820787,8158.010637
2026-03-21T08:00:25Z,8526.656520,8633.879599,8580.603753
2026-03-21T08:01:25Z,8949.694056,9055.582232,9002.996409
2026-03-21T08:02:25Z,9372.674087,9476.919844,9425.176917
2026-03-21T08:03:25Z,9795.578897,9897.881334,9847.130706
2026-03-21T08:04:25Z,10218.386649,10318.452726,10268.839718
2026-03-21T08:05:25Z,10641.070653,10738.616397,10690.281666
2026-03-21T08:06:25Z,11063.598451,11158.350120,11111.429089
2026-03-21T08:07:25Z,11485.930632,11577.625825,11532.248151
2026-03-21T08:08:25Z,11908.019324,11996.408021,11952.697089
2026-03-21T08:09:25Z,-12329.806167,-12414.651708,-12372.724166
2026-03-21T08:10:25Z,-12751.219632,-12832.299601,-12792.264936
2026-03-21T08:11:25Z,-13172.171355,-13249.278368,-13211.238528
2026-03-21T08:12:25Z,-13592.551065,-13665.493436,-13629.542516
2026-03-21T08:13:25Z,-14012.219427,-14080.821685,-14047.045681
2026-03-21T08:14:25Z,-14430.997737,-14495.100957,-14463.577608
2026-03-21T08:15:25Z,-14848.652729,-14908.114626,-14878.913368
2026-03-21T08:16:25Z,-15264.873619,-15319.568326,-15292.750395
2026-03-21T08:17:25Z,-15679.236411,-15729.053808,-15704.672542
2026-03-21T08:18:25Z,-16091.146550,-16135.990973,-16114.092397
2026-03-21T08:19:25Z,-16499.743367,-16539.531383,-16520.155202
2026-03-21T08:20:25Z,-16903.734058,-16938.390884,-16921.572042
2026-03-21T08:21:25Z,-17301.091415,-17330.545365,-17316.316378
2026-03-21T08:22:25Z,-17688.474579,-17712.649208,-17701.043187
2026-03-21T08:23:25Z,-18060.060990,-18078.866998,-18069.919777
2026-03-21T08:24:25Z,-18405.104608,-18418.446796,-18412.189321
2026-03-21T08:25:25Z,-18702.976057,-18710.848810,-18707.251214
2026-03-21T08:26:25Z,-18915.625924,-18918.544873,-18917.292127
2026-03-21T08:27:25Z,-18990.023980,-18989.972713,-18990.014390
2026-03-21T08:28:25Z,-18898.971364,-18899.269421,-18898.953669
2026-03-21T08:29:25Z,-18675.466909,-18678.592924,-18676.743782
2026-03-21T08:30:25Z,-18372.206937,-18379.102192,-18375.302455
2026-03-21T08:31:25Z,-18025.111637,-18035.923553,-18030.129343
2026-03-21T08:32:25Z,-17653.420919,-17668.015567,-17660.309141
2026-03-21T08:33:25Z,-17267.178586,-17285.327557,-17275.831053
2026-03-21T08:34:25Z,-16871.861165,-16893.300747,-16882.150246
2026-03-21T08:35:25Z,-16470.634002,-16495.083832,-16482.421791
2026-03-21T08:36:25Z,-16065.432705,-16092.601890,-16078.574961
2026-03-21T08:37:25Z,-15657.502261,-15687.091616,-15671.849992
2026-03-21T08:38:25Z,-15247.680051,-15279.383204,-15263.080327
2026-03-21T08:39:25Z,-14836.552225,-14870.056471,-14852.848763
2026-03-21T08:40:25Z,-14424.544285,-14459.531468,-14441.577988
2026-03-21T08:41:25Z,-14011.975799,-14048.123295,-14029.585310
2026-03-21T08:42:25Z,-13599.094780,-13636.076590,-13617.117075
2026-03-21T08:43:25Z,-13186.100050,-13223.587995,-13204.371064
2026-03-21T08:44:25Z,-12773.156295,-12810.821288,-12791.511579
2026-03-21T08:45:25Z,-12360.404560,-12397.917944,-12378.679966
2026-03-21T08:46:25Z,-11947.969847,-11985.004782,-11966.002225
2026-03-21T08:47:25Z,-11535.966842,-11572.199736,-11553.594762
2026-03-21T08:48:25Z,-11124.504465,-11159.616432,-11141.568948
2026-03-21T08:49:25Z,-10713.689700,-10747.368049,-10730.034953
2026-03-21T08:50:25Z,-10303.631034,-10335.570782,-10319.105207
2026-03-21T08:51:25Z,-9894.441783,-9924.347195,-9908.897726
2026-03-21T08:52:25Z,-9486.243523,-9513.829691,-9499.539568
2026-03-21T08:53:25Z,-9079.169860,-9104.164321,-9091.170616
2026-03-21T08:54:25Z,-8673.370776,-8695.515210,-8683.947970
2026-03-21T08:55:25Z,-8269.017859,-8288.069884,-8278.051216
2026-03-21T08:56:25Z,-7866.310769,-7882.045894,-7873.688979
2026-03-21T08:57:25Z,-7465.485461,-7477.699274,-7471.107261
2026-03-21T08:58:25Z,-7066.824821,-7075.335522,-7070.600253
2026-03-21T08:59:25Z,-6670.672689,-6675.324151,-6672.524621
2026-03-21T09:00:25Z,-6277.452612,-6278.118224,-6277.318658
2026-03-21T09:01:25Z,-5887.693298,-5884.280989,-5885.528327
2026-03-21T09:02:25Z,-5502.063639,-5494.522696,-5497.843189
2026-03-21T09:03:25Z,-5121.421498,-5109.752109,-5115.146552
2026-03-21T09:04:25Z,-4746.882545,-4731.149547,-4738.586414
2026-03-21T09:05:25Z,-4379.918232,-4360.271334,-4369.676664
2026-03-21T09:06:25Z,-4022.496151,-3999.200132,-4010.442412
2026-03-21T09:07:25Z,-3677.280800,-3650.760898,-3663.628307
2026-03-21T09:08:25Z,-3347.916582,-3318.826151,-3332.992586
2026-03-21T09:09:25Z,-3039.410455,-3008.728448,-3023.704536
2026-03-21T09:10:25Z,-2758.600045,-2727.759876,-2742.828248
2026-03-21T09:11:25Z,-2514.591733,-2485.618198,-2499.765105
2026-03-21T09:12:25Z,-2318.823348,-2294.392988,-2306.279656
2026-03-21T09:13:25Z,-2184.078781,-2167.332537,-2175.393143
2026-03-21T09:14:25Z,-2121.778154,-2115.730464,-2118.473110
2026-03-21T09:15:25Z,2138.023250,2144.726307,2141.150428
2026-03-21T09:16:25Z,2230.863739,2250.889942,2240.734356
2026-03-21T09:17:25Z,2391.170004,2423.790293,2407.432470
2026-03-21T09:18:25Z,2606.311000,2650.094959,2628.249124
2026-03-21T09:19:25Z,2863.755509,2917.111066,2890.563922
2026-03-21T09:20:25Z,3152.969954,3214.431000,3183.903840
2026-03-21T09:21:25Z,3465.831389,3534.147934,3500.254893
2026-03-21T09:22:25Z,3796.326736,3870.458588,3833.710958
2026-03-21T09:23:25Z,4140.069427,4219.148164,4179.973458
2026-03-21T09:24:25Z,4493.858598,4577.146681,4535.908729
2026-03-21T09:25:25Z,4855.338551,4942.195071,4899.210730
2026-03-21T09:26:25Z,5222.752813,5312.607389,5268.159223
2026-03-21T09:27:25Z,5594.771106,5687.104845,5641.450352
2026-03-21T09:28:25Z,5970.368507,6064.700421,6018.078598
2026-03-21T09:29:25Z,6348.740736,6444.618180,6397.254138
2026-03-21T09:30:25Z,6729.244199,6826.236211,6778.344381
2026-03-21T09:31:25Z,7111.352989,7209.045719,7160.832042
2026-03-21T09:32:25Z,7494.627532,7592.621174,7544.284568
2026-03-21T09:33:25Z,7878.691291,7976.598096,7928.331402
2026-03-21T09:34:25Z,8263.213064,8360.656135,8312.646680
2026-03-21T09:35:25Z,8647.893156,8744.505816,8696.935704
2026-03-21T09:36:25Z,9032.452215,9127.877792,9080.923995
2026-03-21T09:37:25Z,9416.621869,9510.513788,9464.348089
2026-03-21T09:38:25Z,9800.136471,9892.158563,9846.947391
2026-03-21T09:39:25Z,10182.725443,10272.552420,10228.456612
2026-03-21T09:40:25Z,10564.105773,10651.423815,10608.598321
2026-03-21T09:41:25Z,10943.974240,11028.481669,10987.075210
2026-03-21T09:42:25Z,11321.998965,11403.406982,11363.561685
2026-03-21T09:43:25Z,11697.809852,11775.843324,11737.694321
2026-03-21T09:44:25Z,-12070.987393,-12145.385698,-12109.060698
2026-03-21T09:45:25Z,-12441.049249,-12511.567185,-12477.186005
2026-03-21T09:46:25Z,-12807.433855,-12873.842653,-12841.516691
2026-03-21T09:47:25Z,-13169.480115,-13231.568611,-13201.400226
2026-03-21T09:48:25Z,-13526.402074,-13583.978150,-13556.059898
2026-03-21T09:49:25Z,-13877.257103,-13930.149541,-13904.563177
2026-03-21T09:50:25Z,-14220.906053,-14268.967051,-14245.782186
2026-03-21T09:51:25Z,-14555.963548,-14599.072258,-14578.344472
2026-03-21T09:52:25Z,-14880.736849,-14918.804477,-14900.572626
2026-03-21T09:53:25Z,-15193.152584,-15226.129789,-15210.412126
2026-03-21T09:54:25Z,-15490.672934,-15518.560536,-15505.349166
2026-03-21T09:55:25Z,-15770.207790,-15793.071961,-15782.325066
2026-03-21T09:56:25Z,-16028.038546,-16046.031561,-16037.662913
2026-03-21T09:57:25Z,-16259.783979,-16273.170753,-16267.036518
2026-03-21T09:58:25Z,-16460.458238,-16469.646604,-16465.530591
2026-03-21T09:59:25Z,-16624.687707,-16630.256168,-16627.856821
2026-03-21T10:00:25Z,-16747.147407,-16749.858468,-16748.783587
2026-03-21T10:01:25Z,-16823.221270,-16824.004972,-16823.781649
2026-03-21T10:02:25Z,-16849.771823,-16849.668577,-16849.773292
2026-03-21T10:03:25Z,-16825.777047,-16825.844543,-16825.750398
2026-03-21T10:04:25Z,-16752.568902,-16753.777362,-16753.005984
2026-03-21T10:05:25Z,-16633.560533,-16636.708452,-16634.870722
2026-03-21T10:06:25Z,-16473.588294,-16479.259596,-16476.075333
2026-03-21T10:07:25Z,-16278.138379,-16286.701358,-16281.998344
2026-03-21T10:08:25Z,-16052.695612,-16064.329647,-16058.029265
2026-03-21T10:09:25Z,-15802.320896,-15817.054405,-15809.152158
2026-03-21T10:10:25Z,-15531.447688,-15549.195626,-15539.742253
2026-03-21T10:11:25Z,-15243.834166,-15264.429506,-15253.515316
2026-03-21T10:12:25Z,-14942.604392,-14965.822295,-14953.565262
2026-03-21T10:13:25Z,-14630.329033,-14655.904491,-14642.441641
2026-03-21T10:14:25Z,-14309.116049,-14336.756458,-14322.237789
2026-03-21T10:15:25Z,-13980.696341,-14010.090407,-13994.674615
2026-03-21T10:16:25Z,-13646.498286,-13677.322409,-13661.173851
2026-03-21T10:17:25Z,-13307.709832,-13339.632805,-13322.919276
2026-03-21T10:18:25Z,-12965.329044,-12998.015641,-12980.906682
2026-03-21T10:19:25Z,-12620.204783,-12653.318640,-12635.984178
2026-03-21T10:20:25Z,-12273.069351,-12306.275394,-12288.884595
2026-03-21T10:21:25Z,-11924.564776,-11957.531382,-11940.251620
2026-03-21T10:22:25Z,-11575.264157,-11607.665158,-11590.661050
2026-03-21T10:23:25Z,-11225.689244,-11257.205858,-11240.638330
2026-03-21T10:24:25Z,-10876.325195,-10906.647939,-10890.673291
2026-03-21T10:25:25Z,-10527.633270,-10556.463899,-10541.232850
2026-03-21T10:26:25Z,-10180.062086,-10207.115598,-10192.772295
2026-03-21T10:27:25Z,-9834.057945,-9859.064680,-9845.745653
2026-03-21T10:28:25Z,-9490.074667,-9512.782547,-9500.615597
2026-03-21T10:29:25Z,-9148.583327,-9168.760276,-9157.863266
2026-03-21T10:30:25Z,-8810.082225,-8827.518823,-8817.998352
2026-03-21T10:31:25Z,-8475.107442,-8489.619870,-8481.569801
2026-03-21T10:32:25Z,-8144.244284,-8155.677651,-8149.177450
2026-03-21T10:33:25Z,-7818.139889,-7826.372024,-7821.484866
2026-03-21T10:34:25Z,-7497.517375,-7502.463205,-7499.233788
2026-03-21T10:35:25Z,-7183.191632,-7184.808260,-7183.260272
2026-03-21T10:36:25Z,-6876.086984,-6874.379625,-6874.512779
2026-03-21T10:37:25Z,-6577.256669,-6572.285547,-6574.072138
2026-03-21T10:38:25Z,-6287.903781,-6279.792110,-6283.173030
2026-03-21T10:39:25Z,-6009.402864,-5998.345906,-6003.226112
2026-03-21T10:40:25Z,-5743.320548,-5729.595595,-5735.839116
2026-03-21T10:41:25Z,-5491.432532,-5475.409364,-5482.834059
2026-03-21T10:42:25Z,-5255.732712,-5237.883626,-5246.256149
2026-03-21T10:43:25Z,-5038.428503,-5019.336355,-5028.368111
2026-03-21T10:44:25Z,-4841.914543,-4822.276479,-4831.621734
2026-03-21T10:45:25Z,-4668.716307,-4649.340073,-4658.597787
2026-03-21T10:46:25Z,-4521.395674,-4503.185039,-4511.906162
2026-03-21T10:47:25Z,-4402.415411,-4386.341785,-4394.043487
2026-03-21T10:48:25Z,-4313.968146,-4301.027460,-4307.214738
2026-03-21T10:49:25Z,-4257.787911,-4248.945346,-4253.138685
2026-03-21T10:50:25Z,4234.974613,4231.103990,4232.869624
2026-03-21T10:51:25Z,4245.867694,4247.695440,4246.673212
2026-03-21T10:52:25Z,4289.999298,4298.063103,4293.986889
2026-03-21T10:53:25Z,4366.139207,4380.768105,4373.475484
2026-03-21T10:54:25Z,4472.420416,4493.737411,4483.168114
2026-03-21T10:55:25Z,4606.515451,4634.458471,4620.643786
2026-03-21T10:56:25Z,4765.827088,4800.181052,4783.227810
2026-03-21T10:57:25Z,4947.662090,4988.094707,4968.167514
2026-03-21T10:58:25Z,5149.369235,5195.464900,5172.769387
2026-03-21T10:59:25Z,5368.435394,5419.723982,5394.492611
2026-03-21T11:00:25Z,5602.542714,5658.522145,5631.003113
2026-03-21T11:01:25Z,5849.594678,5909.747521,5880.196596
2026-03-21T11:02:25Z,6107.719962,6171.525016,6140.199839
2026-03-21T11:03:25Z,6375.262040,6442.202048,6409.358335
2026-03-21T11:04:25Z,6650.760741,6720.327294,6686.216402
2026-03-21T11:05:25Z,6932.930086,7004.626620,6969.494053
2026-03-21T11:06:25Z,7220.635216,7293.978751,7258.063275
2026-03-21T11:07:25Z,7512.870053,7587.392179,7550.925307
2026-03-21T11:08:25Z,7808.736554,7883.983989,7847.189676
2026-03-21T11:09:25Z,8107.425909,8182.960850,8146.055294
2026-03-21T11:10:25Z,8408.201719,8483.602131,8446.793602
2026-03-21T11:11:25Z,8710.385015,8785.244959,8748.733614
2026-03-21T11:12:25Z,9013.340920,9087.270948,9051.248614
2026-03-21T11:13:25Z,9316.466664,9389.094345,9353.744243
2026-03-21T11:14:25Z,9619.180736,9690.151300,9655.647705
2026-03-21T11:15:25Z,9920.912880,9989.890017,9956.397852
2026-03-21T11:16:25Z,10221.094749,10287.761548,10255.435906
2026-03-21T11:17:25Z,10519.150975,10583.211035,10552.196613
2026-03-21T11:18:25Z,10814.490544,10875.669249,10846.099709
2026-03-21T11:19:25Z,-11106.498209,-11164.544192,-11136.541421
2026-03-21T11:20:25Z,-11394.525990,-11449.212801,-11422.886071
2026-03-21T11:21:25Z,-11677.884578,-11729.012580,-11704.457598
2026-03-21T11:22:25Z,-11955.834694,-12003.233216,-11980.531038
2026-03-21T11:23:25Z,-12227.578460,-12271.108233,-12250.324044
2026-03-21T11:24:25Z,-12492.250980,-12531.806876,-12512.988617
2026-03-21T11:25:25Z,-12748.912435,-12784.426533,-12767.603367
2026-03-21T11:26:25Z,-12996.541212,-13027.986180,-13013.166806
2026-03-21T11:27:25Z,-13234.028793,-13261.421545,-13248.592384
2026-03-21T11:28:25Z,-13460.177405,-13483.582938,-13472.706235
2026-03-21T11:29:25Z,-13673.701785,-13693.237021,-13684.248970
2026-03-21T11:30:25Z,-13873.236457,-13889.073802,-13881.882824
2026-03-21T11:31:25Z,-14057.350498,-14069.720712,-14064.206109
2026-03-21T11:32:25Z,-14224.571349,-14233.765157,-14229.776416
2026-03-21T11:33:25Z,-14373.419056,-14379.786841,-14377.143929
2026-03-21T11:34:25Z,-14502.451449,-14506.400276,-14504.895282
2026-03-21T11:35:25Z,-14610.319307,-14612.306600,-14611.707063
2026-03-21T11:36:25Z,-14695.828666,-14696.352094,-14696.406221
2026-03-21T11:37:25Z,-14758.005310,-14757.588855,-14758.032616
2026-03-21T11:38:25Z,-14796.154685,-14795.331432,-14795.897252
2026-03-21T11:39:25Z,-14809.909647,-14809.202476,-14809.628923
2026-03-21T11:40:25Z,-14799.259287,-14799.161124,-14799.202744
2026-03-21T11:41:25Z,-14764.554103,-14765.509612,-14764.946000
2026-03-21T11:42:25Z,-14706.486868,-14708.877318,-14707.520546
2026-03-21T11:43:25Z,-14626.051866,-14630.184380,-14627.884211
2026-03-21T11:44:25Z,-14524.488515,-14530.590245,-14527.236884
2026-03-21T11:45:25Z,-14403.216902,-14411.433934,-14406.958413
2026-03-21T11:46:25Z,-14263.772604,-14274.172898,-14268.545469
2026-03-21T11:47:25Z,-14107.746819,-14120.326145,-14113.553197
2026-03-21T11:48:25Z,-13936.735725,-13951.425519,-13943.545568
2026-03-21T11:49:25Z,-13752.300877,-13768.977047,-13760.056273
2026-03-21T11:50:25Z,-13555.940734,-13574.432663,-13564.560370
2026-03-21T11:51:25Z,-13349.072252,-13369.171470,-13358.455736
2026-03-21T11:52:25Z,-13133.020884,-13154.489092,-13143.052751
2026-03-21T11:53:25Z,-12909.017102,-12931.593410,-12919.570438
2026-03-21T11:54:25Z,-12678.197755,-12701.605097,-12689.137420
2026-03-21T11:55:25Z,-12441.610712,-12465.561488,-12452.796177
2026-03-21T11:56:25Z,-12200.221638,-12224.422657,-12211.509473
2026-03-21T11:57:25Z,-11954.921972,-11979.078807,-11966.168043
2026-03-21T11:58:25Z,-11706.537477,-11730.358325,-11717.598891
2026-03-21T11:59:25Z,-11455.836921,-11479.036063,-11466.573772
2026-03-21T12:00:25Z,-11203.540592,-11225.841543,-11213.817543
2026-03-21T12:01:25Z,-10950.328497,-10971.466912,-10960.016247
2026-03-21T12:02:25Z,-10696.848159,-10716.574554,-10705.824803
2026-03-21T12:03:25Z,-10443.721926,-10461.804276,-10451.874262
2026-03-21T12:04:25Z,-10191.553922,-10207.780157,-10198.778694
2026-03-21T12:05:25Z,-9940.936491,-9955.116939,-9947.141613
2026-03-21T12:06:25Z,-9692.456286,-9704.426074,-9697.562035
2026-03-21T12:07:25Z,-9446.699958,-9456.321396,-9450.640162
2026-03-21T12:08:25Z,-9204.259483,-9211.424437,-9206.982701
2026-03-21T12:09:25Z,-8965.737107,-8970.369356,-8967.207799
2026-03-21T12:10:25Z,-8731.749873,-8733.807446,-8731.949560
2026-03-21T12:11:25Z,-8502.933679,-8502.411148,-8501.862082
2026-03-21T12:12:25Z,-8279.946767,-8276.877448,-8277.622897
2026-03-21T12:13:25Z,-8063.472506,-8057.930527,-8059.935692
2026-03-21T12:14:25Z,-7854.221230,-7846.323356,-7849.532024
2026-03-21T12:15:25Z,-7652.931072,-7642.838209,-7647.171995
2026-03-21T12:16:25Z,-7460.367282,-7448.285487,-7453.643325
2026-03-21T12:17:25Z,-7277.319888,-7263.500735,-7269.758694
2026-03-21T12:18:25Z,-7104.599317,-7089.339398,-7096.350936
2026-03-21T12:19:25Z,-6943.029650,-6926.668993,-6934.265753
2026-03-21T12:20:25Z,-6793.439247,-6776.358411,-6784.351686
2026-03-21T12:21:25Z,-6656.648579,-6639.264211,-6647.447184
2026-03-21T12:22:25Z,-6533.455279,-6516.213961,-6524.364803
2026-03-21T12:23:25Z,-6424.616651,-6407.986954,-6415.872827
2026-03-21T12:24:25Z,-6330.830200,-6315.293001,-6322.674925
2026-03-21T12:25:25Z,6252.712969,6238.750233,6245.388724
2026-03-21T12:26:25Z,6190.781059,6178.863502,6184.524760
2026-03-21T12:27:25Z,6145.430469,6136.004664,6140.467028
2026-03-21T12:28:25Z,6116.920953,6110.396603,6113.456910
2026-03-21T12:29:25Z,6105.364232,6102.102388,6103.581836
2026-03-21T12:30:25Z,6110.717671,6111.020642,6110.769794
2026-03-21T12:31:25Z,6132.784068,6136.887657,6134.790262
2026-03-21T12:32:25Z,6171.217612,6179.286082,6175.261525
2026-03-21T12:33:25Z,6225.535471,6237.659415,6231.663707
2026-03-21T12:34:25Z,6295.133980,6311.330980,6303.356362
2026-03-21T12:35:25Z,6379.308037,6399.525811,6389.599117
2026-03-21T12:36:25Z,6477.272197,6501.393752,6489.573793
2026-03-21T12:37:25Z,6588.181978,6616.032219,6602.406450
2026-03-21T12:38:25Z,6711.154204,6742.507447,6727.188197
2026-03-21T12:39:25Z,6845.285334,6879.873226,6862.993745
2026-03-21T12:40:25Z,6989.667258,7027.186691,7008.897208
2026-03-21T12:41:25Z,7143.400228,7183.520941,7163.984885
2026-03-21T12:42:25Z,7305.602902,7347.974567,7327.365058
2026-03-21T12:43:25Z,7475.419664,7519.678332,7498.174987
2026-03-21T12:44:25Z,7652.025499,7697.799376,7675.585457
2026-03-21T12:45:25Z,7834.628775,7881.543318,7858.803215
2026-03-21T12:46:25Z,8022.472301,8070.154691,8047.071717
2026-03-21T12:47:25Z,8214.833007,8262.916038,8239.670514
2026-03-21T12:48:25Z,8411.020597,8459.146077,8435.913657
2026-03-21T12:49:25Z,8610.375359,8658.197074,8635.147291
2026-03-21T12:50:25Z,8812.265490,8859.451805,8836.746793
2026-03-21T12:51:25Z,9016.084024,9062.320181,9040.113547
2026-03-21T12:52:25Z,9221.245545,9266.235715,9244.671533
2026-03-21T12:53:25Z,9427.182799,9470.651921,9449.863836
2026-03-21T12:54:25Z,-9633.343285,-9675.038736,-9655.149144
2026-03-21T12:55:25Z,-9839.185897,-9878.879021,-9859.998327
2026-03-21T12:56:25Z,-10044.177675,-10081.665179,-10063.891113
2026-03-21T12:57:25Z,-10247.790693,-10282.895935,-10266.312926
2026-03-21T12:58:25Z,-10449.499126,-10482.073297,-10466.751899
2026-03-21T12:59:25Z,-10648.776613,-10678.699809,-10664.696180
2026-03-21T13:00:25Z,-10845.093751,-10872.275926,-10859.631365
2026-03-21T13:01:25Z,-11037.916037,-11062.297832,-11051.038378
2026-03-21T13:02:25Z,-11226.702115,-11248.255542,-11238.391645
2026-03-21T13:03:25Z,-11410.902485,-11429.631419,-11421.157706
2026-03-21T13:04:25Z,-11589.958711,-11605.899184,-11598.794321
2026-03-21T13:05:25Z,-11763.303247,-11776.523474,-11770.750163
2026-03-21T13:06:25Z,-11930.359949,-11940.960056,-11936.465178
2026-03-21T13:07:25Z,-12090.545397,-12098.656780,-12095.371723
2026-03-21T13:08:25Z,-12243.271112,-12249.055368,-12246.896568
2026-03-21T13:09:25Z,-12387.946755,-12391.594129,-12390.463851
