time_utc,triangle_area_m2,triangle_aspect_ratio,side_length_1_m,side_length_2_m,side_length_3_m
2026-03-21T07:38:40Z,15588438.6715878,1.00000134616686,5999.99238107646,6000.00045806737,5999.99642414829
2026-03-21T07:38:41Z,15588382.8818837,1.00000134526457,5999.98164246668,5999.98971402937,5999.98569654735
2026-03-21T07:38:42Z,15588289.8988826,1.00000134374554,5999.96374476958,5999.97180719413,5999.96781711082
2026-03-21T07:38:43Z,15588159.7228826,1.0000013416186,5999.93868794269,5999.94673757203,5999.9427858508
2026-03-21T07:38:44Z,15587992.3544358,1.00000133888893,5999.90647196598,5999.91450517436,5999.91060282567
2026-03-21T07:38:45Z,15587787.7944231,1.00000133557552,5999.8670968052,5999.87511008081,5999.8712681529
2026-03-21T07:38:46Z,15587546.0440143,1.00000133167319,5999.82056251709,5999.82855231726,5999.82478200251
2026-03-21T07:38:47Z,15587267.104693,1.00000132715573,5999.76686923983,5999.77483186484,5999.77114461225
2026-03-21T07:38:48Z,15586950.9783203,1.00000132202986,5999.70601704594,5999.71394883644,5999.71035629478
2026-03-21T07:38:49Z,15586597.6669397,1.00000131633529,5999.63800591304,5999.64590344826,5999.64241738307
2026-03-21T07:38:50Z,15586207.1730024,1.00000131002055,5999.56283612307,5999.57069567371,5999.56732830686
2026-03-21T07:38:51Z,15585779.499255,1.00000130309289,5999.4805078075,5999.48832568792,5999.48508953862
2026-03-21T07:38:52Z,15585314.6487322,1.00000129557979,5999.39102105161,5999.39879374139,5999.39570161104
2026-03-21T07:38:53Z,15584812.6248037,1.00000128745482,5999.29437612853,5999.302099949,5999.29916512132
2026-03-21T07:38:54Z,15584273.431102,1.00000127876545,5999.19057309805,5999.19824465567,5999.19548072494
2026-03-21T07:38:55Z,15583697.0716449,1.00000126948438,5999.07961228676,5999.08722802464,5999.08464913792
2026-03-21T07:38:56Z,15583083.5507064,1.00000125960837,5998.96149395922,5998.96905030136,5998.96667112741
2026-03-21T07:38:57Z,15582432.8728589,1.00000124913804,5998.83621838122,5998.84371175575,5998.84154753048
2026-03-21T07:38:58Z,15581745.0430148,1.00000123808372,5998.70378582216,5998.71121271964,5998.70927923813
2026-03-21T07:38:59Z,15581020.06643,1.00000122641943,5998.56419668617,5998.57155344188,5998.56986721166
2026-03-21T07:39:00Z,15580257.9485489,1.00000121417037,5998.41745122278,5998.42473432352,5998.42331244665
2026-03-21T07:39:01Z,15579458.6952666,1.00000120133126,5998.26354981873,5998.27075572023,5998.26961603071
2026-03-21T07:39:02Z,15578622.3126976,1.0000011878967,5998.10249286897,5998.10961799516,5998.10877908594
2026-03-21T07:39:03Z,15577748.8073632,1.00000117388951,5997.93428071818,5997.94132163032,5997.94080282413
2026-03-21T07:39:04Z,15576838.185933,1.00000115928411,5997.75891385642,5997.765866963,5997.76568846559
2026-03-21T07:39:05Z,15575890.4555415,1.00000117458626,5997.57639267844,5997.58325449918,5997.58343734927
2026-03-21T07:39:06Z,15574905.6235504,1.00000122272241,5997.38671768429,5997.39348468504,5997.39405082345
2026-03-21T07:39:07Z,15573883.6976726,1.00000127410272,5997.18988929747,5997.19655807281,5997.1975303334
2026-03-21T07:39:08Z,15572824.6858709,1.00000132887904,5996.985908096,5996.99247508749,5996.99387736486
2026-03-21T07:39:09Z,15571728.5965125,1.00000138722481,5996.77477460203,5996.78123629436,5996.78309347675
2026-03-21T07:39:10Z,15570595.4382109,1.00000144931574,5996.55648936726,5996.56284225198,5996.56518027096
2026-03-21T07:39:11Z,15569425.2198653,1.00000151534202,5996.33105293401,5996.33729354008,5996.34013942644
2026-03-21T07:39:12Z,15568217.9507333,1.00000158549907,5996.09846585691,5996.10459081355,5996.10797266546
2026-03-21T07:39:13Z,15566973.6403625,1.00000165997556,5995.85872880128,5995.86473463827,5995.86868178022
2026-03-21T07:39:14Z,15565692.2986328,1.00000173896341,5995.61184246835,5995.61772560481,5995.62226861794
2026-03-21T07:39:15Z,15564373.9357179,1.00000182269349,5995.35780740358,5995.36356447609,5995.3687351032
2026-03-21T07:39:16Z,15563018.5620946,1.00000191137057,5995.09662433859,5995.10225189866,5995.10808318983
2026-03-21T07:39:17Z,15561626.1885812,1.00000200521898,5994.82829398574,5994.83378856211,5994.84031492919
2026-03-21T07:39:18Z,15560196.8262101,1.00000210447212,5994.55281702095,5994.55817522281,5994.56543239022
2026-03-21T07:39:19Z,15558730.4864596,1.0000022093588,5994.27019424683,5994.27541259378,5994.28343774043
2026-03-21T07:39:20Z,15557227.1810002,1.00000232013052,5993.98042636454,5993.98550149057,5993.99433318144
2026-03-21T07:39:21Z,15555686.9218792,1.00000243702922,5993.68351420531,5993.68844266849,5993.69812098718
2026-03-21T07:39:22Z,15554109.7214316,1.00000256031119,5993.37945856955,5993.3842369498,5993.39480348606
2026-03-21T07:39:23Z,15552495.5922545,1.00000269024495,5993.06826023679,5993.07288520157,5993.08438305842
2026-03-21T07:39:24Z,15550844.5473786,1.00000282709436,5992.74992010119,5992.75438826538,5992.76686217068
2026-03-21T07:39:25Z,15549156.6000257,1.00000297113253,5992.42443904877,5992.42874697914,5992.44224333596
2026-03-21T07:39:26Z,15547431.7637712,1.00000312264298,5992.09181795384,5992.09596227168,5992.11052911729
2026-03-21T07:39:27Z,15545670.052484,1.00000328191229,5991.75205773695,5991.75603505597,5991.7717221417
2026-03-21T07:39:28Z,15543871.4804178,1.00000344923683,5991.40515934567,5991.40896628037,5991.42582512102
2026-03-21T07:39:29Z,15542036.0620121,1.00000362492329,5991.05112369631,5991.05475692675,5991.07284079704
2026-03-21T07:39:30Z,15540163.8121139,1.00000380927315,5990.68995181501,5990.69340794991,5990.71277198937
2026-03-21T07:39:31Z,15538254.7457829,1.00000400261247,5990.32164462891,5990.32492040424,5990.34562156505
2026-03-21T07:39:32Z,15536308.8784854,1.00000420525328,5989.9462032167,5989.94929528617,5989.97139245762
2026-03-21T07:39:33Z,15534326.2259718,1.00000441752171,5989.56362864261,5989.56653362687,5989.59008766995
2026-03-21T07:39:34Z,15532306.8042844,1.00000463975889,5989.17392193502,5989.17663653426,5989.20171025794
2026-03-21T07:39:35Z,15530250.6297224,1.00000487230791,5988.77708416075,5988.77960510251,5988.80626332672
2026-03-21T07:39:36Z,15528157.7189865,1.00000511550734,5988.37311649678,5988.37544039131,5988.40375006342
2026-03-21T07:39:37Z,15526028.0890262,1.00000536971867,5987.96202002512,5987.96414358331,5987.99417369655
2026-03-21T07:39:38Z,15523861.757121,1.00000563530728,5987.5437958849,5987.54571584115,5987.57753753403
2026-03-21T07:39:39Z,15521658.7408547,1.00000591264316,5987.11844523185,5987.12015836949,5987.15384492678
2026-03-21T07:39:40Z,15519419.0581319,1.00000620208929,5986.68596934278,5986.68747228547,5986.72309930371
2026-03-21T07:39:41Z,15517142.7271507,1.00000650403586,5986.24636937272,5986.24765888356,5986.28530413377
2026-03-21T07:39:42Z,15514829.7663984,1.00000681887289,5985.79964655875,5985.80071938962,5985.84046296565
2026-03-21T07:39:43Z,15512480.1947022,1.00000714699326,5985.34580217158,5985.34665506918,5985.38857939771
2026-03-21T07:39:44Z,15510094.0311689,1.00000748879979,5984.88483748498,5984.8854672115,5984.92965708928
2026-03-21T07:39:45Z,15507671.2952573,1.00000784470249,5984.41675380289,5984.41715713362,5984.46369977192
2026-03-21T07:39:46Z,15505212.0066529,1.00000821511676,5983.94155244569,5983.94172614647,5983.9907112242
2026-03-21T07:39:47Z,15502716.1854531,1.00000861035194,5983.4592347671,5983.4591756141,5983.51069530344
2026-03-21T07:39:48Z,15500183.8519579,1.0000090505187,5982.9698021204,5982.969506917,5983.02365589442
2026-03-21T07:39:49Z,15497615.026875,1.0000095070259,5982.47325590253,5982.47272145693,5982.52959698004
2026-03-21T07:39:50Z,15495009.7311592,1.00000998032068,5981.96959753363,5981.96882062911,5982.02852259623
2026-03-21T07:39:51Z,15492367.9860517,1.00001047084842,5981.45882844742,5981.45780587444,5981.52043681246
2026-03-21T07:39:52Z,15489689.8131571,1.00001097906036,5980.94095004479,5980.93967870221,5981.00534379993
2026-03-21T07:39:53Z,15486975.2343811,1.00001150542659,5980.41596385822,5980.41444055122,5980.48324777052
2026-03-21T07:39:54Z,15484224.2719014,1.00001205041715,5979.88387138619,5979.88209292061,5979.95415299434
2026-03-21T07:39:55Z,15481436.9482064,1.00001261450126,5979.34467409902,5979.34263738066,5979.4180638059
2026-03-21T07:39:56Z,15478613.2860852,1.00001319816394,5978.79837355244,5978.79607546339,5978.87498459418
2026-03-21T07:39:57Z,15475753.3086941,1.00001380190187,5978.24497134009,5978.24240871822,5978.32491983332
2026-03-21T07:39:58Z,15472857.0394005,1.00001442621293,5977.68446903769,5977.68163872584,5977.76787403396
2026-03-21T07:39:59Z,15469924.5019356,1.00001507159689,5977.1168682423,5977.11376712092,5977.20385177022
2026-03-21T07:40:00Z,15466955.7203901,1.00001573856521,5976.54217056895,5976.53879556351,5976.6328577091
2026-03-21T07:40:01Z,15463950.7190329,1.0000164276349,5975.96037766139,5975.95672569931,5976.05489653457
2026-03-21T07:40:02Z,15460909.522518,1.00001713933602,5975.37149120235,5975.36755919237,5975.4699730248
2026-03-21T07:40:03Z,15457832.155867,1.00001787419969,5974.77551290362,5974.77129776089,5974.87809201619
2026-03-21T07:40:04Z,15454718.644237,1.00001863276303,5974.17244444934,5974.16794312359,5974.27925837918
2026-03-21T07:40:05Z,15451569.0132293,1.00001941557515,5973.56228759021,5973.55749702431,5973.67347707884
2026-03-21T07:40:06Z,15448383.2886738,1.00002022318729,5972.94504407481,5972.9399612335,5973.060753117
2026-03-21T07:40:07Z,15445161.4967407,1.00002105616712,5972.32071570186,5972.3153375117,5972.44109158151
2026-03-21T07:40:08Z,15441903.6639333,1.00002191507197,5971.6893042376,5971.68362772896,5971.81449760546
2026-03-21T07:40:09Z,15438609.8170176,1.00002280048215,5971.05081152016,5971.04483369288,5971.18097639403
2026-03-21T07:40:10Z,15435279.9830916,1.00002371298397,5970.40523942479,5970.39895723675,5970.54053321151
2026-03-21T07:40:11Z,15431914.1894904,1.0000246531629,5969.7525897829,5969.74600025311,5969.89317337371
2026-03-21T07:40:12Z,15428512.4639586,1.00002562161607,5969.0928644987,5969.08596464835,5969.23890227719
2026-03-21T07:40:13Z,15425074.8344557,1.00002661894692,5968.42606548642,5968.41885233351,5968.57772535816
2026-03-21T07:40:14Z,15421601.3292882,1.00002764576804,5967.75219467566,5967.74466525184,5967.90964813659
2026-03-21T07:40:15Z,15418091.9770695,1.00002870269515,5967.07125400922,5967.06340538611,5967.23467618799
2026-03-21T07:40:16Z,15414546.8067118,1.00002979035688,5966.38324547667,5966.37507471049,5966.55281515324
2026-03-21T07:40:17Z,15410965.847378,1.00003090938525,5965.68817106819,5965.67967522819,5965.86407071958
2026-03-21T07:40:18Z,15407349.128632,1.00003206042123,5964.98603281266,5964.97720897975,5965.16844866167
2026-03-21T07:40:19Z,15403696.6802837,1.0000332441081,5964.27683275045,5964.26767803116,5964.46595479056
2026-03-21T07:40:20Z,15400008.5324479,1.00003446110888,5963.56057296925,5963.55108442158,5963.75659500482
2026-03-21T07:40:21Z,15396284.7155675,1.00003571207845,5962.83725551902,5962.82743029584,5963.0403752568
2026-03-21T07:40:22Z,15392525.2603595,1.00003699769432,5962.10688254791,5962.09671772891,5962.31730156079
2026-03-21T07:40:23Z,15388730.1978082,1.0000383186251,5961.3694561485,5961.35894889523,5961.58737997388
2026-03-21T07:40:24Z,15384899.5592925,1.00003967555907,5960.62497848489,5960.61412595687,5960.85061665469
2026-03-21T07:40:25Z,15381033.3764121,1.00004106918548,5959.87345172599,5959.86225110244,5960.10701779066
2026-03-21T07:40:26Z,15377131.6811196,1.00004250021167,5959.11487811733,5959.1033264986,5959.35658965135
2026-03-21T07:40:27Z,15373194.5056378,1.00004396933844,5958.34925981578,5958.33735442227,5958.59933857398
2026-03-21T07:40:28Z,15369221.8825423,1.00004547728064,5957.57659909215,5957.56433712201,5957.83527094731
2026-03-21T07:40:29Z,15365213.8446777,1.00004702475901,5956.79689820828,5956.78427687965,5957.06439322471
2026-03-21T07:40:30Z,15361170.4251649,1.00004861250408,5956.01015944985,5955.99717598449,5956.28671192151
2026-03-21T07:40:31Z,15357091.6574304,1.0000502412558,5955.21638512847,5955.20303674211,5955.5022336212
2026-03-21T07:40:32Z,15352977.5752664,1.00005191176185,5954.41557760331,5954.40186148597,5954.71096497737
2026-03-21T07:40:33Z,15348828.2126686,1.00005362476522,5953.60773917854,5953.59365261904,5953.91291268087
2026-03-21T07:40:34Z,15344643.6039844,1.00005538103327,5952.79287225346,5952.77841249509,5953.10808351437
2026-03-21T07:40:35Z,15340423.7838953,1.00005718132954,5951.97097921588,5951.95614355105,5952.29648431667
2026-03-21T07:40:36Z,15336168.7873477,1.00005902642961,5951.14206248686,5951.12684821758,5951.47812198756
2026-03-21T07:40:37Z,15331878.6495629,1.00006091712385,5950.30612452837,5950.29052891003,5950.65300349513
2026-03-21T07:40:38Z,15327553.4061122,1.00006285419368,5949.46316778276,5949.44718815136,5949.82113585721
2026-03-21T07:40:39Z,15323193.0928469,1.00006483843908,5948.61319472842,5948.59682844213,5948.98252617521
2026-03-21T07:40:40Z,15318797.7459157,1.0000668706701,5947.75620789416,5947.73945228404,5948.13718160679
2026-03-21T07:40:41Z,15314367.4017694,1.00006895169706,5946.89220980196,5946.87506223896,5947.28510936673
2026-03-21T07:40:42Z,15309902.0971287,1.00007108234776,5946.02120301903,5946.00366084271,5946.42631674269
2026-03-21T07:40:43Z,15305401.8690581,1.00007326344905,5945.1431901304,5945.12525069501,5945.56081107594
2026-03-21T07:40:44Z,15300866.7549131,1.00007549584039,5944.25817372839,5944.23983440958,5944.68859979137
2026-03-21T07:40:45Z,15296296.7923448,1.00007778036572,5943.36615642622,5943.3474146326,5943.8096903681
2026-03-21T07:40:46Z,15291692.0192683,1.00008011787453,5942.46714085691,5942.44799403131,5942.92409033407
2026-03-21T07:40:47Z,15287052.4739128,1.0000825092328,5941.56112968943,5941.54157526804,5942.03180730508
2026-03-21T07:40:48Z,15282378.1949126,1.00008495531013,5940.64812563881,5940.62816106019,5941.13284896797
2026-03-21T07:40:49Z,15277669.2209813,1.00008745698604,5939.72813141143,5939.70775409402,5940.22722303216
2026-03-21T07:40:50Z,15272925.591295,1.00009001514002,5938.80114970866,5938.78035716427,5939.31493730965
2026-03-21T07:40:51Z,15268147.3452543,1.00009263067199,5937.86718331876,5937.84597299813,5938.39599966078
2026-03-21T07:40:52Z,15263334.5226562,1.00009530448231,5936.92623501948,5936.90460441386,5937.47041803372
2026-03-21T07:40:53Z,15258487.1635258,1.00009803748004,5935.97830760635,5935.95625423296,5936.53820042578
2026-03-21T07:40:54Z,15253605.3081488,1.00010083058234,5935.02340389667,5935.00092528969,5935.59935488919
2026-03-21T07:40:55Z,15248688.9971858,1.0001036847194,5934.06152676036,5934.03862043456,5934.65388956381
2026-03-21T07:40:56Z,15243738.2715875,1.00010660082316,5933.09267907011,5933.06934256818,5933.70181264394
2026-03-21T07:40:57Z,15238753.1724124,1.00010957983443,5932.11686368042,5932.09309457746,5932.7431323566
2026-03-21T07:40:58Z,15233733.7412618,1.00011262270326,5931.13408352095,5931.10987941523,5931.77785704316
2026-03-21T07:40:59Z,15228680.0199548,1.00011573039109,5930.14434152911,5930.11970003258,5930.80599510465
2026-03-21T07:41:00Z,15223592.0506412,1.00011890386778,5929.14764069061,5929.12255940081,5929.82755500564
2026-03-21T07:41:01Z,15218469.8756116,1.00012214410765,5928.14398398546,5928.11846049478,5928.84254523416
2026-03-21T07:41:02Z,15213313.5375626,1.0001254520919,5927.13337440318,5927.10740635571,5927.85097437876
2026-03-21T07:41:03Z,15208123.0795936,1.00012882881838,5926.11581499048,5926.08940003778,5926.8528511328
2026-03-21T07:41:04Z,15202898.5447854,1.00013227527879,5925.09130876894,5925.06444459381,5925.84818414507
2026-03-21T07:41:05Z,15197639.9768837,1.00013579248922,5924.05985882617,5924.0325431392,5924.83698226443
2026-03-21T07:41:06Z,15192347.4197532,1.00013938147294,5923.02146831111,5922.99369874587,5923.81925433179
2026-03-21T07:41:07Z,15187020.9174489,1.00014304324851,5921.97614028902,5921.94791457098,5922.79500923822
2026-03-21T07:41:08Z,15181660.5145441,1.00014677885291,5920.92387791145,5920.89519379968,5921.76425600443
2026-03-21T07:41:09Z,15176266.2556573,1.00015058932651,5919.86468434867,5919.83553958505,5920.72700363201
2026-03-21T07:41:10Z,15170838.1858955,1.00015447572809,5918.79856281248,5918.76895512224,5919.68326126598
2026-03-21T07:41:11Z,15165376.3507208,1.00015843912121,5917.7255165109,5917.69544367258,5918.63303813829
2026-03-21T07:41:12Z,15159880.7955778,1.00016248056509,5916.64554866483,5916.61500847356,5917.57634342354
2026-03-21T07:41:13Z,15154351.5664578,1.00016660114529,5915.55866253006,5915.52765280205,5916.51318648401
2026-03-21T07:41:14Z,15148788.7094017,1.00017080193542,5914.46486138044,5914.43337995101,5915.4435766192
2026-03-21T07:41:15Z,15143192.271077,1.00017508404307,5913.36414853563,5913.33219324868,5914.36752335709
2026-03-21T07:41:16Z,15137562.298334,1.00017944857661,5912.25652733952,5912.224096038,5913.28503623661
2026-03-21T07:41:17Z,15131898.8383922,1.00018389665952,5911.14200119384,5911.10909167217,5912.19612488819
2026-03-21T07:41:18Z,15126201.9403907,1.0001884295325,5910.02057380653,5909.98718354345,5911.10079966552
2026-03-21T07:41:19Z,15120471.6478201,1.00019304804,5908.89224772455,5908.85837511608,5909.99906864404
2026-03-21T07:41:20Z,15114708.0111475,1.00019775350056,5907.75702690184,5907.72266977058,5908.89094260888
2026-03-21T07:41:21Z,15108911.0781482,1.00020254702664,5906.61491467244,5906.58007099412,5907.77643122511
2026-03-21T07:41:22Z,15103080.8976477,1.00020742979293,5905.46591457139,5905.43058227402,5906.65554451686
2026-03-21T07:41:23Z,15097217.5183293,1.00021240295882,5904.31003005229,5904.27420711868,5905.52829242994
2026-03-21T07:41:24Z,15091320.9893898,1.00021746770761,5903.1472646497,5903.11094905318,5904.39468505901
2026-03-21T07:41:25Z,15085391.3601614,1.00022262521479,5901.97762188578,5901.94081164874,5903.2547324896
2026-03-21T07:41:26Z,15079428.6804911,1.00022787669108,5900.80110536841,5900.76379845843,5902.10844498765
2026-03-21T07:41:27Z,15073433.000106,1.0002332233159,5899.61771860412,5899.57991312064,5900.95583271039
2026-03-21T07:41:28Z,15067404.3694548,1.0002386663197,5898.42746527058,5898.38915922748,5899.79690606029
2026-03-21T07:41:29Z,15061342.8390337,1.00024420691858,5897.230348953,5897.19154045163,5898.63167542603
2026-03-21T07:41:30Z,15055248.459727,1.00024984634575,5896.02637334383,5895.98706045399,5897.46015127566
2026-03-21T07:41:31Z,15049121.2826866,1.00025558584432,5894.81554211458,5894.77572293385,5896.28234416408
2026-03-21T07:41:32Z,15042961.3593575,1.0002614266625,5893.59785897053,5893.55753162338,5895.09826469915
2026-03-21T07:41:33Z,15036768.7413864,1.00026737006161,5892.37332764158,5892.33249024214,5893.90792354307
2026-03-21T07:41:34Z,15030543.4807909,1.00027341730707,5891.14195186843,5891.10060258019,5892.71133144261
2026-03-21T07:41:35Z,15024285.6298765,1.00027956968099,5889.90373543341,5889.86187242178,5891.50849922653
2026-03-21T07:41:36Z,15017995.241154,1.00028582846667,5888.65868212281,5888.61630358558,5890.29943775447
2026-03-21T07:41:37Z,15011672.3675211,1.00029219496398,5887.40679576729,5887.36389991291,5889.08415799557
2026-03-21T07:41:38Z,15005317.0621043,1.00029867047957,5886.14808021107,5886.10466526567,5887.86267096882
2026-03-21T07:41:39Z,14998929.3783323,1.00030525633265,5884.88253934448,5884.83860351486,5886.6349877652
2026-03-21T07:41:40Z,14992509.3699181,1.00031195384284,5883.61017702471,5883.56571861116,5885.40111954667
